LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 19.2 | 19.2 | 19.2 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    214000   107000         300.73242      22122.175      39919.647      20721.806      5503.1606      15218.645      2914.2858      4091.7043      4096.6755      327.51169     -295.1629       4083.6309      59504.345      39.040577      39.040577      39.040577      1.4487544      23573.221      21601.466      21191.837    
    215000   107500         297.47921      21006.47       39089.02       20797.551      5443.6295      15353.921      2894.5932      4113.0534      4046.5208      325.05662     -292.21314      4266.9105      59706.224      39.084678      39.084678      39.084678      1.4438559      21389.323      20854.568      20775.52     
    216000   108000         300.86909      22229.292      40124.923      20791.138      5505.6614      15285.476      2921.5703      4097.2264      4052.8226      324.23637     -263.66445      4153.2851      59636.943      39.069554      39.069554      39.069554      1.4455332      23585.814      22013.472      21088.589    
    217000   108500         302.19192      21653.525      39288.234      20438.63       5529.8682      14908.761      2844.5353      4240.3387      4064.4319      314.80527     -324.42162      3769.0718      59689.474      39.081022      39.081022      39.081022      1.4442611      22902.513      21669.138      20388.925    
    218000   109000         299.76497      21464.145      39189.554      20579.594      5485.457       15094.137      2818.2086      4146.6278      4081.6248      328.7257      -240.35456      3959.3047      59450.562      39.028811      39.028811      39.028811      1.4500651      24194.081      21299.347      18899.006    
    219000   109500         299.65584      22462.161      40387.76       20872.756      5483.4601      15389.296      2900.3648      4137.7232      4065.0912      339.00094     -260.39788      4207.5141      59571.865      39.055338      39.055338      39.055338      1.4471124      22260.757      22324.145      22801.581    
    220000   110000         297.47097      21961.881      39852.983      20847.9        5443.4786      15404.421      2883.8278      4108.5219      4096.9238      343.20443     -165.53254      4137.4761      59336.83       39.003907      39.003907      39.003907      1.4528444      22942.752      22696.979      20245.912    
    221000   110500         297.62459      21961.197      39804.237      20767.372      5446.2897      15321.082      2823.8477      4073.0046      4108.276       325.30195     -238.25805      4228.9099      59437.91       39.026042      39.026042      39.026042      1.4503737      22552.713      20631.065      22699.813    
    222000   111000         297.01718      21686.692      39381.189      20585.695      5435.1746      15150.52       2857.2871      4114.2883      4152.9505      338.488       -272.66144      3960.1677      59427.101      39.023676      39.023676      39.023676      1.4506375      22495.291      20280.616      22284.169    
    223000   111500         301.81679      21528.299      39406.22       20740.13       5523.0037      15217.127      2815.8885      4200.3719      4097.3437      349.52934     -286.79017      4040.7834      59452.175      39.029164      39.029164      39.029164      1.4500257      21276.913      20734.181      22573.803    
    224000   112000         300.24023      21083.391      38855.447      20630.382      5494.154       15136.228      2900.0999      4086.6037      4173.2892      339.75105     -266.34585      3902.8297      59272.428      38.989791      38.989791      38.989791      1.454423       21897.737      20894.765      20457.673    
    225000   112500         301.84536      23095.988      40533.712      20551.774      5523.5264      15028.248      2903.9318      4102.7162      4083.6461      331.10847     -216.73388      3823.5794      59323.281      39.000938      39.000938      39.000938      1.4531762      23720.62       22795.357      22771.987    
    226000   113000         295.34189      23681.071      41234.419      20721.516      5404.5182      15316.997      2978.4534      4112.011       3984.0029      337.25596     -206.64051      4111.9145      59395.004      39.016649      39.016649      39.016649      1.4514215      23411.676      23709.386      23922.151    
    227000   113500         297.02639      22370.556      40216.737      20882.849      5435.3432      15447.505      2909.5548      4156.9822      4092.4324      328.60473     -239.92947      4199.8606      59260.668      38.987212      38.987212      38.987212      1.4547116      24110.822      19261.289      23739.556    
    228000   114000         298.99941      22193.028      39577.98       20372.79       5471.4479      14901.342      2930.6775      4125.7252      4039.8116      319.96146     -276.60574      3761.7722      59337.078      39.003961      39.003961      39.003961      1.4528384      22287.462      22449.183      21842.438    
    229000   114500         297.8884       21626.848      39531.852      20828.179      5451.1174      15377.061      2888.5444      4103.0557      4080.4564      327.02141     -222.90768      4200.891       59300.423      38.995928      38.995928      38.995928      1.4537364      22843.839      21147.639      20889.066    
    230000   115000         301.13558      22902.263      40628.847      20862.013      5510.538       15351.475      2934.1844      4087.1966      4090.6367      340.82968     -195.93215      4094.5601      59181.071      38.969749      38.969749      38.969749      1.4566682      24058.282      23896.485      20752.023    
    231000   115500         302.99283      23688.721      41413.69       20999.934      5544.5242      15455.41       2974.1847      4139.1265      4043.1707      310.61468     -169.23073      4157.5439      59088.832      38.949492      38.949492      38.949492      1.4589421      24569.347      23320.426      23176.391    
    232000   116000         302.75509      22306.208      40094.829      20881.309      5540.1739      15341.135      2892.3291      4197.9532      4148.8368      339.49012     -181.88424      3944.4102      59061.612      38.943511      38.943511      38.943511      1.4596145      21711.181      24480.976      20726.466    
    233000   116500         306.16007      25257.947      42700.821      20918.652      5602.4821      15316.17       3025.1818      4131.3865      4024.8102      339.04971     -202.53149      3998.2735      59132.63       38.959113      38.959113      38.959113      1.4578615      24761.065      27922.331      23090.443    
    234000   117000         296.80263      23204.983      40570.235      20531.179      5431.2485      15099.93       2877.0518      4177.1954      4069.1767      340.92172     -250.83078      3886.4156      59213.416      38.976847      38.976847      38.976847      1.4558725      22365.243      23172.561      24077.146    
    235000   117500         300.83928      24006.883      41411.327      20681.398      5505.116       15176.282      2862.8934      4217.4371      3981.7542      329.61867     -211.11413      3995.6925      59208.786      38.975831      38.975831      38.975831      1.4559863      26945.757      21485.342      23589.549    
    236000   118000         301.10312      23498.842      41135.895      20869.234      5509.944       15359.29       2872.9906      4187.2702      4094.5496      328.0753      -174.72818      4051.1327      59137.076      38.96009       38.96009       38.96009       1.4577519      25762.378      23926.784      20807.363    
    237000   118500         299.09933      23911.688      41501.828      20918.581      5473.2763      15445.305      2935.6597      4145.6949      4036.5835      335.75201     -152.75814      4144.3725      59023.881      38.935216      38.935216      38.935216      1.4605475      24508.471      23723.538      23503.057    
    238000   119000         298.20139      22958.652      40519.07       20723.342      5456.8447      15266.497      2905.9326      4193.3398      4070.8555      328.25478     -220.41173      3988.526       59122.012      38.956781      38.956781      38.956781      1.4581233      23145.349      24697.776      21032.832    
    239000   119500         306.86787      22135.702      40375.954      21296.473      5615.4343      15681.039      2934.1745      4156.3002      4051.0235      329.42659     -193.91156      4404.026       59101.343      38.952241      38.952241      38.952241      1.4586332      24419.633      21239.084      20748.389    
    240000   120000         303.18756      23723.399      41351.031      20940.581      5548.0877      15392.493      2934.3717      4083.8162      4115.2355      329.33487     -164.83941      4094.5741      58992.903      38.928403      38.928403      38.928403      1.4613145      25190.456      22361.837      23617.905    
    241000   120500         301.60241      26079.389      43203.888      20856.369      5519.0807      15337.288      2892.3043      4187.1877      4049.1404      344.56568     -190.92103      4055.0113      58756.513      38.876337      38.876337      38.876337      1.4671937      25362.26       26527.392      26348.515    
    242000   121000         299.73039      23662.47       41184.447      20825.472      5484.8242      15340.648      2871.8082      4090.3359      4152.132       344.8381      -167.98947      4049.5234      58995.642      38.929006      38.929006      38.929006      1.4612466      23349.957      23594.333      24043.121    
    243000   121500         301.35837      22501.692      40580.867      21203.387      5514.615       15688.772      2881.4054      4179.8892      4165.4163      341.54291     -213.30001      4333.8182      59048.14       38.940549      38.940549      38.940549      1.4599475      26653.462      20823.208      20028.407    
    244000   122000         299.97187      24134.094      41741.385      21015.666      5489.2431      15526.423      2864.4041      4059.4765      4184.0867      335.5838      -141.52726      4224.3992      58884.734      38.904596      38.904596      38.904596      1.4639989      25771.879      22591.98       24038.423    
    245000   122500         303.3081       25183.821      42817.036      21159.384      5550.2934      15609.09       2850.7542      4194.8583      4081.473       333.59973     -172.39985      4320.8051      58967.654      38.922849      38.922849      38.922849      1.4619402      25654.489      27068.264      22828.711    
    246000   123000         296.19643      24118.471      41809.55       21135.058      5420.1555      15714.902      2922.921       4211.7376      4170.8795      330.91869     -60.16525       4138.6106      58777.238      38.880907      38.880907      38.880907      1.4666763      25408.329      24496.448      22450.637    
    247000   123500         297.73166      24246.428      41436.997      20636.763      5448.2491      15188.514      2841.4703      4164.4288      4132.6353      333.03894     -109.04015      3825.9812      58822.646      38.890917      38.890917      38.890917      1.4655441      24115.811      23316.816      25306.657    
    248000   124000         296.15175      23145.747      40559.495      20709.326      5419.3381      15289.988      2886.9297      4130.2296      4161.8174      337.96657     -179.90338      3952.9482      58805.389      38.887114      38.887114      38.887114      1.4659742      22629.62       23008.451      23799.169    
    249000   124500         297.66626      24890.413      42243.225      20937.479      5447.0523      15490.427      2919.9769      4095.2225      4048.4213      317.31957     -48.95792       4158.4444      58693.332      38.862397      38.862397      38.862397      1.468773       27017.048      24379.603      23274.587    
    250000   125000         300.24161      23332.387      41000.947      21000.721      5494.1791      15506.541      2860.1234      4160.1606      4148.2117      345.38264     -146.50996      4139.1729      58775.977      38.880629      38.880629      38.880629      1.4667078      25207.377      22047.6        22742.184    
    251000   125500         305.49959      26016.117      43264.229      20931.125      5590.396       15340.729      2959.0846      4187.1107      4050.1518      331.16256     -152.30784      3965.5275      58861.418      38.89946       38.89946       38.89946       1.4645788      24609.343      26613.503      26825.505    
    252000   126000         299.37271      25382.091      42494.318      20721.548      5478.2789      15243.269      2900.0857      4150.2791      4021.1359      354.54928     -79.247376      3896.4669      58818.018      38.889897      38.889897      38.889897      1.4656594      25265.309      26143.93       24737.035    
    253000   126500         304.01537      24963.523      42496.884      21088.903      5563.2359      15525.668      2812.2098      4151.6433      4033.2128      321.71681     -120.59545      4327.4804      58802.249      38.886422      38.886422      38.886422      1.4660525      25718.485      24048.512      25123.573    
    254000   127000         295.67366      24187.458      41686.39       20953.146      5410.5893      15542.557      2873.9583      4109.8557      4069.2469      330.15484     -57.808546      4217.1496      58776.152      38.880668      38.880668      38.880668      1.4667034      24604.316      26032.837      21925.221    
    255000   127500         294.72247      25336          42686.681      21023.349      5393.1833      15630.166      2860.3999      4145.7573      4100.7861      346.64862     -102.06309      4278.6369      58628.841      38.848158      38.848158      38.848158      1.4703887      24990.081      27622.272      23395.649    
    256000   128000         299.0033       27452.71       44456.841      20981.029      5471.519       15509.511      2947.49        4120.3548      4020.5792      335.04462     -19.091164      4105.133       58635.348      38.849596      38.849596      38.849596      1.4702255      27945.651      26133.19       28279.288    
    257000   128500         299.07326      26108.922      43358.256      21047.98       5472.7993      15575.181      2973.7768      4117.1166      4058.4173      323.54032      6.0455519      4096.2842      58592.242      38.840073      38.840073      38.840073      1.4713071      25848.926      26280.768      26197.073    
    258000   129000         300.02129      26756.6        43792.792      20999.875      5490.1475      15509.728      2918.9732      4163.2913      4067.9926      325.16583      0.2510429      4034.0537      58410.791      38.799938      38.799938      38.799938      1.4758777      27650.638      25469.818      27149.345    
    259000   129500         298.54366      26338.416      43196.448      20767.438      5463.108       15304.331      2916.5976      4165.2408      4082.6575      331.23259     -52.379653      3860.9817      58390.818      38.795515      38.795515      38.795515      1.4763825      26471.3        28310.213      24233.735    
    260000   130000         297.49937      24503.981      41807.942      20910.357      5443.9983      15466.358      2872.9917      4182.6665      4153.6671      358.33693     -73.444135      3972.1402      58476.797      38.814547      38.814547      38.814547      1.4742118      26053.319      23746.777      23711.846    
    261000   130500         298.12213      29008.141      45654.886      20941.856      5455.3943      15486.462      2917.9523      4193.4868      3955.9896      327.31325      11.915314      4079.8046      58415.784      38.801043      38.801043      38.801043      1.4757515      29094.847      27708.852      30220.723    
    262000   131000         293.0434       27238.363      44058.895      20781.246      5362.4577      15418.788      2931.8697      4122.4918      3992.292       331.59303     -12.068901      4052.6105      58597.924      38.841329      38.841329      38.841329      1.4711644      28561.649      28399.283      24754.157    
    263000   131500         296.30674      25350.407      42470.058      20893.813      5422.1741      15471.639      2897.9186      4146.8798      4052.4686      329.93534     -54.701562      4099.1379      58359.968      38.788681      38.788681      38.788681      1.477163       27651.771      25136.477      23262.973    
    264000   132000         303.04917      26312.05       43476.598      21050.95       5545.5553      15505.395      2977.7388      4134.7601      4057.6979      340.46626     -13.264282      4007.996       58440.568      38.80653       38.80653       38.80653       1.4751257      24841.957      27446.574      26647.621    
    265000   132500         301.83087      26740.934      43879.814      21109.25       5523.2614      15585.988      3001.9255      4189.3255      4005.5914      329.6012      -25.149508      4084.6941      58387.696      38.794823      38.794823      38.794823      1.4764615      28136.481      27766.844      24319.476    
    266000   133000         302.37695      24948.237      41962.447      20733.768      5533.2541      15200.514      2948.1625      4122.7865      4111.2195      340.15312     -57.98388       3736.1758      58345.481      38.785471      38.785471      38.785471      1.4775297      25259.166      24618.996      24966.548    
    267000   133500         299.18742      27176.263      44053.482      21018.587      5474.8884      15543.699      2927.3218      4167.9912      4057.515       319.39351      5.0347704      4066.4425      58119.33       38.735295      38.735295      38.735295      1.483279       26365.499      25990.958      29172.331    
    268000   134000         303.48721      28620.848      45588.678      21246.304      5553.5709      15692.733      3080.9789      4101.3646      4015.4077      327.82611     -30.382244      4197.5382      58318.257      38.779438      38.779438      38.779438      1.4782195      29249.239      27842.075      28771.231    
    269000   134500         304.79611      25308.408      42240.4        20757.572      5577.5227      15180.049      2945.7407      4069.282       4165.7285      331.91341      43.186926      3624.1976      58203.717      38.754033      38.754033      38.754033      1.4811285      25749.336      24079.599      26096.29     
    270000   135000         300.71079      26424.697      43472.373      21006.789      5502.7647      15504.024      2978.4599      4105.4593      4140.2896      344.40956     -22.769572      3958.1755      58295.066      38.774297      38.774297      38.774297      1.4788075      26336.696      27814.894      25122.502    
    271000   135500         300.45093      28369.816      45069.984      21017.044      5498.0095      15519.035      2924.6778      4202.3633      4001.1806      330.94561     -0.26252969     4060.1301      58134.742      38.738719      38.738719      38.738719      1.4828858      29276.517      26750.342      29082.588    
    272000   136000         302.51709      25781.784      42636.279      20768.341      5535.8186      15232.522      2916.345       4154.9717      4068.6744      325.35543     -22.688738      3789.8642      58159.276      38.744167      38.744167      38.744167      1.4822602      24529.546      26517.898      26297.909    
    273000   136500         297.92429      28750.231      45406.515      21058.659      5451.7741      15606.884      3009.4586      4160.0416      4156.5304      349.82095      8.4559277      3922.577       58068.888      38.724085      38.724085      38.724085      1.4845675      27758.291      27992.493      30499.908    
    274000   137000         304.46592      26616.819      43631.295      21085.986      5571.4806      15514.506      2876.7867      4121.9941      4124.0067      343.68801      36.11116       4011.9191      58079.671      38.726482      38.726482      38.726482      1.4842919      27887.716      26100.107      25862.634    
    275000   137500         302.34485      27212.524      43924.11       20922.032      5532.6668      15389.365      2959.5237      4064.6586      4093.7805      327.51105      78.792065      3865.099       57959.197      38.699687      38.699687      38.699687      1.4873771      26270.364      28540.178      26827.03     
    276000   138000         296.02605      26685.768      43486.783      20893.969      5417.0379      15476.931      2932.2768      4119.833       4109.5271      343.76216      16.998407      3954.5333      58051.672      38.720258      38.720258      38.720258      1.4850077      26208.677      27075.328      26773.298    
    277000   138500         301.56516      27556.63       44003.941      20712.347      5518.3991      15193.948      2945.6384      4057.4506      4075.5414      326.17305      111.51961      3677.6244      57955.842      38.69894       38.69894       38.69894       1.4874632      27216.454      28970.226      26483.211    
    278000   139000         303.69545      28225.838      45116          21234.859      5557.3817      15677.477      2967.1729      4131.738       4088.659       345.00177      9.652438       4135.2529      58013.939      38.711867      38.711867      38.711867      1.4859736      28641.946      27771.082      28264.485    
    279000   139500         297.97777      28416.124      44982.844      20978.503      5452.7528      15525.751      2962.4958      4048.7872      4113.375       328.12214      102.06039      3970.9102      57922.733      38.69157       38.69157       38.69157       1.4883134      28487.13       28775.878      27985.364    
    280000   140000         298.63668      27153.809      44249.665      21302.588      5464.8101      15837.778      2957.5568      4107.8017      4149.0793      335.11236      78.136701      4210.091       57945.634      38.696668      38.696668      38.696668      1.4877252      26399.786      28892.103      26169.539    
    281000   140500         305.43769      27553.033      44592.048      21318.973      5589.2632      15729.71       2965.8156      4129.236       4076.9188      335.74616      100.98369      4121.0098      57917.321      38.690364      38.690364      38.690364      1.4884525      29246.53       26258.642      27153.929    
    282000   141000         302.69631      26991.171      44125.843      21294.386      5539.0981      15755.287      2946.213       4172.2945      4094.7019      316.93022      52.363552      4172.7843      58001.073      38.709005      38.709005      38.709005      1.4863033      28270.48       27794.571      24908.461    
    283000   141500         300.47981      27382.913      44596.184      21426.502      5498.5381      15927.964      2953.1685      4195.6858      4085.2167      328.08098      2.1242146      4363.6874      58018.239      38.712824      38.712824      38.712824      1.4858635      28105.559      28654.489      25388.691    
    284000   142000         295.88513      27662.082      44431.579      21048.009      5414.459       15633.55       2941.9479      4085.7849      4112.7766      331.371        80.750685      4080.9186      57962.894      38.70051       38.70051       38.70051       1.4872822      29969.926      27066.857      25949.463    
    285000   142500         292.72746      27643.435      44091.083      20736.31       5356.6763      15379.634      2925.0147      4119.2946      4161.2213      325.1577       44.821435      3804.1239      57930.562      38.693313      38.693313      38.693313      1.4881123      28515.544      28956.679      25458.083    
    286000   143000         298.83406      27092.525      44082.907      21242.213      5468.4222      15773.791      2890.8471      4145.5352      4193.5331      341.18384      114.23283      4088.4585      57807.465      38.665887      38.665887      38.665887      1.4912812      27532.554      26845.943      26899.079    
    287000   143500         304.29043      27563.073      44555.01       21315.07       5568.2693      15746.801      2913.2024      4102.6968      4204.39        336.57741      109.51107      4080.423       57813.796      38.667298      38.667298      38.667298      1.4911179      27204.698      28489.486      26995.034    
    288000   144000         299.11032      27760.843      44748.219      21257.506      5473.4774      15784.029      2913.5835      4184.8607      4069.1992      329.62569      61.944638      4224.8149      58021.328      38.713511      38.713511      38.713511      1.4857844      30294.71       26656.213      26331.606    
    289000   144500         299.34571      28245.833      44864.527      21020.619      5477.7849      15542.834      2960.6972      4137.9729      4125.4579      326.93326      94.159819      3897.6132      57882.484      38.682606      38.682606      38.682606      1.4893484      28430.576      28684.428      27622.494    
    290000   145000         304.32515      29658.554      46197.779      21250.264      5568.9046      15681.36       2987.4692      4124.7368      4142.3239      332.56597      132.05898      3962.2049      57676.836      38.63674       38.63674       38.63674       1.4946587      29248.946      30319.982      29406.733    
    291000   145500         299.17342      27640.618      44601.772      21364.879      5474.6321      15890.247      2978.8837      4153.7929      4162.5256      333.99758      152.50749      4108.5397      57644.04       38.629416      38.629416      38.629416      1.495509       26791.999      28532.412      27597.444    
    292000   146000         303.38284      28258.738      45126.728      21228.534      5551.6612      15676.873      2940.6408      4077.2671      4097.2188      339.69446      63.24822       4158.8032      57987.774      38.706046      38.706046      38.706046      1.4866441      28882.4        28698.15       27195.663    
    293000   146500         292.92954      26684.348      43527.438      21018.041      5360.3742      15657.667      2896.0848      4114.3547      4215.5484      340.32411      39.24781       4052.1071      57840.412      38.673231      38.673231      38.673231      1.4904317      27194.757      27395.819      25462.467    
    294000   147000         298.05678      30860.783      46999.457      21027.691      5454.1986      15573.492      2951.8628      4070.2259      4073.0166      329.17854      194.52582      3954.6827      57705.692      38.643182      38.643182      38.643182      1.4939113      31191.697      32052.232      29338.421    
    295000   147500         298.89782      29268.095      45901.242      21296.164      5469.5889      15826.575      2896.9309      4192.4348      4123.4222      333.45417      192.20799      4088.125       57644.039      38.629415      38.629415      38.629415      1.4955091      30029.955      29612.947      28161.384    
    296000   148000         305.77232      29605.214      45978.68       21078.975      5595.3866      15483.589      2965.4833      4167.5281      4044.4537      317.09997      149.12231      3839.9011      57670.02       38.635218      38.635218      38.635218      1.4948353      30331.864      30567.426      27916.352    
    297000   148500         302.57268      29032.696      46052.982      21669.327      5536.8359      16132.492      2951.6802      4117.7392      4153.4751      346.6491       224.05546      4338.8926      57588.471      38.616998      38.616998      38.616998      1.4969521      30109.555      29660.191      27328.34     
    298000   149000         305.64762      31519.841      48203.839      21744.821      5593.1047      16151.716      3000.4544      4127.112       4069.0337      335.42442      225.90419      4393.7871      57559.079      38.610428      38.610428      38.610428      1.4977165      31832.175      30543.003      32184.344    
    299000   149500         301.94097      28096.668      44843.94       21307.524      5525.276       15782.248      2939.1467      4139.4635      4187.938       336.03129      160.24523      4019.4229      57439.365      38.583641      38.583641      38.583641      1.500838       28167.111      29805.937      26316.954    
    300000   150000         299.35746      29515.272      46127.498      21329.301      5478           15851.301      2981.7727      4159.1155      4074.2903      327.76254      143.62665      4164.7337      57609.939      38.621797      38.621797      38.621797      1.4963943      28289.201      30491.117      29765.498    
    301000   150500         297.73493      30405.908      46820.275      21300.371      5448.3089      15852.062      2971.0044      4155.4484      4020.9977      323.90169      167.0292       4213.6804      57549.979      38.608393      38.608393      38.608393      1.4979533      31022.131      30794.484      29401.108    
    302000   151000         299.50994      30194.14       46614.271      21263.133      5480.7902      15782.343      2943.0282      4162.6582      4046.3951      330.24565      177.95478      4122.0607      57570.356      38.612949      38.612949      38.612949      1.4974231      31895.423      29666.551      29020.445    
    303000   151500         296.3148       32951.314      49000.087      21410.983      5422.3216      15988.661      2974.0533      4123.4008      4045.4978      327.05576      312.71578      4205.9376      57410.188      38.577107      38.577107      38.577107      1.5016008      31863.798      32986.517      34003.627    
    304000   152000         306.76372      29880.601      46554.446      21533.341      5613.5285      15919.813      3004.9661      4163.5069      4174.3065      332.94989      201.38854      4042.695       57417.101      38.578655      38.578655      38.578655      1.50142        30196.084      30558.939      28886.781    
    305000   152500         299.06707      29809.434      46569.186      21600.316      5472.6861      16127.63       2954.6764      4093.0456      4121.9218      333.17162      242.66423      4382.1504      57434.027      38.582446      38.582446      38.582446      1.5009775      30413.779      29925.344      29089.179    
    306000   153000         301.06579      29912.298      46498.832      21450.156      5509.261       15940.895      2903.1793      4166.8567      4086.2156      352.66487      183.00662      4248.9719      57419.461      38.579184      38.579184      38.579184      1.5013583      30284.502      32495.522      26956.87     
    307000   153500         297.45276      30714.943      46749.402      21012.402      5443.1454      15569.256      2968.9251      4097.0156      4088.7292      316.48735      273.15644      3824.9427      57455.596      38.587275      38.587275      38.587275      1.500414       28956.301      32243.408      30945.119    
    308000   154000         295.89129      30247.802      46741.727      21436.2        5414.5718      16021.628      2888.8588      4146.5015      4122.8202      325.32329      236.16877      4301.9553      57364.826      38.566944      38.566944      38.566944      1.5027882      30994.382      28902.752      30846.273    
    309000   154500         302.65747      30942.757      47554.544      21662.869      5538.3875      16124.482      2969.9076      4171.5972      4038.4799      340.6152       247.58378      4356.2982      57375.337      38.569299      38.569299      38.569299      1.5025129      30371.481      32394.598      30062.191    
    310000   155000         301.66922      30537.743      46834.966      21251.878      5520.3032      15731.575      2967.1463      4044.4419      4217.7619      332.07899      208.73648      3961.4095      57443.399      38.584544      38.584544      38.584544      1.5007326      28922.37       32551.779      30139.082    
    311000   155500         301.12809      29480.094      46119.127      21458.126      5510.4011      15947.725      2889.6387      4150.365       4157.567       354.8845       185.48349      4209.7864      57359.578      38.565768      38.565768      38.565768      1.5029257      29069.729      31013.189      28357.364    
    312000   156000         293.94193      30123.363      46528.603      21301.787      5378.9         15922.887      2973.5526      4180.5683      4093.1566      330.19541      204.71365      4140.7004      57422.632      38.579894      38.579894      38.579894      1.5012754      33966.64       28103.143      28300.307    
    313000   156500         299.53134      30452.77       46876.107      21407.65       5481.1818      15926.468      2921.5356      4112.6094      4188.0203      352.012        235.68256      4116.6082      57345.58       38.56263       38.56263       38.56263       1.5032926      30003.808      31135.024      30219.477    
    314000   157000         306.57922      30522.076      46955.954      21474.648      5610.1522      15864.496      2941.3688      4142.1935      4118.3657      346.34074      283.9817       4032.2453      57244.231      38.539899      38.539899      38.539899      1.5059541      29656.083      30904.042      31006.103    
    315000   157500         307.10872      31644.44       48128.959      21705.467      5619.8417      16085.626      2962.2168      4120.824       4171.5906      327.69881      244.818        4258.4775      57255.459      38.542419      38.542419      38.542419      1.5056587      31358.483      33112.531      30462.307    
    316000   158000         302.06912      31433.973      47918.477      21640.766      5527.6211      16113.145      2966.3796      4074.2533      4134.9479      330.20204      244.46426      4362.8977      57320.816      38.557079      38.557079      38.557079      1.503942       32908.801      31018.136      30374.983    
    317000   158500         294.16235      32088.325      48337.874      21599.443      5382.9336      16216.51       2961.8262      4089.4805      4226.7057      330.12306      333.94727      4274.4271      57136.414      38.515688      38.515688      38.515688      1.5087958      32865.685      31950.126      31449.163    
    318000   159000         305.74244      34100.411      49931.834      21564.772      5594.84        15969.932      2935.8128      4125.0403      4032.756       336.42301      364.29181      4175.6087      57039.913      38.493992      38.493992      38.493992      1.5113484      36156.895      33761.209      32383.128    
    319000   159500         298.00359      31636.755      47837.509      21419.794      5453.2251      15966.569      2959.8131      4127.7723      4202.38        336.51874      230.51914      4109.5655      57256.848      38.542731      38.542731      38.542731      1.5056222      31600.729      32793.038      30516.498    
    320000   160000         305.80763      30751.475      47181.049      21491.38       5596.0329      15895.347      2902.6003      4131.5367      4088.0782      335.7156       294.88319      4142.533       57281.801      38.548329      38.548329      38.548329      1.5049663      31782.177      31123.53       29348.719    
    321000   160500         297.91966      30254.655      46731.526      21480.401      5451.6893      16028.712      2932.2254      4182.9821      4126.4652      354.45655      333.85532      4098.7274      57228.534      38.536376      38.536376      38.536376      1.5063671      30236.316      31418.416      29109.234    
    322000   161000         298.1327       31448.424      47812.87       21638.361      5455.5877      16182.774      2983.6847      4221.1457      4088.4781      343.72596      322.60792      4223.1314      57069.458      38.500637      38.500637      38.500637      1.510566       30910.54       33020.29       30414.443    
    323000   161500         297.87745      30383.02       46599.628      21353.41       5450.9169      15902.493      2906.7787      4126.0118      4134.1378      345.41521      359.0129       4031.1366      56975.678      38.479537      38.479537      38.479537      1.5130523      31369.893      31534.416      28244.749    
    324000   162000         299.08184      34144.767      49819.386      21407.13       5472.9563      15934.174      3001.2019      4169.7603      4013.3927      339.18244      399.43427      4011.2024      57056.571      38.497739      38.497739      38.497739      1.5109072      33215.732      34097.884      35120.687    
    325000   162500         303.43396      32970.257      48709.092      21266.683      5552.5965      15714.086      3039.594       4126.3301      4135.018       329.76707      303.02764      3780.3494      57072.121      38.501236      38.501236      38.501236      1.5104955      33209.631      32639.647      33061.491    
    326000   163000         302.22156      31940.171      48047.101      21406.376      5530.4107      15875.965      2936.4698      4127.7179      4132.4606      333.17566      354.44775      3991.6933      57191.688      38.528104      38.528104      38.528104      1.5073376      32505.352      31524.609      31790.553    
