LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 24.38 | 24.38 | 24.38 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    203000   101500         301.67141      21805.51       25780.576      5279.7494      7192.902      -1913.1526      2508.0281      5672.7577     -9341.2231     -58.149548     -3082.0787      2387.5129      64465.778      40.096803      40.096803      40.096803      1.2941368      21639.836      21282.044      22494.65     
    204000   102000         299.79147      20092.202      24570.929      5675.427       7148.0779     -1472.6509      2516.7466      5777.3476     -9387.9391     -61.511001     -3081.4197      2764.1248      64484.452      40.100674      40.100674      40.100674      1.293762       19117.716      20287.562      20871.33     
    205000   102500         301.79327      19854.106      24305.383      5643.4331      7195.8077     -1552.3746      2534.8805      5809.4263     -9444.2469     -61.092412     -3119.6279      2728.2859      64451.167      40.093773      40.093773      40.093773      1.2944302      19196.712      18921.313      21444.293    
    206000   103000         306.45005      19657.735      24258.119      5755.7168      7306.8417     -1551.1249      2584.2297      5852.3683     -9465.4859     -63.377785     -3082.8323      2623.9731      64538.482      40.111871      40.111871      40.111871      1.2926789      20805.665      17860.135      20307.405    
    207000   103500         297.87746      22703.579      26737.165      5461.6029      7102.4412     -1640.8382      2482.0471      5828.0691     -9438.3629     -61.205657     -3037.9378      2586.552       64255.578      40.053175      40.053175      40.053175      1.2983703      24406.048      21780.665      21924.025    
    208000   104000         303.88204      22104.263      26381.872      5671.477       7245.6113     -1574.1343      2465.4931      5851.0982     -9471.297      -61.362407     -3045.51        2687.4438      64244.574      40.050888      40.050888      40.050888      1.2985927      23964.695      20903.226      21444.868    
    209000   104500         296.42529      21002.589      25506.802      5792.5729      7067.8162     -1275.2433      2510.0837      5880.5237     -9401.2782     -61.306626     -3050.9799      2847.714       64362.229      40.075322      40.075322      40.075322      1.2962189      21203.88       19657.127      22146.76     
    210000   105000         296.35351      20596.947      24641.481      5361.7229      7066.1047     -1704.3818      2476.9825      5759.6462     -9397.458      -62.801405     -2979.3682      2498.617       64183.419      40.038176      40.038176      40.038176      1.29983        21365.204      20011.273      20414.363    
    211000   105500         300.41164      21444.008      25762.22       5693.9884      7162.8647     -1468.8763      2475.4002      5884.7745     -9426.1964     -61.148099     -3141.9913      2800.2848      64169.294      40.035239      40.035239      40.035239      1.3001161      21485.072      21186.908      21660.044    
    212000   106000         302.60856      20981.219      25333.867      5748.0739      7215.2471     -1467.1733      2507.0593      5819.1851     -9373.39       -63.902368     -3018.1416      2662.0163      64008.042      40.001675      40.001675      40.001675      1.3033915      22479.284      19623.84       20840.533    
    213000   106500         302.04295      22458.077      26769.262      5838.8589      7201.761      -1362.9021      2541.4317      5846.3336     -9398.6218     -62.489486     -2951.4462      2661.8902      63904.162      39.980024      39.980024      39.980024      1.3055102      22393.053      22303.149      22678.03     
    214000   107000         298.82828      21010.239      25437.884      5834.9287      7125.1119     -1290.1833      2571.1421      5768.0494     -9388.4211     -61.369681     -2995.2732      2815.6892      63975.645      39.994925      39.994925      39.994925      1.3040515      19268.198      21188.085      22574.434    
    215000   107500         304.94886      22694.57       26948.84       5789.3546      7271.048      -1481.6934      2484.5242      5878.9021     -9457.9091     -62.815366     -3049.5281      2725.1328      63930.375      39.98549       39.98549       39.98549       1.3049749      21512.611      21666.464      24904.634    
    216000   108000         306.0367       22690.7        26801.951      5657.5904      7296.986      -1639.3957      2508.5222      5796.8259     -9372.2798     -66.506515     -2938.6556      2432.6982      63895.576      39.978233      39.978233      39.978233      1.3056856      22689.511      21671.761      23710.827    
    217000   108500         303.65381      20156.636      24599.282      5742.9378      7240.1696     -1497.2317      2529.1649      5904.295      -9451.1036     -65.217254     -3099.6501      2685.2793      64145.109      40.030208      40.030208      40.030208      1.3006063      19608.13       18774.058      22087.721    
    218000   109000         302.43116      22198.854      26459.857      5722.1439      7211.0173     -1488.8734      2572.8969      5797.2348     -9388.4967     -65.334811     -3055.8213      2650.6477      64055.205      40.011498      40.011498      40.011498      1.3024318      22504.171      22425.5        21666.891    
    219000   109500         297.65089      20550.341      24824.492      5654.3197      7097.0389     -1442.7191      2521.5603      5813.2911     -9405.2108     -62.811989     -3006.2245      2696.6769      63963.336      39.99236       39.99236       39.99236       1.3043025      21787.452      19969.052      19894.519    
    220000   110000         304.15386      21949.007      26573.692      6122.4089      7252.0923     -1129.6834      2562.5832      5859.7301     -9362.9466     -61.604142     -2968.9063      2841.4603      63889.545      39.976975      39.976975      39.976975      1.3058089      22097.045      21227.772      22522.205    
    221000   110500         303.11277      22079.805      26455.723      5924.1334      7227.2692     -1303.1358      2567.3511      5728.2448     -9363.4413     -61.89542      -2884.0206      2710.6256      63760.462      39.950034      39.950034      39.950034      1.3084525      24091.441      20237.345      21910.63     
    222000   111000         303.16396      20953.314      25446.394      5902.2999      7228.4897     -1326.1898      2488.3242      5883.9615     -9418.2085     -62.426702     -3010.6929      2792.8526      63956.831      39.991004      39.991004      39.991004      1.3044351      21716.326      20344.383      20799.233    
    223000   111500         296.60836      22169.347      26672.449      6027.706       7072.1813     -1044.4753      2546.6736      5946.5907     -9478.0359     -60.656942     -2940.4748      2941.4281      63852.908      39.969332      39.969332      39.969332      1.3065581      20995.77       22023.185      23489.087    
    224000   112000         297.82749      20460.74       24651.467      5603.6352      7101.2497     -1497.6145      2481.3156      5810.6055     -9367.2648     -60.74944      -2989.195       2627.6737      63833.45       39.965272      39.965272      39.965272      1.3069564      19075.806      20417.115      21889.3      
    225000   112500         294.91218      22419.582      26603.11       5768.456       7031.7385     -1263.2825      2489.4469      5810.7903     -9377.1196     -61.779391     -2974.0699      2849.4492      63721.047      39.9418        39.9418        39.9418        1.3092618      23440.692      21842.235      21975.819    
    226000   113000         297.96054      23024.702      26981.429      5598.2263      7104.422      -1506.1957      2498.9067      5952.7162     -9427.9743     -61.435751     -2903.3836      2434.9751      63679.968      39.933215      39.933215      39.933215      1.3101064      22116.703      23007.088      23950.314    
    227000   113500         303.19867      23928.294      28061.424      5886.1241      7229.3173     -1343.1932      2501.537       5846.0765     -9397.873      -61.276069     -2848.3833      2616.7257      63545.073      39.904998      39.904998      39.904998      1.3128876      23779.078      22866.497      25139.307    
    228000   114000         296.37419      24794.319      28676.67       5695.8303      7066.5978     -1370.7675      2491.8748      5843.35       -9383.6565     -61.176087     -2928.4325      2667.2728      63553.259      39.906712      39.906712      39.906712      1.3127184      26320.797      24191.267      23870.893    
    229000   114500         299.56825      22474.432      26827.533      5962.1017      7142.7555     -1180.6538      2480.0096      5878.6592     -9370.7035     -65.36734      -2931.0523      2827.8005      63659.431      39.928922      39.928922      39.928922      1.3105291      22643.782      21831.284      22948.229    
    230000   115000         299.9936       21441.335      25890.588      6000.7547      7152.8972     -1152.1425      2539.4276      5832.0897     -9342.6128     -64.290025     -2971.1243      2854.3673      63606.784      39.917912      39.917912      39.917912      1.3116138      22704.566      20029.409      21590.029    
    231000   115500         299.29008      23062.652      27292.452      5966.6914      7136.123      -1169.4316      2500.8378      5770.1224     -9345.9685     -59.811199     -2882.8374      2848.2254      63404.401      39.87553       39.87553       39.87553       1.3158004      23273.658      23972.089      21942.209    
    232000   116000         297.54918      23381.747      27331.82       5733.2947      7094.6138     -1361.3192      2461.0822      5807.6607     -9379.362      -59.944942     -2923.8358      2733.0808      63339.009      39.861817      39.861817      39.861817      1.3171588      24313.944      21666.015      24165.281    
    233000   116500         304.26171      23801.792      28162.744      6131.032       7254.664      -1123.6319      2457.5974      5899.2355     -9388.063      -63.311135     -2882.1595      2853.0688      63469.152      39.8891        39.8891        39.8891        1.314458       24828.236      23445.145      23131.995    
    234000   117000         301.76134      24044.928      28121.207      5856.1622      7195.0465     -1338.8843      2537.5084      5813.5929     -9381.9999     -64.680476     -2883.5212      2640.216       63492.758      39.894044      39.894044      39.894044      1.3139693      22853.361      25252.255      24029.168    
    235000   117500         293.65743      22953.601      26858.07       5584.8056      7001.8207     -1417.0151      2411.4481      5821.8206     -9405.3873     -62.857247     -2888.8384      2706.7992      63548.81       39.90578       39.90578       39.90578       1.3128104      23138.451      22878.824      22843.529    
    236000   118000         295.82781      23463.648      27643.609      5945.533       7053.5702     -1108.0372      2487.2017      5787.7385     -9347.2604     -66.705891     -2854.8408      2885.8297      63408.838      39.87646       39.87646       39.87646       1.3157083      23465.519      22822.514      24102.913    
    237000   118500         298.67342      24078.471      28076.451      5810.5373      7121.4196     -1310.8823      2528.0557      5816.1466     -9346.3358     -58.821335     -2863.9718      2614.0443      63406.784      39.87603       39.87603       39.87603       1.3157509      23836.322      25078.692      23320.397    
    238000   119000         299.4004       24478.006      28683.218      6115.6963      7138.7532     -1023.0569      2499.4867      5932.1223     -9393.2739     -61.929525     -2804.1927      2804.7302      63216.716      39.836146      39.836146      39.836146      1.3197069      23515.828      22572.087      27346.104    
    239000   119500         296.91178      24244.69       28278.361      5909.176       7079.4159     -1170.2399      2523.273       5670.1059     -9299.7261     -60.302298     -2821.3777      2817.7874      63264.146      39.846106      39.846106      39.846106      1.3187175      24811.648      23653.026      24269.395    
    240000   120000         298.23003      23340.265      27386.524      5835.6765      7110.8476     -1275.1711      2439.3571      5793.6919     -9405.2625     -66.368781     -2806.6711      2770.0823      63311.512      39.856048      39.856048      39.856048      1.3177309      24215.992      22236.176      23568.626    
    241000   120500         296.77666      23507.093      27291.644      5651.1232      7076.1941     -1425.0709      2498.2414      5788.164      -9373.4084     -63.048717     -2716.2181      2441.1989      63123.765      39.816612      39.816612      39.816612      1.3216502      24645.045      21758.202      24118.031    
    242000   121000         299.03448      23895.326      28062.082      6027.525       7130.0284     -1102.5034      2516.3014      5818.295      -9373.8544     -60.316873     -2780.8224      2777.8938      63228.878      39.8387        39.8387        39.8387        1.319453       21915.999      24058.466      25711.513    
    243000   121500         299.58965      24366.319      28473.734      6046.9911      7143.2658     -1096.2747      2521.7656      5908.4789     -9400.976      -61.649879     -2849.4089      2785.5156      63110.321      39.813785      39.813785      39.813785      1.3219317      25702.957      23901.702      23494.298    
    244000   122000         298.51873      24125.635      28051.587      5837.1297      7117.7313     -1280.6016      2461.5464      5857.8907     -9372.9577     -62.810289     -2838.898       2674.6274      63136.582      39.819306      39.819306      39.819306      1.3213819      24004.297      24187.236      24185.371    
    245000   122500         302.27012      24501          28430.764      5885.9582      7207.1775     -1321.2193      2437.3851      5877.6678     -9414.8751     -63.620986     -2807.1667      2649.3905      63093.817      39.810314      39.810314      39.810314      1.3222775      24228.035      24449.543      24825.423    
    246000   123000         301.06909      24249.423      28094.962      5819.7114      7178.5407     -1358.8293      2446.7868      5970.9788     -9446.7616     -65.934307     -2788.0749      2524.176       62986.186      39.787663      39.787663      39.787663      1.324537       24744.192      22611.901      25392.175    
    247000   123500         296.85485      23836.85       27749.165      5864.214       7078.0586     -1213.8446      2445.928       5899.2255     -9409.4238     -65.784087     -2751.4147      2667.6245      62953.637      39.780809      39.780809      39.780809      1.3252219      24449.288      22746.35       24314.911    
    248000   124000         298.7316       24130.912      28141.746      5949.246       7122.8068     -1173.5608      2504.575       5880.4281     -9402.5528     -65.333436     -2845.9614      2755.2837      63060.384      39.803281      39.803281      39.803281      1.3229786      23631.703      23899.573      24861.459    
    249000   124500         296.82027      26553.323      30555.359      6103.5341      7077.2341     -973.69996      2538.7431      5782.5624     -9290.0593     -63.302889     -2779.0865      2837.4432      63141.735      39.820389      39.820389      39.820389      1.321274       25739.261      26780.179      27140.527    
    250000   125000         299.43071      23826.802      27965.622      6002.667       7139.4759     -1136.8089      2500.4836      5871.3477     -9361.3424     -64.035265     -2882.5204      2799.2578      63204.664      39.833614      39.833614      39.833614      1.3199585      23814.29       24304.379      23361.737    
    251000   125500         294.01589      24505.272      28232.63       5671.7417      7010.3677     -1338.626       2526.4004      5885.1295     -9463.0929     -59.301943     -2810.8268      2583.0658      63127.817      39.817464      39.817464      39.817464      1.3215653      25383.496      22875.605      25256.716    
    252000   126000         299.22042      24390.03       28348.916      5921.011       7134.4619     -1213.4509      2438.0391      5760.9728     -9358.4693     -60.305254     -2861.9352      2868.2469      63052.235      39.801566      39.801566      39.801566      1.3231495      25067.339      22834.612      25268.14     
    253000   126500         296.9966       24827.565      28688.818      5886.1308      7081.4383     -1195.3074      2508.5462      5768.9662     -9330.1755     -60.578406     -2789.9528      2707.887       62976.134      39.785547      39.785547      39.785547      1.3247484      23953.061      24180.301      26349.335    
    254000   127000         298.36328      26451.085      30274.569      6016.9482      7114.0247     -1097.0765      2457.3649      5820.0901     -9363.3046     -63.649215     -2767.4222      2819.8444      62882.357      39.765789      39.765789      39.765789      1.3267241      27485.118      26624.614      25243.524    
    255000   127500         299.8655       25956.22       29914.14       6098.2837      7149.843      -1051.5592      2483.1708      5873.3555     -9344.6013     -63.184837     -2789.891       2789.5915      62914.227      39.772506      39.772506      39.772506      1.326052       27392.928      23958.313      26517.42     
    256000   128000         298.74518      25236.945      29216.349      6059.0205      7123.1306     -1064.11        2503.5327      5852.2019     -9390.1766     -62.300868     -2772.5428      2805.1756      62918.126      39.773328      39.773328      39.773328      1.3259698      26043.569      25071.981      24595.285    
    257000   128500         301.58163      24130.62       28268.823      6088.1221      7190.7614     -1102.6393      2446.1621      5901.3429     -9412.07       -60.666033     -2772.177       2794.7688      63027.618      39.796386      39.796386      39.796386      1.3236663      25441.179      23268.951      23681.73     
    258000   129000         307.78102      24481.668      28596.3        6132.7615      7338.5766     -1205.8151      2490.2213      5804.0425     -9376.1155     -62.32911      -2777.4529      2715.8186      62916.026      39.772885      39.772885      39.772885      1.3260141      23951.944      23794.445      25698.613    
    259000   129500         298.0457       26910.205      31042.224      6408.8426      7106.4526     -697.60995      2484.7411      5881.8257     -9402.7151     -61.958405     -2726.4465      3126.9432      62766.966      39.74145       39.74145       39.74145       1.3291631      28473.94       25174.976      27081.698    
    260000   130000         301.88509      25425.541      29350.291      6092.8688      7197.997      -1105.1282      2420.672       5849.9794     -9351.2247     -63.255331     -2728.6539      2767.3543      62721.364      39.731824      39.731824      39.731824      1.3301295      23724.93       26294.405      26257.288    
    261000   130500         298.70903      26599.973      30379.548      6057.2547      7122.2685     -1065.0139      2504.5651      5820.8676     -9367.218      -65.484556     -2706.7859      2749.0418      62697.098      39.726699      39.726699      39.726699      1.3306443      26562.397      24695.504      28542.017    
    262000   131000         298.96875      26940.375      30528.292      5939.2951      7128.4613     -1189.1662      2441.4541      5885.3926     -9404.9251     -65.105395     -2734.74        2688.7577      62583.707      39.702735      39.702735      39.702735      1.3330552      27748.238      26387.476      26685.411    
    263000   131500         299.32797      26430.813      29958.643      5829.8828      7137.0263     -1307.1435      2479.9744      5794.1276     -9379.2609     -60.340552     -2624.0744      2482.4303      62596.291      39.705396      39.705396      39.705396      1.3327872      28049.181      26875.802      24367.456    
    264000   132000         301.16795      24885.864      28839.783      6116.9729      7180.8978     -1063.9249      2465.7046      5849.5157     -9303.2152     -61.673572     -2742.7358      2728.4794      62608.517      39.707981      39.707981      39.707981      1.3325269      24145.133      26126.425      24386.035    
    265000   132500         305.18596      26338.586      30157.563      6118.5862      7276.7014     -1158.1152      2589.6179      5813.8671     -9330.7703     -60.404566     -2655.4214      2484.996       62581.74       39.702319      39.702319      39.702319      1.3330971      27086.85       25605.377      26323.532    
    266000   133000         297.58726      25975.228      29663.882      5946.5286      7095.5218     -1148.9932      2498.8632      5893.8565     -9381.2963     -61.447879     -2751.8898      2652.9211      62608.165      39.707907      39.707907      39.707907      1.3325344      24849.937      25669.869      27405.877    
    267000   133500         301.31666      26792.509      30459.099      6028.7855      7184.4436     -1155.6581      2496.2464      5825.1039     -9389.4887     -62.85399      -2676.7101      2652.0443      62522.993      39.689892      39.689892      39.689892      1.3343497      27480.577      25867.044      27029.907    
    268000   134000         301.77761      27135.635      30851.406      6134.4918      7195.4342     -1060.9424      2516.5707      5824.5874     -9376.1698     -62.998098     -2645.0375      2682.1049      62456.604      39.675839      39.675839      39.675839      1.335768       27878.637      25160.974      28367.294    
    269000   134500         304.42161      26908.077      30855          6318.4166      7258.4766     -940.06005      2468.782       5863.1073     -9326.0255     -62.235558     -2623.7482      2740.0599      62525.264      39.690373      39.690373      39.690373      1.3343012      27784.373      26225.138      26714.722    
    270000   135000         294.78174      27877.895      31605.794      6210.6045      7028.6283     -818.02377      2495.6263      5860.3003     -9364.782      -62.75143      -2631.7347      2885.3177      62461.956      39.676972      39.676972      39.676972      1.3356536      27546.677      27532.096      28554.913    
    271000   135500         293.30155      25837.657      29548.056      6033.9726      6993.3354     -959.3628       2545.2111      5903.9491     -9374.095      -61.094636     -2679.4848      2706.1514      62402.077      39.66429       39.66429       39.66429       1.3369352      26371.465      25847.571      25293.933    
    272000   136000         308.54141      29163.907      32872.607      6364.4726      7356.7071     -992.23446      2460.2204      5850.5522     -9395.1658     -60.60482      -2650.2635      2803.0271      62324.324      39.647809      39.647809      39.647809      1.3386031      28542.755      28095.132      30853.833    
    273000   136500         300.29193      27815.228      31704.364      6400.3688      7160.0105     -759.6417       2503.119       5875.4358     -9302.9129     -62.103741     -2597.0352      2823.8555      62377.877      39.659162      39.659162      39.659162      1.3374539      28352.29       26868.751      28224.643    
    274000   137000         298.90585      28694.277      32384.773      6373.4059      7126.9614     -753.5555       2486.3545      5855.9823     -9380.2548     -61.545945     -2545.1484      2891.057       62157.279      39.612355      39.612355      39.612355      1.3422006      29642.528      26418.356      30021.948    
    275000   137500         303.20518      28894.72       32481.362      6301.5888      7229.4725     -927.88368      2448.7564      5766.0578     -9323.0426     -62.978669     -2555.2024      2798.5258      62125.728      39.605652      39.605652      39.605652      1.3428822      28990.434      29482.499      28211.228    
    276000   138000         303.57813      27992.171      31911.273      6525.8139      7238.3651     -712.5512       2509.0106      5888.1964     -9376.3807     -62.120495     -2573.3291      2902.072       62183.125      39.617845      39.617845      39.617845      1.3416427      29560.885      27438.943      26976.686    
    277000   138500         303.70571      29186.662      32926.101      6497.522       7241.4071     -743.88508      2477.5203      5759.3827     -9309.7663     -62.974552     -2582.7221      2974.6749      62088.831      39.597809      39.597809      39.597809      1.3436802      29507.577      29933.14       28119.27     
    278000   139000         301.78347      28001.642      31905.893      6505.3112      7195.574      -690.26288      2579.2877      5802.8527     -9331.2188     -58.135048     -2628.9291      2945.8797      62199.125      39.621243      39.621243      39.621243      1.3412976      29059.576      27610.017      27335.333    
    279000   139500         298.11921      30353.709      34068.402      6596.5123      7108.2054     -511.69308      2478.9578      5831.0391     -9366.801      -64.552355     -2479.7483      3089.4117      62058.444      39.591349      39.591349      39.591349      1.3443382      31517.985      29850.976      29692.166    
    280000   140000         306.89508      27908.727      31900.904      6585.9837      7317.4528     -731.46914      2517.3057      5789.0802     -9353.145      -60.11682      -2619.2112      2994.618       62195.741      39.620524      39.620524      39.620524      1.3413706      26791.858      28282.124      28652.198    
    281000   140500         303.99027      27354.345      31416.055      6590.8674      7248.1919     -657.32449      2507.0002      5921.9001     -9438.8879     -62.381665     -2620.0001      3035.0449      62228.644      39.62751       39.62751       39.62751       1.3406613      27318.788      28205.377      26538.87     
    282000   141000         297.41556      28792.995      32603.143      6553.3878      7091.4277     -538.04         2527.2547      5850.2333     -9288.5826     -65.623752     -2584.3459      3023.0242      62035.589      39.586488      39.586488      39.586488      1.3448335      31227.417      27760.177      27391.391    
    283000   141500         296.51934      30168.806      33404.92       6083.9823      7070.0587     -986.07647      2512.9478      5876.1129     -9402.1099     -67.267561     -2558.8186      2653.0589      62095.707      39.599271      39.599271      39.599271      1.3435315      31603.602      29360.136      29542.682    
    284000   142000         297.90743      27862.814      31745.062      6521.649       7103.1557     -581.50668      2559.1895      5833.918      -9370.7348     -64.704392     -2507.4142      2968.2392      62073.036      39.594451      39.594451      39.594451      1.3440222      27128.593      28809.646      27650.203    
    285000   142500         301.68898      29655.73       33323.797      6498.8613      7193.321      -694.45972      2479.3533      5799.5139     -9390.4174     -59.488285     -2521.6469      2998.2257      62023.201      39.583852      39.583852      39.583852      1.3451021      29133.942      30492.63       29340.618    
    286000   143000         299.96528      28677.632      32213.511      6321.2518      7152.222      -830.97016      2444.9249      5892.581      -9426.2675     -64.367191     -2513.6528      2835.8115      61908.57       39.559451      39.559451      39.559451      1.3475927      30705.501      28129.074      27198.32     
    287000   143500         297.46297      29074.55       32719.098      6434.1543      7092.5581     -658.40378      2526.4117      5942.8956     -9415.2851     -59.814354     -2537.788       2885.1764      61989.505      39.576683      39.576683      39.576683      1.3458332      29242.946      27528.986      30451.716    
    288000   144000         305.78367      29115.602      32698.859      6347.8596      7290.9528     -943.09321      2473.6535      5870.7803     -9398.9511     -56.592446     -2594.9952      2763.0117      62057.664      39.591183      39.591183      39.591183      1.3443551      31204.937      29514.377      26627.493    
    289000   144500         306.28031      29384.194      33091.284      6518.8212      7302.7945     -783.97331      2552.0405      5883.6712     -9389.0254     -62.226804     -2575.4159      2806.9831      62007.202      39.580449      39.580449      39.580449      1.3454491      30031.186      29079.474      29041.922    
    290000   145000         295.75691      28730.477      32494.964      6503.6337      7051.8796     -548.24591      2525.5733      5895.9828     -9396.9682     -61.187424     -2573.4077      3061.7613      62031.144      39.585542      39.585542      39.585542      1.3449298      28329.07       28299.42       29562.94     
    291000   145500         299.78553      28950.158      32596.297      6353.9332      7147.9362     -794.00301      2451.3238      5853.8483     -9437.4055     -61.589227     -2571.7476      2971.5673      62155.008      39.611873      39.611873      39.611873      1.3422496      28786.112      28635.474      29428.889    
    292000   146000         297.22442      28527.556      31911.826      6092.9706      7086.8703     -993.8997       2510.5133      5797.4256     -9391.5368     -61.813419     -2534.3974      2685.909       62057.821      39.591216      39.591216      39.591216      1.3443517      29942.715      26672.391      28967.563    
    293000   146500         295.54145      29070.073      32534.134      6272.1826      7046.7424     -774.55984      2491.4521      5883.04       -9334.0486     -63.607052     -2583.8647      2832.4685      61944.819      39.567171      39.567171      39.567171      1.3468041      30008.956      28775.828      28425.434    
    294000   147000         297.64532      27830.671      31489.91       6355.7263      7096.9061     -741.17986      2429.3117      5943.3431     -9406.8643     -68.927657     -2575.4927      2937.45        61924.888      39.562926      39.562926      39.562926      1.3472376      27761.369      26416.167      29314.477    
    295000   147500         303.05411      30123.255      33514.18       6353.1363      7225.8705     -872.73422      2448.4625      5898.7178     -9390.2394     -64.489196     -2524.8996      2759.7137      61825.647      39.541781      39.541781      39.541781      1.3494001      31725.755      29692.13       28951.879    
    296000   148000         299.33937      29611.923      33368.464      6642.065       7137.2982     -495.23324      2518.4656      5965.9214     -9425.7569     -61.603021     -2522.5819      3030.3216      61886.788      39.554811      39.554811      39.554811      1.348067       31412.608      29720.047      27703.114    
    297000   148500         300.0758       27719.439      31362.089      6384.5699      7154.8573     -770.28741      2485.4718      5899.4567     -9391.5187     -63.923606     -2566.9572      2867.1836      61785.841      39.533293      39.533293      39.533293      1.3502695      28506.155      26485.323      28166.841    
    298000   149000         300.30763      28810.705      32350.641      6397.1131      7160.3849     -763.27183      2495.6011      5873.7913     -9329.4955     -61.031192     -2533.5302      2791.3926      61768.44       39.529581      39.529581      39.529581      1.3506499      30517          26420.207      29494.908    
    299000   149500         305.77633      29007.463      32882.263      6735.7887      7290.7778     -554.98915      2500.7317      5857.6918     -9344.3159     -64.500572     -2579.7972      3075.201       61805.555      39.537497      39.537497      39.537497      1.3498388      29714.082      29638.97       27669.336    
    300000   150000         299.15359      31504.236      34945.01       6571.1434      7132.8686     -561.72526      2537.8006      5938.0221     -9451.0621     -64.331949     -2497.1734      2975.0194      61755.22       39.526761      39.526761      39.526761      1.350939       32071.002      29755.62       32686.087    
    301000   150500         297.77918      28704.118      32312.228      6467.0673      7100.0978     -633.03046      2513.4181      5819.7192     -9368.7424     -62.479767     -2453.612       2918.6665      61738.936      39.523286      39.523286      39.523286      1.3512953      28998.367      28900.487      28213.501    
    302000   151000         296.01404      31245.516      34604.431      6445.6332      7058.0107     -612.37748      2455.7863      5822.088      -9376.9976     -62.703096     -2528.8956      3078.3446      61794.599      39.53516       39.53516       39.53516       1.3500781      31980.363      30522.72       31233.464    
    303000   151500         300.70061      29816.346      33250.575      6457.0793      7169.7549     -712.67564      2438.3902      5821.7874     -9385.3208     -61.827741     -2459.8901      2934.1854      61616.792      39.497205      39.497205      39.497205      1.353974       28996.734      29643.788      30808.514    
    304000   152000         300.58563      30645.802      34247.904      6681.0007      7167.0134     -486.01271      2466.0573      5858.1254     -9362.5327     -63.91704      -2467.9082      3084.1625      61679.538      39.510607      39.510607      39.510607      1.3525966      30676.236      31475.765      29785.404    
    305000   152500         301.81225      29524.894      33122.511      6550.2252      7196.2603     -646.03512      2504.5141      5815.922      -9373.8831     -60.981661     -2416.5037      2884.8973      61711.298      39.517388      39.517388      39.517388      1.3519005      30884.109      27192.752      30497.821    
    306000   153000         296.76101      30109.382      33438.049      6396.4081      7075.8211     -679.41304      2453.6287      5831.7356     -9341.3205     -59.730562     -2490.1794      2926.4531      61582.215      39.489815      39.489815      39.489815      1.3547342      31113.321      27799.974      31414.851    
    307000   153500         296.51503      29709.576      33030.721      6341.61        7069.9559     -728.34595      2430.4491      5863.9008     -9366.9182     -61.914961     -2477.3991      2883.5364      61597.312      39.493042      39.493042      39.493042      1.3544022      30651.112      29672.317      28805.3      
    308000   154000         298.98146      30092.253      33380.044      6382.7809      7128.7644     -745.98345      2539.9705      5816.4814     -9364.8203     -65.013168     -2393.5636      2720.9618      61516.15       39.475689      39.475689      39.475689      1.3561891      29886.533      28308.097      32082.128    
    309000   154500         301.31541      31261.61       34714.223      6659.8387      7184.4139     -524.57526      2487.3605      5882.1881     -9395.2184     -61.912131     -2418.7903      2981.7971      61533.769      39.479457      39.479457      39.479457      1.3558008      32977.626      30942.24       29864.963    
    310000   155000         302.50994      30744.227      34115.885      6558.6756      7212.8955     -654.21998      2471.8804      5893.9965     -9387.2757     -64.649951     -2473.0967      2904.9254      61460.454      39.463771      39.463771      39.463771      1.3574181      32218.254      28412.604      31601.823    
