LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.49 | 27.49 | 27.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    203000   101500         299.73898      21593.331      25963.667      5679.9896      7146.8263     -1466.8367      2555.0789      5872.699      -9376.6469     -62.528283     -3023.3451      2567.9057      64409.683      40.085169      40.085169      40.085169      1.2952639      22151.802      21538.902      21089.289    
    204000   102000         298.54974      20470.114      24421.756      5178.4163      7118.4706     -1940.0543      2565.8064      5824.4935     -9390.6162     -61.744231     -3115.2135      2237.2198      64459.11       40.09542       40.09542       40.09542       1.2942707      21499.022      20773.23       19138.088    
    205000   102500         303.15474      21844.795      25954.111      5475.0644      7228.2699     -1753.2055      2511.2033      5772.3311     -9362.2687     -61.57461      -3090.2917      2477.3952      64281.482      40.058556      40.058556      40.058556      1.2978471      21243.201      20911.892      23379.291    
    206000   103000         299.1237       18839.094      23126.167      5446.843       7132.1558     -1685.3128      2535.042       5846.8921     -9387.596      -64.644769     -3080.0853      2465.0792      64347.216      40.072206      40.072206      40.072206      1.2965213      20549.872      18065.43       17901.98     
    207000   103500         299.64301      23059.298      27164.638      5559.2519      7144.5379     -1585.286       2576.3984      5799.0064     -9324.0588     -60.02585      -3054.3536      2477.7474      64245.109      40.050999      40.050999      40.050999      1.2985819      22601.679      22213.938      24362.276    
    208000   104000         300.42164      21155.761      25474.586      5688.0852      7163.1032     -1475.0181      2515.7108      5804.9308     -9369.125      -63.562001     -2944.8668      2581.8941      64130.472      40.027163      40.027163      40.027163      1.3009032      19858.086      21075.006      22534.192    
    209000   104500         296.66991      22926.461      26917.755      5485.7429      7073.6489     -1587.906       2518.9942      5761.2212     -9361.0525     -61.225986     -2956.9378      2511.0949      64098.82       40.020577      40.020577      40.020577      1.3015456      23483.115      21542.466      23753.802    
    210000   105000         293.83644      21994.51       26013.535      5441.6884      7006.0889     -1564.4005      2533.9626      5813.9233     -9357.512      -66.669687     -2955.1327      2467.0281      64133.227      40.027736      40.027736      40.027736      1.3008473      20936.335      23782.59       21264.606    
    211000   105500         296.02695      21104.137      25424.861      5673.7397      7058.3185     -1384.5788      2534.6012      5841.4968     -9373.4795     -63.48678      -2969.9461      2646.2356      64172.397      40.035884      40.035884      40.035884      1.3000533      20817.013      21111.076      21384.323    
    212000   106000         300.58148      21383.747      25858.259      5881.0641      7166.9145     -1285.8504      2536.2949      5762.0694     -9322.8084     -62.319712     -2987.6365      2788.55        64058.211      40.012124      40.012124      40.012124      1.3023707      22024.411      20800.848      21325.983    
    213000   106500         299.31321      21043.916      25107.963      5458.0826      7136.6744     -1678.5918      2409.276       5772.1569     -9299.5736     -57.649745     -3035.5643      2532.7629      64026.161      40.005449      40.005449      40.005449      1.3030226      21485.563      21286.281      20359.904    
    214000   107000         303.60109      21477.67       25827.699      5712.2757      7238.9124     -1526.6367      2458.4349      5833.0067     -9344.6075     -61.522457     -3059.7294      2647.7811      64219.383      40.045653      40.045653      40.045653      1.2991021      19606.204      22192.767      22634.037    
    215000   107500         302.01779      20652.491      24933.639      5589.2042      7201.1611     -1611.9569      2510.2179      5767.834      -9368.066      -60.124623     -3084.6405      2622.8223      64225.534      40.046931      40.046931      40.046931      1.2989777      22034.934      19530.361      20392.177    
    216000   108000         298.34349      19996.027      24320.436      5647.6776      7113.553      -1465.8754      2537.8942      5783.6934     -9331.0764     -66.000397     -2932.3097      2541.9235      64030.793      40.006414      40.006414      40.006414      1.3029284      19733.736      19358.393      20895.951    
    217000   108500         305.33587      22541.328      26700.313      5640.7677      7280.2757     -1639.508       2564.7907      5766.1521     -9329.7766     -64.403657     -3030.7088      2454.4383      64060.983      40.012701      40.012701      40.012701      1.3023143      21719.657      21765.094      24139.233    
    218000   109000         299.22008      20822.787      25106.073      5682.1674      7134.4539     -1452.2865      2501.6515      5886.5447     -9374.6415     -64.373407     -2994.9366      2593.4687      63961.967      39.992075      39.992075      39.992075      1.3043304      21400.042      20920.877      20147.443    
    219000   109500         302.20739      21682.437      25999.82       5766.0968      7205.6819     -1439.5851      2501.0089      5798.1321     -9453.043      -62.639512     -2956.7547      2733.7111      63987.012      39.997294      39.997294      39.997294      1.3038198      21632.276      22027.351      21387.685    
    220000   110000         300.40945      21840.761      25734.941      5369.7229      7162.8127     -1793.0898      2583.0874      5703.8177     -9352.4797     -61.411336     -3007.5738      2341.4699      63935.992      39.986661      39.986661      39.986661      1.3048603      21083.787      21172.808      23265.688    
    221000   110500         295.0273       21282.259      25577.72       5717.7484      7034.4833     -1316.7349      2566.3872      5793.503      -9283.5455     -65.991813     -3000.5505      2673.4626      63986.007      39.997085      39.997085      39.997085      1.3038403      19576.606      21453.832      22816.338    
    222000   111000         303.65946      22812.398      26872.299      5603.8983      7240.3043     -1636.406       2452.0128      5795.4203     -9373.1504     -61.568569     -2933.6235      2484.5034      63927.54       39.984898      39.984898      39.984898      1.3050328      21871.751      22083.498      24481.947    
    223000   111500         298.95235      22925.7        27163.63       5819.9932      7128.0703     -1308.0771      2506.7594      5838.1191     -9348.4836     -64.221853     -2887.904       2647.6538      63836.626      39.965935      39.965935      39.965935      1.3068914      23009.633      21458.313      24309.154    
    224000   112000         298.9846       22955.324      26992.023      5661.5891      7128.8391     -1467.2499      2542.4116      5803.6431     -9400.9539     -60.296861     -2952.9054      2600.8515      63714.805      39.940496      39.940496      39.940496      1.3093901      21832.889      22419.076      24614.008    
    225000   112500         297.68128      23344.72       27404.097      5724.5007      7097.7634     -1373.2627      2543.391       5699.642      -9325.9553     -63.569522     -2838.7252      2611.9544      63677.591      39.932718      39.932718      39.932718      1.3101553      24403.213      21154.954      24475.993    
    226000   113000         301.0234       22861.439      27053.27       5750.2593      7177.4513     -1427.192       2598.2577      5696.1883     -9382.9313     -61.758209     -2919.7255      2642.7769      63894.213      39.977949      39.977949      39.977949      1.3057135      22813.61       21803.465      23967.243    
    227000   113500         298.2398       22587.379      26915.341      5914.0417      7111.0805     -1197.0388      2590.7542      5855.9915     -9392.7138     -62.260767     -2926.4672      2737.6573      63753.558      39.948592      39.948592      39.948592      1.3085942      22633.349      23711.408      21417.381    
    228000   114000         301.69289      22798.051      26851.145      5694.6919      7193.4143     -1498.7224      2472.2412      5776.0815     -9294.0155     -59.814197     -2938.4697      2545.2543      63631.075      39.922992      39.922992      39.922992      1.3111131      23104.806      23249.475      22039.872    
    229000   114500         300.08368      22940.753      27274.41       5983.9349      7155.0451     -1171.1102      2524.7602      5768.66       -9384.7466     -63.381421     -2841.5144      2825.1121      63635.842      39.923989      39.923989      39.923989      1.3110149      22127.143      23326.966      23368.151    
    230000   115000         297.79859      23087.119      27187.604      5768.422       7100.5605     -1332.1385      2526.7847      5844.0568     -9314.1052     -61.074297     -2876.1159      2548.3154      63614.668      39.919561      39.919561      39.919561      1.3114512      22467.554      23835.994      22957.809    
    231000   115500         292.73835      23386.642      27249.549      5586.7492      6979.9067     -1393.1575      2431.9686      5843.3957     -9419.3932     -59.155244     -2977.1558      2787.1824      63514.198      39.898534      39.898534      39.898534      1.3135258      21785.835      23815.208      24558.883    
    232000   116000         300.605        23601.386      27612.043      5736.4992      7167.4752     -1430.9759      2514.3315      5777.9301     -9390.6017     -62.800184     -2843.1762      2573.3406      63554.375      39.906945      39.906945      39.906945      1.3126954      22784.074      22548.852      25471.233    
    233000   116500         304.74409      23442.058      27535.544      5778.8181      7266.1655     -1487.3474      2456.7488      5751.6905     -9291.2807     -64.167882     -2840.216       2499.8778      63638.79       39.924606      39.924606      39.924606      1.3109541      23957.535      23123.013      23245.627    
    234000   117000         301.70373      24241.316      28369.498      5921.0627      7193.6727     -1272.61        2592.4369      5749.4536     -9281.0821     -61.27899      -2863.5892      2591.4496      63497.113      39.894956      39.894956      39.894956      1.3138792      25020.124      23103.42       24600.405    
    235000   117500         300.29327      23123.115      27087.201      5653.626       7160.0424     -1506.4164      2511.3903      5853.6948     -9385.3022     -64.257816     -2931.8386      2509.8972      63558.317      39.90777       39.90777       39.90777       1.312614       23984.67       22838.747      22545.929    
    236000   118000         299.80747      23557.458      27729.174      5879.3091      7148.4593     -1269.1502      2528.4092      5889.1092     -9429.3736     -64.860212     -2817.1518      2624.717       63598.143      39.916104      39.916104      39.916104      1.311792       23164.503      24440.635      23067.237    
    237000   118500         301.69347      25086.46       29290.706      6081.3064      7193.428      -1112.1216      2538.055       5799.5663     -9326.5443     -59.206435     -2863.3349      2799.3427      63437.875      39.882546      39.882546      39.882546      1.3151061      22927.6        25883.584      26448.197    
    238000   119000         301.11967      23597.425      27834.039      6047.5972      7179.7468     -1132.1496      2498.4017      5844.1193     -9407.1005     -61.719783     -2844.0604      2838.21        63306.136      39.854919      39.854919      39.854919      1.3178428      22508.286      23746.715      24537.273    
    239000   119500         299.90356      25725.055      29708.621      6003.4471      7150.7504     -1147.3033      2450.6909      5789.6229     -9414.9944     -62.670414     -2789.7963      2879.8439      63184.556      39.829389      39.829389      39.829389      1.3203786      25472.441      25111.896      26590.829    
    240000   120000         299.8196       24250.472      28369.218      6018.7134      7148.7484     -1130.035       2477.5479      5892.4166     -9364.12       -62.114404     -2832.8336      2759.0685      63196.241      39.831844      39.831844      39.831844      1.3201345      24751.369      22801.957      25198.091    
    241000   120500         300.86875      23016.792      27120.944      5899.6618      7173.764      -1274.1022      2557.4312      5790.1572     -9331.9557     -63.605849     -2837.4717      2611.3427      63219.482      39.836727      39.836727      39.836727      1.3196491      23254.3        22674.194      23121.882    
    242000   121000         300.63473      22843.334      27087.616      5963.2379      7168.1841     -1204.9462      2549.8362      5828.3772     -9366.1154     -58.816883     -2829.9521      2671.7249      63408.657      39.876422      39.876422      39.876422      1.3157121      23377.453      22756.033      22396.515    
    243000   121500         300.24941      25580.915      29461.283      5878.5035      7158.9967     -1280.4932      2466.0586      5832.836      -9403.3868     -61.039625     -2837.0825      2722.1212      63212.508      39.835262      39.835262      39.835262      1.3197947      24850.158      26210.724      25681.864    
    244000   122000         300.74698      25088.196      29052.674      5939.5598      7170.8605     -1231.3007      2507.432       5747.3734     -9314.3911     -59.156483     -2811.5965      2699.0379      63170.329      39.8264        39.8264        39.8264        1.320676       25087.12       24726.939      25450.529    
    245000   122500         301.61776      24080.854      28263.005      6091.5409      7191.6229     -1100.082       2500.6282      5769.3519     -9329.8038     -64.951973     -2793.294       2817.9876      63131.573      39.818253      39.818253      39.818253      1.3214867      25293.05       22475.165      24474.345    
    246000   123000         299.31174      24150.136      28193.607      6003.4906      7136.6393     -1133.1487      2579.2434      5757.8305     -9330.0328     -62.67781      -2817.1311      2739.619       63003.418      39.791292      39.791292      39.791292      1.3241748      24873.16       22932.843      24644.406    
    247000   123500         303.36305      25310.901      29374.044      6123.2692      7233.2367     -1109.9675      2474.5877      5868.5075     -9370.1914     -61.631017     -2764.5761      2743.3359      62987.436      39.787927      39.787927      39.787927      1.3245108      24778.387      23754.797      27399.52     
    248000   124000         302.84161      25882.552      29987.38       6152.8719      7220.8039     -1067.932       2507.7557      5789.2572     -9327.4644     -57.659614     -2767.4283      2787.6075      63142.708      39.820594      39.820594      39.820594      1.3212537      25435.327      25489.294      26723.034    
    249000   124500         304.45859      24310.161      28422.383      6064.3997      7259.3583     -1194.9586      2475.4863      5902.7705     -9375.4597     -65.493811     -2762.9912      2630.7293      63062.169      39.803656      39.803656      39.803656      1.3229411      22851.578      24646.801      25432.105    
    250000   125000         300.17365      24307.203      28350.572      6033.7211      7157.1903     -1123.4693      2493.9789      5768.5034     -9312.957      -62.010379     -2739.8251      2728.8409      62953.813      39.780846      39.780846      39.780846      1.3252182      24048.422      23844.189      25028.999    
    251000   125500         296.13065      25993.179      29717.428      5863.0757      7060.7909     -1197.7153      2565.4782      5702.7698     -9318.3323     -62.139106     -2689.7002      2604.2084      62926.321      39.775054      39.775054      39.775054      1.3257971      24095.829      24942.383      28941.326    
    252000   126000         298.99446      26369.146      30163.609      5969.1238      7129.0742     -1159.9504      2487.1017      5842.9331     -9371.3665     -61.381896     -2761.3257      2704.0889      62913.584      39.77237       39.77237       39.77237       1.3260655      25925.477      25377.985      27803.976    
    253000   126500         299.31688      25583.46       29476.782      5980.9235      7136.7618     -1155.8383      2488.4889      5828.4746     -9296.7963     -62.604181     -2802.904       2689.5027      62973.255      39.784941      39.784941      39.784941      1.324809       24753.283      25653.301      26343.797    
    254000   127000         306.0401       26837.81       30813.928      6199.12        7297.067      -1097.947       2567.4799      5755.2975     -9345.4646     -62.383706     -2720.1482      2707.2721      62888.826      39.767153      39.767153      39.767153      1.3265876      26522.78       26968.18       27022.469    
    255000   127500         296.84732      25455.044      29297.69       5948.6972      7077.8789     -1129.1817      2485.4284      5785.7554     -9388.7311     -62.79676      -2732.8428      2784.0051      62895.333      39.768524      39.768524      39.768524      1.3264503      25594.284      25176.684      25594.162    
    256000   128000         302.16199      26082.256      29990.48       6065.7397      7204.5992     -1138.8595      2464.885       5823.4313     -9402.839      -65.342966     -2719.7926      2760.7988      62896.456      39.768761      39.768761      39.768761      1.3264267      25616.96       24823.325      27806.484    
    257000   128500         298.73734      26758.746      30472.497      6015.0852      7122.9437     -1107.8585      2503.1629      5868.1901     -9361.7282     -63.917594     -2680.2553      2626.6896      62671.323      39.721254      39.721254      39.721254      1.3311915      26472.556      27233.587      26570.094    
    258000   129000         301.41174      26084.769      29998.498      6150.3722      7186.7107     -1036.3386      2450.8381      5809.2096     -9303.8748     -61.354088     -2748.2398      2817.0825      62689.005      39.72499       39.72499       39.72499       1.3308161      25465.683      26599.125      26189.499    
    259000   129500         301.84167      25779.329      30055.281      6417.7308      7196.9618     -779.23101      2479.8213      5765.1748     -9368.4111     -54.633259     -2686.8799      3085.6972      62871.667      39.763535      39.763535      39.763535      1.3269496      26239.495      25612.315      25486.177    
    260000   130000         302.20083      26891.211      30890.846      6264.0488      7205.5254     -941.47652      2501.2728      5773.2164     -9293.8556     -62.167961     -2685.1644      2825.2223      62794.51       39.747263      39.747263      39.747263      1.3285801      25198.816      27787.211      27687.606    
    261000   130500         298.49935      25876.388      29725.636      6018.6547      7117.2691     -1098.6144      2470.0465      5883.6964     -9328.6093     -64.753296     -2781.222       2722.2274      62819.825      39.752603      39.752603      39.752603      1.3280447      27579.469      26765.892      23283.802    
    262000   131000         302.6124       26996.653      30911.21       6181.0718      7215.3387     -1034.2668      2489.6766      5829.0346     -9352.1039     -64.717496     -2701.7147      2765.5581      62811.726      39.750895      39.750895      39.750895      1.3282159      27817.081      27109.825      26063.052    
    263000   131500         303.3759       26735.028      30816.559      6344.5109      7233.543      -889.03219      2549.4276      5889.7551     -9312.8956     -63.563752     -2691.1269      2739.3713      62764.458      39.740921      39.740921      39.740921      1.3292162      25546.179      25570.395      29088.511    
    264000   132000         297.97997      28617.618      32242.684      6100.8779      7104.8854     -1004.0075      2496.9349      5779.7861     -9328.9507     -61.198276     -2696.3465      2805.7669      62636.319      39.713858      39.713858      39.713858      1.3319355      31264.462      30725.085      23863.307    
    265000   132500         298.99066      25613.176      29486.484      6041.8916      7128.9837     -1087.0921      2509.3604      5832.753      -9376.17       -59.868517     -2738.9543      2745.7874      62762.954      39.740604      39.740604      39.740604      1.3292481      25546.426      24058.612      27234.488    
    266000   133000         308.12862      26902.354      30482.193      5861.8936      7346.8645     -1484.971       2452.821       5613.144      -9241.2867     -61.038976     -2698.9569      2450.3466      62751.939      39.738279      39.738279      39.738279      1.3294814      27226.993      25820.906      27659.164    
    267000   133500         298.13474      26624.044      30391.403      6080.4631      7108.5757     -1028.1125      2417.5042      5744.0127     -9337.0133     -61.940534     -2653.4019      2862.7263      62611.173      39.708543      39.708543      39.708543      1.3324704      28346.303      25441.443      26084.385    
    268000   134000         292.88464      27507.579      31049.162      5970.3701      6983.3947     -1013.0246      2566.2565      5766.9158     -9402.1098     -59.678519     -2589.3342      2704.9255      62514.155      39.688022      39.688022      39.688022      1.3345383      27445.354      26096.429      28980.954    
    269000   134500         299.9638       25180.762      29250.15       6272.8194      7152.1866     -879.36728      2465.9698      5860.1682     -9319.1172     -62.699106     -2696.122       2872.4331      62568.366      39.699491      39.699491      39.699491      1.333382       24607.04       27171.234      23764.011    
    270000   135000         302.72597      27936.395      31944.19       6463.7693      7218.0466     -754.27731      2540.403       5873.6178     -9432.8187     -64.017124     -2636.7313      2965.2691      62540.354      39.693565      39.693565      39.693565      1.3339793      26878.006      29178.099      27753.081    
    271000   135500         299.94216      24794.435      28901.046      6238.6618      7151.6709     -913.00903      2499.7089      5815.7651     -9336.9843     -64.455413     -2720.5022      2893.4589      62672.278      39.721456      39.721456      39.721456      1.3311713      25656.761      23563.727      25162.817    
    272000   136000         300.85302      27739.733      31368.6        6119.6609      7173.3889     -1053.728       2508.5888      5847.5231     -9412.2223     -60.854207     -2651.1884      2714.4249      62411.552      39.666297      39.666297      39.666297      1.3367323      27525.337      28368.712      27325.149    
    273000   136500         300.15355      26672.4        30263.033      5936.8285      7156.711      -1219.8825      2498.1343      5704.619      -9350.0948     -59.474694     -2672.5071      2659.4407      62536.904      39.692836      39.692836      39.692836      1.3340529      27544.119      26404.503      26068.578    
    274000   137000         298.52147      26880.769      30264.071      5727.9328      7117.7965     -1389.8637      2456.0428      5608.3963     -9226.7927     -59.77185      -2651.1256      2483.3872      62587.65       39.703569      39.703569      39.703569      1.3329712      29098.629      26066.086      25477.591    
    275000   137500         297.85199      26277.318      30081.116      6107.0642      7101.8337     -994.76946      2494.0216      5843.8912     -9334.6007     -60.213913     -2658.3953      2720.5276      62558.237      39.697349      39.697349      39.697349      1.3335979      26509.407      27050.697      25271.85     
    276000   138000         297.77841      26838.971      30588.638      6161.7274      7100.0794     -938.35202      2474.3997      5912.2818     -9380.4944     -66.02384      -2612.0133      2733.4979      62406.063      39.665134      39.665134      39.665134      1.3368498      28336.899      27558.328      24621.687    
    277000   138500         295.48865      26842.442      30387.016      5994.7813      7045.4834     -1050.7021      2530.2284      5738.5812     -9299.3942     -61.344621     -2573.2953      2614.5224      62309.416      39.644648      39.644648      39.644648      1.3389234      27405.707      27378.202      25743.416    
    278000   139000         295.58914      29707.194      33027.979      6130.1295      7047.8796     -917.75011      2507.5151      5677.1186     -9251.395      -62.950773     -2497.6805      2709.6425      62084.049      39.596793      39.596793      39.596793      1.3437837      29195.916      30599.485      29326.181    
    279000   139500         299.8105       27666.917      31603.44       6453.1101      7148.5315     -695.42145      2465.6739      5903.6645     -9318.9087     -61.020308     -2609.5064      2924.6756      62331.42       39.649314      39.649314      39.649314      1.3384508      25279.868      27569.811      30151.074    
    280000   140000         297.75038      27593.322      31166.717      6091.6984      7099.4112     -1007.7128      2506.5009      5726.263      -9236.0127     -62.607131     -2536.8082      2594.9512      62310.522      39.644882      39.644882      39.644882      1.3388996      26393.687      27827.912      28558.365    
    281000   140500         297.93619      28968.618      32399.009      6143.3695      7103.8415     -960.47199      2480.6545      5723.2038     -9309.1182     -63.859625     -2508.7313      2717.3788      62146.822      39.610134      39.610134      39.610134      1.3424264      28070.668      28885.25       29949.936    
    282000   141000         295.44436      28444.857      31707.461      5922.2739      7044.4274     -1122.1535      2491.8663      5833.1866     -9303.7877     -64.939915     -2658.5957      2580.117       62157.087      39.612314      39.612314      39.612314      1.3422047      30392.953      25848.923      29092.694    
    283000   141500         299.58033      27506.912      31028.242      6074.1001      7143.0436     -1068.9434      2449.6529      5711.3748     -9286.7317     -57.992263     -2580.8233      2695.5762      62204.945      39.622478      39.622478      39.622478      1.3411721      26693.605      28267.509      27559.621    
    284000   142000         302.47711      27060.452      30963.212      6344.682       7212.1129     -867.43097      2484.2535      5779.0726     -9287.4718     -62.644282     -2656.1788      2875.5378      62380.836      39.659789      39.659789      39.659789      1.3373905      27578.441      26791.05       26811.864    
    285000   142500         297.5284       27952.88       31489.051      6181.1882      7094.1183     -912.93013      2487.8691      5782.6608     -9378.8303     -62.233663     -2540.2638      2797.8676      62080.188      39.595972      39.595972      39.595972      1.3438673      29273.534      27177.191      27407.913    
    286000   143000         295.19173      28212.835      31584.538      6016.2074      7038.4039     -1022.1965      2373.903       5852.142      -9302.6665     -63.311592     -2546.428       2664.1646      62141.215      39.608943      39.608943      39.608943      1.3425475      29378.517      29739.86       25520.129    
    287000   143500         298.19297      29800.706      33182.021      6222.5135      7109.964      -887.4505       2463.8579      5781.4233     -9373.0735     -64.014992     -2468.6529      2773.0097      62031.105      39.585534      39.585534      39.585534      1.3449307      30057.536      28512.949      30831.632    
    288000   144000         300.47529      27752.585      31336.28       6210.1193      7164.3825     -954.2632       2502.1673      5781.7708     -9339.6854     -65.944569     -2536.0292      2703.4578      62079.298      39.595783      39.595783      39.595783      1.3438866      26897.79       28183.996      28175.97     
    289000   144500         303.24037      30221.943      33640.822      6315.2318      7230.3116     -915.07977      2479.577       5917.8432     -9353.3396     -61.088233     -2585.2552      2687.183       61997.086      39.578296      39.578296      39.578296      1.3456687      30586.096      29520.286      30559.446    
    290000   145000         306.00076      29936.547      33245.571      6208.7028      7296.1289     -1087.4261      2486.4166      5823.275      -9328.7543     -62.434455     -2511.0582      2505.1292      61926.821      39.563338      39.563338      39.563338      1.3471955      30180.748      29573.553      30055.34     
    291000   145500         302.07564      30145.802      33402.073      6165.1636      7202.5404     -1037.3768      2417.3697      5798.0888     -9300.3663     -63.640393     -2481.7804      2592.9519      61951.967      39.568692      39.568692      39.568692      1.3466487      28178.351      31335.273      30923.782    
    292000   146000         301.53052      30127.568      33561.008      6434.0128      7189.5428     -755.52998      2439.9338      5769.9362     -9344.0809     -61.290027     -2383.0684      2823.0393      61739.305      39.523365      39.523365      39.523365      1.3512872      30273.148      30702.265      29407.29     
    293000   146500         300.2037       30142.365      33346.807      6177.5896      7157.9067     -980.31707      2501.9409      5987.882      -9334.2782     -64.122512     -2519.282       2447.5427      61805.043      39.537388      39.537388      39.537388      1.34985        31773.785      29361.805      29291.505    
    294000   147000         301.67513      29607.232      32696.221      6038.7246      7192.9908     -1154.2662      2483.1819      5763.028      -9298.3935     -64.857605     -2428.5173      2391.2923      61737.021      39.522878      39.522878      39.522878      1.3513372      30246.756      30556.722      28018.216    
    295000   147500         303.57577      27807.729      31307.067      6247.627       7238.3087     -990.6817       2366.1373      5780.5121     -9332.0728     -61.130536     -2415.6877      2671.5599      61791.672      39.534536      39.534536      39.534536      1.3501421      27178.558      29954.237      26290.391    
    296000   148000         299.12724      30346.758      33364.699      6060.6005      7132.2402     -1071.6397      2461.7506      5842.084      -9304.9474     -65.346378     -2447.4344      2442.254       61693.533      39.513595      39.513595      39.513595      1.3522898      30699.178      30188.429      30152.668    
    297000   148500         301.65798      30544.686      33901.241      6355.082       7192.5819     -837.49997      2545.7386      5786.592      -9285.3639     -61.833725     -2501.734       2679.101       61837.153      39.544233      39.544233      39.544233      1.349149       29911.883      30374.632      31347.544    
    298000   149000         300.02111      28921.167      32236.292      6184.9759      7153.5533     -968.57737      2484.7357      5792.1709     -9347.5958     -63.043833     -2396.6018      2561.7575      61764.361      39.528711      39.528711      39.528711      1.3507391      27620.201      28480.833      30662.468    
    299000   149500         298.14723      30935.189      34052.55       6236.3029      7108.8733     -872.57037      2470.2582      5935.4865     -9342.5558     -67.695305     -2418.432       2550.3681      61655.224      39.505415      39.505415      39.505415      1.35313        29866.76       30753.973      32184.834    
    300000   150000         297.04076      30812.429      33965.516      6247.1412      7082.4913     -835.3501       2483.7615      5785.0647     -9353.3355     -60.943576     -2366.509       2676.6117      61683.064      39.51136       39.51136       39.51136       1.3525193      30021.772      29892.683      32522.831    
    301000   150500         298.34427      30964.403      33869.715      6026.1553      7113.5715     -1087.4162      2498.0532      5849.7451     -9306.0854     -63.398158     -2444.8539      2379.1231      61657.536      39.505909      39.505909      39.505909      1.3530793      30587.355      31507.473      30798.381    
    302000   151000         303.98358      30505.375      33831.864      6384.6864      7248.0323     -863.34595      2489.3518      5891.4365     -9358.9459     -62.645684     -2437.8186      2615.276       61694.358      39.513771      39.513771      39.513771      1.3522717      29611.99       32543.691      29360.443    
    303000   151500         301.58322      31412.454      34594.267      6324.4669      7190.7994     -866.33251      2507.3404      5894.8687     -9390.9651     -62.891056     -2457.9703      2643.2849      61708.499      39.51679       39.51679       39.51679       1.3519618      30890.067      31974.61       31372.684    
    304000   152000         296.90626      32057.609      35288.92       6489.9579      7079.2842     -589.32632      2458.4624      5799.8522     -9229.7708     -61.88974      -2382.3201      2826.3397      61598.456      39.493287      39.493287      39.493287      1.3543771      31074.339      34961.608      30136.88     
    305000   152500         296.52982      29812.59       33013.594      6206.8582      7070.3086     -863.45039      2486.5728      5810.736      -9327.8842     -60.858934     -2459.6033      2687.5873      61655.006      39.505368      39.505368      39.505368      1.3531348      28913.978      30775.113      29748.679    
    306000   153000         295.35419      29879.166      33194.996      6340.8489      7042.2774     -701.42852      2492.4382      5672.7766     -9342.5344     -60.221662     -2368.7208      2904.8336      61626.429      39.499264      39.499264      39.499264      1.3537623      28983.561      31958.882      28695.056    
    307000   153500         301.93944      31449.302      34537.92       6335.0818      7199.2928     -864.21105      2468.3082      5833.8972     -9330.1971     -66.866877     -2343.4632      2574.1106      61490.201      39.470137      39.470137      39.470137      1.3567615      30906.102      32151.721      31290.082    
    308000   154000         305.48405      30808.152      33859.632      6174.1338      7283.8088     -1109.675       2458.6562      5779.2469     -9370.9346     -60.424188     -2383.191       2466.9718      61618.454      39.49756       39.49756       39.49756       1.3539375      31005.74       29612.667      31806.05     
    309000   154500         303.44801      29829.73       33558.334      6767.2902      7235.2626     -467.97234      2526.0511      5853.4618     -9333.0255     -63.462194     -2412.9809      2961.9833      61583.508      39.490092      39.490092      39.490092      1.3547058      29332.002      29472.162      30685.025    
    310000   155000         300.28045      32280.203      35355.034      6391.3835      7159.7369     -768.35338      2393.5514      5864.176      -9328.0692     -66.566927     -2366.4646      2735.02        61523.517      39.477265      39.477265      39.477265      1.3560268      33146.262      32763.449      30930.897    
