LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.22 | 27.22 | 27.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    302000   151000         297.72261      31562.727      34761.894      6372.7963      7098.749      -725.95266      2452.9495      5711.4337     -9344.7404     -57.734507     -2372.5135      2884.6525      61673.868      39.509396      39.509396      39.509396      1.352721       30519.412      33967.822      30200.946    
    303000   151500         301.19463      31085.831      34380.8        6399.8855      7181.5341     -781.64855      2477.8834      5849.2656     -9430.5188     -61.099367     -2421.9779      2804.7986      61719.661      39.519173      39.519173      39.519173      1.3517173      31345.82       31743.219      30168.453    
    304000   152000         299.19007      30980.233      34469.35       6552.7832      7133.7382     -580.95503      2546.5815      5865.6914     -9412.341      -62.113122     -2471.0891      2952.3153      61787.615      39.533671      39.533671      39.533671      1.3502307      30805.832      31057.507      31077.359    
    305000   152500         300.49688      31359.619      35082.864      6825.2183      7164.8973     -339.67907      2526.7565      5874.7003     -9424.4845     -64.429065     -2416.9759      3164.7536      61785.891      39.533303      39.533303      39.533303      1.3502684      31709.565      31584.4        30784.892    
    306000   153000         294.07447      30872.042      33958.873      6190.7098      7011.7644     -821.05461      2443.7914      5688.5297     -9364.6344     -57.67332      -2353.8128      2822.7448      61674.54       39.50954       39.50954       39.50954       1.3527063      31797.769      29453.307      31365.049    
    307000   153500         297.29228      32265.111      35390.185      6386.7879      7088.4885     -701.7006       2465.3258      5779.7335     -9356.345      -63.079223     -2345.9052      2818.5695      61636.761      39.501471      39.501471      39.501471      1.3535354      33687.538      30897.459      32210.336    
    308000   154000         304.16133      30631.978      34259.932      6708.6529      7252.2706     -543.61766      2456.441       5691.9114     -9325.0251     -62.163853     -2333.1643      3028.3831      61672.397      39.509082      39.509082      39.509082      1.3527532      29254.918      31600.848      31040.169    
    309000   154500         297.33015      30986.614      34379.946      6526.1224      7089.3914     -563.26901      2488.0966      5866.1936     -9424.7369     -61.474862     -2377.4783      2946.1308      61636.051      39.501319      39.501319      39.501319      1.353551       31152.319      30943.916      30863.607    
    310000   155000         290.95938      31531.778      34786.419      6465.0987      6937.4899     -472.39128      2468.3635      5771.7895     -9329.3288     -62.694505     -2345.0539      3024.533       61587.014      39.490841      39.490841      39.490841      1.3546287      32118.732      30352.432      32124.171    
    311000   155500         297.74634      32178.33       35279.096      6395.3449      7099.3148     -703.96989      2487.1816      5723.7366     -9357.5601     -62.590356     -2337.3133      2842.5757      61548.036      39.482508      39.482508      39.482508      1.3554866      33577.872      30729.388      32227.73     
    312000   156000         300.58132      32376.58       35725.501      6688.3951      7166.9105     -478.51543      2464.3445      5773.1207     -9312.8212     -59.542851     -2335           2991.3835      61495.943      39.471366      39.471366      39.471366      1.3566348      33182.759      31837.734      32109.247    
    313000   156500         300.57494      30343.912      34047.071      6790.7669      7166.7586     -375.99168      2546.107       5745.0557     -9326.3495     -61.64135      -2315.9132      3036.7497      61591.318      39.491761      39.491761      39.491761      1.354534       31538.077      28658.78       30834.879    
    314000   157000         299.89367      30729.459      34554.25       7006.3987      7150.5146     -144.11594      2495.4979      5760.5252     -9334.6746     -63.444841     -2264.5727      3262.553       61469.112      39.465624      39.465624      39.465624      1.357227       30755.811      31140.849      30291.716    
    315000   157500         297.34174      32939.966      35977.738      6498.2699      7089.6676     -591.39763      2492.6494      5835.4088     -9314.7987     -61.453627     -2301.6509      2758.4474      61364.981      39.443327      39.443327      39.443327      1.35953        31721.375      34758.131      32340.393    
    316000   158000         297.70927      32124.315      35461.195      6631.6519      7098.4309     -466.77896      2517.4825      5824.1906     -9340.7107     -62.415887     -2424.8067      3019.4812      61535.82       39.479896      39.479896      39.479896      1.3557556      33768.461      31816.49       30787.993    
    317000   158500         300.59331      32748.353      36136.752      6796.922       7167.1964     -370.27436      2552.0671      5675.1607     -9380.6762     -61.828196     -2287.7772      3132.7794      61431.658      39.457607      39.457607      39.457607      1.3580544      33214.026      33237.056      31793.977    
    318000   159000         297.02793      32681.449      36263.85       6954.5048      7082.1853     -127.68047      2479.1179      5850.1094     -9418.0586     -61.67421      -2296.4846      3319.3097      61493.46       39.470835      39.470835      39.470835      1.3566896      32991.884      33311.16       31741.301    
    319000   159500         297.13327      32254.914      35638.518      6731.9112      7084.6969     -352.7857       2465.416       5728.8462     -9227.7962     -61.659022     -2286.5591      3028.9663      61450.489      39.461639      39.461639      39.461639      1.3576383      30208.83       32968.214      33587.697    
    320000   160000         301.54305      30853.664      34307.405      6655.7789      7189.8415     -534.0626       2540.7066      5737.0074     -9316.8411     -60.160307     -2282.5255      2847.7502      61452.286      39.462023      39.462023      39.462023      1.3575986      30274.01       30199.539      32087.442    
    321000   160500         300.60561      32085.651      35631.467      6913.0235      7167.4896     -254.46616      2517.4015      5788.9981     -9342.7254     -62.036936     -2232.3953      3076.292       61372.548      39.444948      39.444948      39.444948      1.3593624      33959.021      31597.604      30700.328    
    322000   161000         298.61982      32587.387      35740.864      6602.7445      7120.1416     -517.3971       2426.7582      5747.7532     -9328.903      -63.945416     -2270.2523      2971.1923      61310.673      39.431687      39.431687      39.431687      1.3607343      33774.987      32857.074      31130.1      
    323000   161500         299.78614      32509.236      35736.95       6654.1028      7147.9507     -493.84797      2436.4785      5751.1379     -9318.4963     -58.536119     -2227.9709      2923.5389      61341.484      39.438291      39.438291      39.438291      1.3600508      31919.538      31919.013      33689.157    
    324000   162000         303.92883      31584.909      34971.837      6718.1343      7246.7269     -528.59257      2491.4028      5856.2764     -9383.9233     -64.314712     -2361.3937      2933.36        61336.621      39.437249      39.437249      39.437249      1.3601586      32774.787      31392.908      30587.031    
    325000   162500         300.96942      33576.413      36824.242      6802.5788      7176.1641     -373.58533      2505.0957      5870.6114     -9369.5441     -61.585037     -2261.9833      2943.8201      61309.047      39.431339      39.431339      39.431339      1.3607704      34432.483      33459.138      32837.617    
    326000   163000         296.91506      32615.542      35706.121      6520.2605      7079.4941     -559.23354      2451.0135      5786.9459     -9289.2893     -61.056228     -2269.0892      2822.2418      61358.116      39.441856      39.441856      39.441856      1.3596822      34959.241      31145.221      31742.162    
    327000   163500         295.043        31972.942      34648.927      6072.5257      7034.8577     -962.33203      2500.2304      5703.1509     -9326.2272     -58.525928     -2289.3448      2508.3846      61284.274      39.426027      39.426027      39.426027      1.3613204      32887.744      31434.104      31596.978    
    328000   164000         297.328        33069.383      36064.459      6537.06        7089.3399     -552.27994      2462.9316      5823.169      -9310.4656     -64.825656     -2321.9788      2858.8896      61224.213      39.413143      39.413143      39.413143      1.3626559      33291.18       32425.644      33491.324    
    329000   164500         297.312        32977.828      36151.861      6674.5881      7088.9586     -414.37053      2468.9353      5826.0067     -9277.2121     -64.249818     -2302.7699      2934.9194      61289.963      39.427247      39.427247      39.427247      1.3611941      33417.353      32094.42       33421.711    
    330000   165000         298.03604      30176.676      33496.11       6496.3832      7106.2222     -609.83902      2504.5985      5827.5973     -9370.1922     -64.855269     -2264.4933      2757.5059      61349.648      39.440041      39.440041      39.440041      1.3598698      29297.452      29967.854      31264.724    
    331000   165500         296.99497      30374.069      33668.984      6537.5402      7081.3995     -543.85923      2474.7314      5783.8163     -9302.9878     -60.073801     -2344.4597      2905.1144      61248.3        39.418311      39.418311      39.418311      1.36212        29617.987      30511.905      30992.316    
    332000   166000         299.23784      33981.708      37050.622      6746.7529      7134.8774     -388.12449      2423.5214      5745.697      -9321.2727     -61.83761      -2207.2763      3033.0438      61147.259      39.396623      39.396623      39.396623      1.3643708      34415.91       33750.397      33778.815    
    333000   166500         296.91864      34034.537      36918.482      6583.0417      7079.5796     -496.53783      2503.385       5864.0427     -9332.5111     -61.769538     -2309.7472      2840.0622      61115.948      39.389898      39.389898      39.389898      1.3650698      34559.76       35068.819      32475.033    
    334000   167000         299.42176      34125.168      37234.47       6836.5247      7139.2626     -302.73794      2514.8621      5844.0108     -9388.816      -66.431915     -2235.0837      3028.7208      61079.228      39.382007      39.382007      39.382007      1.3658905      35444.572      32899.998      34030.934    
    335000   167500         302.99306      34851.773      37718.415      6674.6299      7224.4148     -549.78492      2486.1572      5806.2284     -9357.6282     -62.603872     -2182.536       2760.5976      61076.467      39.381414      39.381414      39.381414      1.3659522      35748.861      35309.344      33497.114    
    336000   168000         297.06712      34251.254      37307.976      6817.2044      7083.1199     -265.91547      2488.5013      5786.1229     -9305.7168     -63.012853     -2168.0161      2996.206       61040.215      39.37362       39.37362       39.37362       1.3667635      33403.741      34934.558      34415.463    
    337000   168500         299.32941      33763.94       36827.153      6802.5013      7137.0606     -334.55931      2512.9613      5792.6742     -9351.9713     -62.163079     -2145.39        2919.3296      60974.6        39.359507      39.359507      39.359507      1.3682342      35248.398      33363.343      32680.08     
    338000   169000         297.03212      34918.352      37793.834      6715.8276      7082.2853     -366.45771      2510.9635      5782.3149     -9311.9725     -63.213112     -2217.8135      2933.263       61027.211      39.370824      39.370824      39.370824      1.3670547      34842.35       36116.309      33796.396    
    339000   169500         298.89246      34808.767      37631.699      6657.4208      7126.6421     -469.22131      2480.7618      5790.4997     -9344.0599     -63.29725      -2211.2717      2878.146       61015.008      39.3682        39.3682        39.3682        1.3673281      36572.453      34124.872      33728.975    
    340000   170000         300.91639      34791.65       37936.396      7010.3175      7174.8999     -164.58241      2489.5624      5823.8562     -9336.6891     -61.307255     -2208.0169      3128.0122      60950.032      39.35422       39.35422       39.35422       1.3687857      33718.993      36277.281      34378.676    
    341000   170500         303.06279      34429.959      37386.579      6773.903       7226.0776     -452.1746       2457.2613      5887.7717     -9371.997      -60.39633      -2225.5852      2860.7708      60966.169      39.357693      39.357693      39.357693      1.3684235      34785.253      34278.75       34225.875    
    342000   171000         299.43573      35548.328      38215.704      6657.2005      7139.5956     -482.39513      2459.52        5874.3511     -9335.4143     -64.428185     -2133.65        2717.2264      60872.528      39.337532      39.337532      39.337532      1.3705285      36623.514      35096.908      34924.561    
    343000   171500         302.64068      34827.296      37627.967      6699.7838      7216.0128     -516.22897      2533.309       5730.0094     -9348.6259     -62.314008     -2210.8653      2842.2577      60891.793      39.341682      39.341682      39.341682      1.3700949      36165.715      33965.617      34350.557    
    344000   172000         299.09509      35319.809      37917.961      6564.383       7131.4736     -567.09063      2457.3641      5807.4816     -9370.8443     -65.159735     -2186.2972      2790.3649      60868.538      39.336673      39.336673      39.336673      1.3706184      35459.232      35176.386      35323.808    
    345000   172500         297.00746      32034.01       34988.548      6558.3777      7081.6973     -523.31963      2464.2637      5862.8201     -9300.5572     -63.697611     -2220.8727      2734.7241      60854.44       39.333636      39.333636      39.333636      1.3709359      30843.665      31629.164      33629.2      
    346000   173000         300.55484      34079.119      36991.259      6732.566       7166.2792     -433.71317      2435.7909      5770.1416     -9290.0157     -62.259939     -2161.3036      2873.9336      60881.58       39.339482      39.339482      39.339482      1.3703248      34941.968      33433.997      33861.393    
    347000   173500         304.13932      34510.528      37417.501      6800.1437      7251.7458     -451.60214      2454.5176      5867.8405     -9380.0995     -64.630412     -2203.1013      2873.8709      60833.136      39.329045      39.329045      39.329045      1.371416       34914.334      34036.069      34581.18     
    348000   174000         302.29984      36364.129      39202.854      7018.6843      7207.8862     -189.20194      2553.0393      5835.0075     -9432.618      -63.917785     -2079.2981      2998.5851      60686.66       39.297454      39.297454      39.297454      1.3747261      38665.654      33202.745      37223.987    
    349000   174500         300.65181      35736.179      38330.292      6683.4082      7168.5913     -485.18306      2404.5187      5838.9134     -9357.7418     -65.848635     -2132.4856      2827.4608      60722.123      39.305107      39.305107      39.305107      1.3739232      35864.64       36942.85       34401.048    
    350000   175000         296.4124       35870.38       38549.235      6831.4477      7067.5089     -236.06119      2499.5762      5754.5857     -9339.4945     -64.884538     -2086.9776      3001.1336      60630.482      39.285324      39.285324      39.285324      1.3759999      36117.904      35438.498      36054.738    
    351000   175500         298.25189      34627.93       37456.945      6751.3015      7111.3687     -360.06725      2503.3207      5727.4435     -9349.8668     -63.679126     -2073.1188      2895.8332      60801.707      39.322271      39.322271      39.322271      1.3721249      35489.537      33761.667      34632.587    
    352000   176000         299.23641      35809.235      38475.195      6727.0709      7134.8433     -407.7724       2457.3454      5791.2427     -9297.2848     -62.979805     -2104.5935      2808.4976      60792.098      39.320199      39.320199      39.320199      1.3723418      35551.247      36737.189      35139.27     
    353000   176500         301.24738      35529.933      38081.699      6605.2851      7182.7917     -577.50661      2475.4538      5781.096      -9375.7861     -62.208733     -2068.5496      2672.488       60745.621      39.310176      39.310176      39.310176      1.3733918      34682.096      36595.715      35311.989    
    354000   177000         299.56679      35351.085      37930.704      6627.6515      7142.7207     -515.06918      2474.9169      5727.9721     -9347.4298     -61.290984     -2164.2694      2855.0321      60716.685      39.303933      39.303933      39.303933      1.3740463      35068.712      36075.77       34908.772    
    355000   177500         294.81396      35071.979      37900.63       6916.8912      7029.3965     -112.50533      2486.1704      5868.8219     -9367.3435     -65.348381     -2068.2921      3033.4864      60575.592      39.273465      39.273465      39.273465      1.3772467      35779.701      33321.462      36114.772    
    356000   178000         302.52442      36802.581      39497.636      6976.0753      7213.2409     -237.16559      2457.7835      5743.3106     -9277.8425     -60.012325     -2030.1688      2929.7639      60592.269      39.277069      39.277069      39.277069      1.3768676      38447.248      33814.29       38146.205    
    357000   178500         302.23562      36609.4        39588.366      7260.1805      7206.3548      53.825663      2439.9089      5846.4166     -9312.4724     -59.64584      -2007.1847      3146.8031      60549.817      39.267894      39.267894      39.267894      1.377833       37084.695      34580.52       38162.985    
    358000   179000         305.29405      36602.534      39241.641      6967.9881      7279.2786     -311.29055      2472.6242      5821.2557     -9368.795      -62.556876     -2011.0745      2837.2559      60459.017      39.248256      39.248256      39.248256      1.3799023      36735.62       36114.077      36957.905    
    359000   179500         299.46751      37505.987      39996.126      6973.4292      7140.3534     -166.92421      2470.9363      5832.2024     -9308.0961     -65.405025     -2028.3565      2931.7948      60372.067      39.229431      39.229431      39.229431      1.3818897      38477.107      36516.572      37524.284    
    360000   180000         298.56232      35660.173      38390.836      6943.4596      7118.7706     -175.311        2510.3854      5851.4092     -9320.7845     -60.595936     -2044.026       2888.3007      60467.929      39.250184      39.250184      39.250184      1.3796989      36626.905      34609.568      35744.045    
    361000   180500         304.16004      36420.043      39100.87       6964.2179      7252.2398     -288.02195      2428.8212      5926.4909     -9366.0493     -63.681881     -2045.6493      2832.0464      60504.027      39.257993      39.257993      39.257993      1.3788757      38589.367      34317.898      36352.865    
    362000   181000         299.1463       35404.637      38633.145      7369.0613      7132.6948      236.36656      2533.9835      5812.9107     -9346.0545     -61.800463     -1998.8459      3296.1732      60549.376      39.267799      39.267799      39.267799      1.377843       33876.274      35775.652      36561.984    
    363000   181500         297.68777      35822.625      38618.519      6975.9734      7097.9183     -121.94493      2489.3535      5723.5303     -9233.8821     -61.272865     -2001.925       2962.2512      60567.287      39.27167       39.27167       39.27167       1.3774356      34688.971      35778.868      37000.036    
    364000   182000         296.95663      37084.248      39806.424      7131.7682      7080.4854      51.282781      2502.984       5805.0479     -9283.0469     -65.054109     -2020.6859      3112.0378      60415.121      39.238755      39.238755      39.238755      1.3809049      37828.816      38720.942      34702.988    
    365000   182500         300.61193      37186.035      40001          7268.1391      7167.6403      100.49876      2459.8036      5730.2106     -9272.5611     -60.432305     -2016.6924      3260.1704      60357.076      39.226184      39.226184      39.226184      1.3822329      39050.744      37046.895      35460.468    
    366000   183000         298.41539      37457.608      40065.105      7114.0202      7115.2673     -1.2470852      2523.8679      5834.2032     -9335.3422     -60.960164     -1985.6492      3022.6333      60318.952      39.217924      39.217924      39.217924      1.3831065      39911.107      36545.439      35916.279    
    367000   183500         305.04181      39862.536      42584.53       7497.4115      7273.2644      224.14712      2464.3688      5881.1337     -9272.8186     -65.106821     -2064.9671      3281.5371      60354.115      39.225543      39.225543      39.225543      1.3823007      42334.633      37296.283      39956.692    
    368000   184000         300.76864      36442.663      39177.486      7019.3003      7171.377      -152.07666      2491.3684      5792.8755     -9317.5596     -64.446842     -2020.3798      2966.0657      60506.989      39.258634      39.258634      39.258634      1.3788082      36931.112      35813.64       36583.237    
    369000   184500         302.80645      34566.988      37523.709      6920.3193      7219.9655     -299.64622      2451.4074      5844.0669     -9230.3754     -63.404227     -2198.9148      2897.5739      60706.069      39.301643      39.301643      39.301643      1.3742866      36668.438      33014.771      34017.754    
    370000   185000         301.29347      36510.182      39222.685      7068.7724      7183.8908     -115.11837      2456.8035      5719.4661     -9254.6271     -60.105098     -2053.0908      3076.4349      60387.069      39.232681      39.232681      39.232681      1.3815464      38992.408      34487.531      36050.606    
    371000   185500         299.20016      37047.98       39603.05       7069.725       7133.979      -64.253981      2526.7351      5776.2909     -9317.961      -63.185894     -1962.1871      2976.0541      60212.69       39.19488       39.19488       39.19488       1.3855474      38726.146      35921.481      36496.314    
    372000   186000         304.39474      35789.062      38872.267      7369.395       7257.8359      111.55909      2456.9383      5888.8549     -9328.0475     -63.043722     -2028.6531      3185.5102      60356.485      39.226056      39.226056      39.226056      1.3822464      37584.464      34512.02       35270.702    
    373000   186500         300.10058      37257.611      39725.251      6953.7797      7155.4481     -201.66846      2561.9787      5887.161      -9345.1117     -64.616067     -1957.6776      2716.5972      60312.182      39.216456      39.216456      39.216456      1.3832618      37755.632      35013.437      39003.765    
    374000   187000         299.41312      36814.415      39435.755      7143.0603      7139.0565      4.0037246      2449.6471      5818.9037     -9354.4334     -64.576404     -1887.4988      3041.9614      60146.519      39.180517      39.180517      39.180517      1.3870717      36626.368      36771.219      37045.658    
    375000   187500         300.50496      38482.537      40765.625      7001.3955      7165.0899     -163.69439      2447.858       5778.7103     -9266.0223     -64.377102     -1937.8939      2878.0306      60161.305      39.183728      39.183728      39.183728      1.3867308      38684.195      37191.677      39571.74     
    376000   188000         302.11891      37466.474      40296.907      7369.8795      7203.5721      166.30747      2457.4818      5915.9712     -9308.4638     -61.229941     -1949.9548      3112.503       60260.651      39.205284      39.205284      39.205284      1.3844446      37367.428      37951.729      37080.263    
    377000   188500         304.22357      38295.275      40840.346      7184.0856      7253.7546     -69.668934      2531.4666      5857.3707     -9336.7567     -62.076755     -1967.7979      2908.1252      60262.171      39.205614      39.205614      39.205614      1.3844097      40083.918      36483.062      38318.845    
    378000   189000         302.01285      37630.702      40184.578      7128.2186      7201.0432     -72.824639      2480.8471      5942.9747     -9363.3864     -64.648118     -2002.3029      2933.6909      60233.321      39.199356      39.199356      39.199356      1.3850728      36874.109      38208.738      37809.259    
    379000   189500         301.03003      37774.472      40399.628      7254.3865      7177.6094      76.777096      2491.2225      5863.2426     -9334.2168     -62.42152      -1986.4292      3105.3795      60165.413      39.184619      39.184619      39.184619      1.3866361      37819.956      36850.114      38653.344    
    380000   190000         300.02781      37989.257      40451.969      7127.4933      7153.713      -26.219694      2510.1009      5828.6009     -9326.2628     -63.330634     -1938.5836      2963.2556      60148.754      39.181003      39.181003      39.181003      1.3870202      36583.246      37823.288      39561.237    
    381000   190500         298.60769      39379.021      41853.584      7389.532       7119.8524      269.67954      2424.0246      5800.2098     -9294.5267     -65.877357     -1821.5659      3227.415       60010.263      39.150908      39.150908      39.150908      1.3902211      40351.304      39723.763      38061.997    
    382000   191000         299.0796       39186.469      41416.898      7091.1371      7131.1044     -39.967252      2434.8511      5811.017      -9256.8996     -61.265596     -1934.0407      2966.3704      60063.156      39.162407      39.162407      39.162407      1.3889969      39848.279      39385.206      38325.923    
    383000   191500         300.66391      39152.945      41316.089      7028.89        7168.8797     -139.98969      2491.9328      5878.667      -9385.3664     -63.66608      -1957.8205      2896.2636      60047.05       39.158907      39.158907      39.158907      1.3893694      41687.212      38344.13       37427.494    
    384000   192000         304.47596      39304.173      41904.556      7475.8605      7259.7724      216.08807      2440.9386      5665.5318     -9215.3357     -60.611456     -1873.8857      3259.4505      60062.861      39.162343      39.162343      39.162343      1.3890037      39537.629      38198.885      40176.005    
    385000   192500         297.4247       39319.983      41652.593      7223.3327      7091.6456      131.68708      2550.7237      5868.9754     -9287.6302     -63.270151     -1821.9726      2884.8609      60039.694      39.157308      39.157308      39.157308      1.3895396      40284.359      38751.991      38923.601    
    386000   193000         299.34952      39003.505      41363.939      7199.8228      7137.5402      62.282601      2567.8672      5761.4503     -9243.6301     -60.159208     -1910.7484      2947.5029      60060.739      39.161882      39.161882      39.161882      1.3890528      38389.252      37572.78       41048.482    
    387000   193500         295.96794      38883.35       40983.106      6998.658       7056.9115     -58.253519      2498.1213      5903.8154     -9323.9548     -63.494742     -1834.9916      2762.2509      59929.501      39.133337      39.133337      39.133337      1.3920946      39220.455      38826.153      38603.441    
    388000   194000         302.90558      39482.301      42026.855      7483.0004      7222.329       260.6714       2499.5772      5935.1398     -9378.8522     -63.748397     -1895.5441      3164.0991      59991.876      39.146909      39.146909      39.146909      1.3906472      40751.121      36783.783      40912.001    
    389000   194500         300.47331      38918.432      41300.429      7243.9163      7164.3351      79.581208      2488.1781      5961.7953     -9317.1821     -62.901681     -1897.6805      2907.372       60002.445      39.149208      39.149208      39.149208      1.3904023      41288.193      36026.675      39440.428    
    390000   195000         304.5877       38917.939      41255.963      7178.6654      7262.4367     -83.771371      2477.5776      5750.812      -9286.5864     -63.703493     -1848.8958      2887.0248      60039.826      39.157336      39.157336      39.157336      1.3895366      37322.786      38021.684      41409.348    
    391000   195500         300.06376      38214.769      40749.448      7349.8366      7154.5702      195.26638      2454.7045      5866.8751     -9353.0548     -65.439975     -1849.2879      3141.4694      59928.621      39.133146      39.133146      39.133146      1.392115       38806.812      35997.374      39840.121    
    392000   196000         300.29128      39056.467      41582.919      7410.8231      7159.995       250.82813      2495.2738      5930.7791     -9319.3952     -62.248513     -1871.3613      3077.7801      59993.302      39.14722       39.14722       39.14722       1.3906142      38725.016      40084.659      38359.727    
    393000   196500         303.77717      39428.875      41853.413      7322.158       7243.1108      79.047152      2535.0332      5704.9332     -9313.5089     -61.210946     -1807.9373      3021.7378      60051.255      39.159821      39.159821      39.159821      1.3892721      40124.887      38433.814      39727.924    
    394000   197000         299.00388      40748.022      43008.975      7399.4737      7129.299       270.17468      2454.0308      5800.9736     -9303.403      -63.635725     -1816.3348      3198.5439      59921.61       39.13162       39.13162       39.13162       1.3922779      42773.465      39637.021      39833.579    
    395000   197500         299.01448      37976.622      40417.855      7198.829       7129.5515      69.277428      2456.2368      5769.7303     -9266.7808     -60.468981     -1853.4929      3024.053       59978.371      39.143972      39.143972      39.143972      1.3909603      37297.532      35781.374      40850.96     
    396000   198000         304.06472      41247.996      43856.02       7817.7474      7249.9671      567.78028      2534.5269      5844.7261     -9327.8147     -58.543804     -1799.7811      3374.6669      59908.055      39.128669      39.128669      39.128669      1.392593       41649.577      41518.398      40576.014    
    397000   198500         300.19523      40143.654      42518.589      7526.8037      7157.7049      369.09885      2508.2076      5922.9486     -9318.9509     -62.676422     -1761.2855      3080.8554      59768.631      39.098291      39.098291      39.098291      1.3958415      38686.341      40614.023      41130.596    
    398000   199000         300.56042      40145.086      42411.783      7405.0571      7166.4122      238.64486      2496.7676      5746.5406     -9238.0745     -60.33476      -1795.1253      3088.8712      59792.018      39.10339       39.10339       39.10339       1.3952955      38734.852      39419.757      42280.648    
    399000   199500         305.40315      39443.318      41831.724      7396.3994      7281.8798      114.5196       2496.9187      5784.3545     -9308.8791     -62.523915     -1852.4739      3057.1234      59862.499      39.118748      39.118748      39.118748      1.3936527      39837.547      37862.645      40629.763    
    400000   200000         297.41893      41844.745      43634.871      7168.3574      7091.5081      76.849356      2569.5092      5789.8146     -9343.7624     -61.117452     -1770.401       2892.8065      59755.436      39.095413      39.095413      39.095413      1.3961497      41299.45       42049.002      42185.783    
    401000   200500         302.91221      41126.219      43261.383      7449.5614      7222.4871      227.0743       2491.118       5666.1488     -9232.1451     -59.093057     -1760.3262      3121.3719      59707.892      39.085042      39.085042      39.085042      1.3972615      41142.172      41270.96       40965.526    
    402000   201000         301.75152      40833.034      42796.898      7205.2169      7194.8122      10.404696      2453.7299      5821.4207     -9357.4976     -64.168133     -1732.1499      2889.0697      59766.932      39.09792       39.09792       39.09792       1.3958812      40660.325      41045.196      40793.581    
    403000   201500         306.20153      40783.432      43218.352      7645.9469      7300.916       345.03089      2532.4109      5898.5604     -9347.9466     -64.284509     -1721.8995      3048.1902      59807.215      39.106702      39.106702      39.106702      1.394941       40339.14       41674.665      40336.49     
    404000   202000         301.99357      41601.756      43580.937      7377.4394      7200.5835      176.85587      2457.4411      5776.2042     -9280.619      -63.622643     -1773.7253      3061.1775      59670.954      39.07698       39.07698       39.07698       1.3981264      41455.945      40690.084      42659.24     
    405000   202500         298.11533      40149.017      42162.75       7240.8419      7108.1128      132.72908      2476.2545      5740.6051     -9265.4637     -62.742207     -1680.4515      2924.5268      59641.308      39.070508      39.070508      39.070508      1.3988214      42268.75       38702.986      39475.313    
    406000   203000         304.03448      40842.172      43109.395      7587.9474      7249.246       338.70141      2542.0189      5849.6958     -9327.2041     -64.051214     -1761.7292      3099.9713      59635.647      39.069271      39.069271      39.069271      1.3989541      40831.407      40267.749      41427.36     
    407000   203500         301.91676      41319.013      43378.573      7439.8284      7198.7521      241.0763       2542.7183      5824.671      -9255.2218     -63.476506     -1738.003       2930.3883      59639.922      39.070205      39.070205      39.070205      1.3988539      41275.165      39340.176      43341.7      
    408000   204000         302.51084      38107.118      40674.854      7487.5889      7212.9171      274.67181      2505.1871      5800.3086     -9301.3511     -59.820389     -1759.3399      3089.6876      59715.83       39.086774      39.086774      39.086774      1.3970757      39402.975      36278.155      38640.223    
    409000   204500         300.97052      38613.191      40971.035      7333.9336      7176.1904      157.74326      2555.7746      5810.9509     -9343.7785     -57.572435     -1727.6845      2920.0533      59731.988      39.090299      39.090299      39.090299      1.3966978      37952.336      37642.094      40245.145    
    410000   205000         298.13189      42505.094      44311.907      7333.6657      7108.5077      225.15809      2437.8883      5786.6291     -9274.7695     -63.055794     -1672.1164      3010.5824      59652.6        39.072973      39.072973      39.072973      1.3985566      43713.093      40259.126      43543.064    
