LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.534742 50.534742 50.534742)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0 0 0) to (50.534742 50.534742 50.534742)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 8.093 | 8.093 | 8.093 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    215000   107500         301.82027      36485.381      42684.1        5932.2685      3237.9083      2694.3602      1349.6606      1367.0612      2696.567       0             -2718.9286      0              69069.166      41.029359      41.029359      41.029359      1.2145049      35708.121      36892.567      36855.454    
    216000   108000         294.75921      36063.737      42188.908      5960.6841      3162.1577      2798.5264      1360.5973      1365.0398      2751.702       0             -2678.8127      0              68881.157      40.992098      40.992098      40.992098      1.2178199      36498          35831.472      35861.737    
    217000   108500         300.18656      36436.187      42613.546      5943.7801      3220.382       2723.3981      1360.9738      1334.9033      2704.6726      0             -2677.1516      0              69007.981      41.017241      41.017241      41.017241      1.2155818      36038.396      36764.28       36505.887    
    218000   109000         302.56941      36808.207      42980.297      6090.2627      3245.9451      2844.3176      1367.2931      1356.3331      2702.8391      0             -2582.1476      0              68720.848      40.960272      40.960272      40.960272      1.2206608      37373.327      36895.651      36155.642    
    219000   109500         302.48368      37162.162      43398.576      6136.5123      3245.0253      2891.487       1344.0742      1411.2027      2758.3812      0             -2622.1711      0              68752.745      40.966609      40.966609      40.966609      1.2200945      37047.988      37216.425      37222.074    
    220000   110000         303.50091      37035.214      43196.014      6084.3125      3255.9382      2828.3743      1335.1866      1395.0775      2726.1812      0             -2628.071       0              68710.029      40.958123      40.958123      40.958123      1.220853       36362.003      37274.456      37469.181    
    221000   110500         304.90381      37005.045      43121.331      6041.3613      3270.9884      2770.3729      1334.6413      1296.5982      2759.4023      0             -2620.2689      0              68707.247      40.95757       40.95757       40.95757       1.2209024      36771.19       36652.135      37591.81     
    222000   111000         299.12507      37297.307      43474.861      6081.0169      3208.9945      2872.0224      1379.2116      1318.5478      2759.5112      0             -2585.2482      0              68745.892      40.965247      40.965247      40.965247      1.2202161      37209.424      37553.765      37128.733    
    223000   111500         298.14828      36564.472      42668.652      6157.4371      3198.5154      2958.9216      1325.0881      1421.4791      2729.1281      0             -2516.7737      0              68468.544      40.910083      40.910083      40.910083      1.2251589      35802.732      36706.623      37184.062    
    224000   112000         297.77192      36992.43       43090.996      6050.3716      3194.4779      2855.8937      1361.1866      1357.3584      2725.5888      0             -2588.2401      0              68657.747      40.947732      40.947732      40.947732      1.2217826      36812.21       37030.047      37135.034    
    225000   112500         292.22334      37950.366      43888.85       5993.1253      3134.9532      2858.1722      1303.5471      1340.0881      2739.7328      0             -2525.1958      0              68469.688      40.910311      40.910311      40.910311      1.2251384      37251.073      37281.584      39318.442    
    226000   113000         302.20766      38553.794      44689.334      6295.9652      3242.0643      3053.9009      1319.8177      1379.1776      2771.0849      0             -2416.1793      0              68283.096      40.873115      40.873115      40.873115      1.2284862      38496.587      39064.661      38100.136    
    227000   113500         298.58912      37282.367      43441.438      6168.4614      3203.2448      2965.2166      1351.9676      1439.667       2731.2909      0             -2557.7088      0              68551.145      40.926528      40.926528      40.926528      1.2236826      37420.184      38227.347      36199.569    
    228000   114000         298.41412      37782.283      43910.288      6156.9496      3201.3673      2955.5823      1367.6204      1369.3615      2757.6139      0             -2539.0135      0              68515.885      40.91951       40.91951       40.91951       1.2243123      37754.073      37343.217      38249.56     
    229000   114500         300.81727      38248.526      44299.735      6160.44        3227.1483      2933.2917      1334.0977      1391.5487      2732.8312      0             -2525.1859      0              68372.595      40.890964      40.890964      40.890964      1.2268782      37461.808      39691.07       37592.701    
    230000   115000         301.66683      38155.307      44280.733      6277.2126      3236.2622      3040.9503      1394.2927      1380.1053      2775.989       0             -2509.4367      0              68295.64       40.875618      40.875618      40.875618      1.2282606      38824.127      38028.751      37613.044    
    231000   115500         302.26702      39325.648      45476.685      6391.1017      3242.701       3148.4007      1393.0618      1415.8293      2807.1809      0             -2467.6713      0              68149.837      40.846509      40.846509      40.846509      1.2308884      39012.849      39619.763      39344.333    
    232000   116000         292.93258      37968.266      43863.987      6074.0274      3142.5618      2931.4655      1301.7011      1338.6139      2743.1864      0             -2452.0358      0              68246.404      40.865792      40.865792      40.865792      1.2291467      37727.158      38691.263      37486.376    
    233000   116500         293.85313      37871.489      43907.813      6142.9792      3152.4374      2990.5418      1372.9903      1380.3427      2747.7728      0             -2510.5641      0              68375.309      40.891505      40.891505      40.891505      1.2268295      37907.384      37086.53       38620.555    
    234000   117000         302.37026      40020.29       46106.196      6386.2013      3243.8086      3142.3927      1393.6237      1407.1602      2735.9928      0             -2394.384       0              68053.906      40.827334      40.827334      40.827334      1.2326235      40035.909      40286.927      39738.035    
    235000   117500         303.01915      39359.107      45438.196      6381.9516      3250.7699      3131.1818      1358.0303      1344.383       2784.8753      0             -2356.1069      0              68040.79       40.824711      40.824711      40.824711      1.2328611      38935.761      39787.673      39353.888    
    236000   118000         303.01805      39867.289      45966.743      6388.5186      3250.7581      3137.7605      1367.9341      1351.5078      2799.6049      0             -2381.2863      0              68071.248      40.830802      40.830802      40.830802      1.2323095      40641.312      39268.849      39691.706    
    237000   118500         299.04745      39758.981      45763.046      6362.799       3208.1617      3154.6373      1362.3295      1346.2217      2787.6708      0             -2341.5847      0              67949.741      40.806493      40.806493      40.806493      1.2345131      39005.835      40790.111      39480.997    
    238000   119000         299.03942      38715.266      44678.614      6216.6101      3208.0756      3008.5345      1340.077       1335.4145      2753.5398      0             -2420.4968      0              68119.864      40.840519      40.840519      40.840519      1.23143        38763.592      38022.819      39359.387    
    239000   119500         301.49489      40271.616      46209.415      6375.9104      3234.4177      3141.4927      1370.5142      1387.5842      2730.2515      0             -2346.8571      0              67822.465      40.780999      40.780999      40.780999      1.2368298      39975.011      41113.392      39726.445    
    240000   120000         303.73203      38951.308      44926.202      6296.152       3258.4176      3037.7343      1303.8423      1391.7095      2747.3568      0             -2405.1742      0              68002.886      40.817128      40.817128      40.817128      1.2335483      37811.137      40377.519      38665.266    
    241000   120500         301.53826      40671.891      46659.805      6425.7786      3234.883       3190.8957      1371.659       1383.507       2762.6428      0             -2326.9131      0              67830.223      40.782553      40.782553      40.782553      1.2366883      41425.805      38968.654      41621.214    
    242000   121000         308.21029      40450.981      46485.746      6421.234       3306.4601      3114.774       1390.3344      1354.266       2740.6307      0             -2370.4572      0              67913.312      40.799199      40.799199      40.799199      1.2351753      40011.864      40323.056      41018.022    
    243000   121500         305.89986      40506.595      46569.563      6505.7091      3281.6739      3224.0352      1384.5583      1396.7744      2718.5832      0             -2275.8808      0              67818.956      40.780295      40.780295      40.780295      1.2368938      40888.134      40480.475      40151.175    
    244000   122000         305.43896      41535.97       47575.83       6619.652       3276.7295      3342.9226      1391.612       1443.7463      2753.0965      0             -2245.5322      0              67611.283      40.738627      40.738627      40.738627      1.240693       42554.184      40661.465      41392.261    
    245000   122500         297.79169      40347.645      46347.598      6477.0858      3194.69        3282.3958      1362.1121      1452.4556      2741.0168      0             -2273.1887      0              67757.556      40.767985      40.767985      40.767985      1.2380146      40342.852      39722.984      40977.097    
    246000   123000         302.18755      41056.619      47069.227      6622.4376      3241.8485      3380.5891      1422.2416      1441.6913      2766.4547      0             -2249.7984      0              67549.943      40.726304      40.726304      40.726304      1.2418196      41012.906      41434.818      40722.132    
    247000   123500         294.95922      41669.326      47488.118      6405.1781      3164.3034      3240.8747      1353.7379      1380.501       2731.8338      0             -2225.198       0              67603.496      40.737063      40.737063      40.737063      1.2408359      41939.499      41130.542      41937.936    
    248000   124000         302.68955      41443.886      47335.043      6560.4433      3247.234       3313.2093      1323.5309      1428.3974      2777.061       0             -2215.7799      0              67461.089      40.708439      40.708439      40.708439      1.2434552      41992.505      41736.396      40602.757    
    249000   124500         296.0467       41509.942      47445.649      6573.5965      3175.9699      3397.6266      1387.2803      1454.5118      2740.9484      0             -2185.1139      0              67514.713      40.719222      40.719222      40.719222      1.2424676      41298.188      41981.884      41249.755    
    250000   125000         302.16235      42159.688      48202.991      6715.9386      3241.5781      3474.3605      1410.9123      1476.814       2756.2554      0             -2169.6212      0              67474.441      40.711125      40.711125      40.711125      1.2432092      41964.025      42155.015      42360.024    
    251000   125500         303.03275      42298.183      48313.91       6669.1135      3250.9157      3418.1978      1434.4416      1461.0599      2767.9856      0             -2245.2892      0              67509.228      40.71812       40.71812       40.71812       1.2425685      43161.308      41936.469      41796.773    
    252000   126000         292.96485      41755.802      47634.814      6483.3837      3142.908       3340.4758      1398.0937      1426.1694      2769.9577      0             -2253.745       0              67575.96       40.731532      40.731532      40.731532      1.2413415      41670.199      41031.686      42565.52     
    253000   126500         295.31017      41731.691      47593.108      6567.9803      3168.0684      3399.9119      1334.0925      1412.9317      2774.2712      0             -2121.3836      0              67407.476      40.697652      40.697652      40.697652      1.2444442      40795.794      41210.056      43189.223    
    254000   127000         296.37483      43261.723      49046.794      6572.1901      3179.49        3392.7001      1397.5971      1387.9254      2750.5474      0             -2143.3699      0              67320.858      40.680213      40.680213      40.680213      1.2460454      44188.588      42139.013      43457.567    
    255000   127500         300.65251      43087.043      48973.009      6639.1908      3225.3807      3413.8101      1390.8026      1430.7629      2718.775       0             -2126.5304      0              67369.738      40.690056      40.690056      40.690056      1.2451413      42868.887      43465.081      42927.162    
    256000   128000         300.62792      42979.989      48932.515      6721.8031      3225.1169      3496.6862      1391.5386      1409.1342      2798.1989      0             -2102.1854      0              67341.144      40.684298      40.684298      40.684298      1.24567        43001.165      43617.148      42321.655    
    257000   128500         301.07796      42190.93       48196.059      6682.6655      3229.9449      3452.7207      1402.9597      1448.0922      2808.6284      0             -2206.9596      0              67467.287      40.709686      40.709686      40.709686      1.243341       42267.399      42094.819      42210.571    
    258000   129000         297.07562      42313.812      48200.337      6610.4277      3187.008       3423.4197      1398.1632      1412.2875      2776.4109      0             -2163.442       0              67395.35       40.695212      40.695212      40.695212      1.2446681      43179.67       41277.28       42484.485    
    259000   129500         301.35575      43987.897      49789.345      6758.1466      3232.925       3525.2217      1407.8466      1390.0399      2790.313       0             -2062.9778      0              67077.112      40.631057      40.631057      40.631057      1.2505733      44476.044      43641.246      43846.402    
    260000   130000         296.91779      44246.583      50087.861      6732.0858      3185.3148      3546.771       1418.8443      1384.5144      2756.7001      0             -2013.2879      0              67187.941      40.653422      40.653422      40.653422      1.2485104      43754.966      44388.703      44596.081    
    261000   130500         308.92923      42704.068      48722.395      6839.9024      3314.1729      3525.7296      1432.9646      1445.1159      2789.9971      0             -2142.3481      0              67249.239      40.665782      40.665782      40.665782      1.2473724      42124.158      42813.151      43174.896    
    262000   131000         306.70271      43994.971      49892.841      6857.205       3290.2869      3566.9181      1416.6417      1431.5953      2769.3693      0             -2050.6882      0              67073.243      40.630276      40.630276      40.630276      1.2506454      44066.922      43832.558      44085.433    
    263000   131500         301.49482      43061.488      48952.939      6836.731       3234.4169      3602.3141      1410.1724      1453.442       2785.0447      0             -2046.345       0              67063.21       40.62825       40.62825       40.62825       1.2508325      43607.52       42853.452      42723.493    
    264000   132000         296.30461      43357.881      49063.232      6707.4263      3178.7367      3528.6895      1329.1396      1469.5727      2799.2449      0             -2069.2677      0              66983.681      40.612183      40.612183      40.612183      1.2523176      42810.465      43447.024      43816.153    
    265000   132500         305.50372      44346.779      50204.395      6888.2981      3277.4242      3610.874       1378.6892      1372.7226      2835.4182      0             -1975.956       0              66974.788      40.610386      40.610386      40.610386      1.2524839      44942.538      43981.513      44116.286    
    266000   133000         295.57608      44470.955      50322.246      6951.7779      3170.9211      3780.8568      1391.4454      1499.4071      2849.9069      0             -1959.9026      0              66871.608      40.589521      40.589521      40.589521      1.2544164      44965.738      44186.682      44260.445    
    267000   133500         297.94597      45057.326      50731.112      6839.9902      3196.3451      3643.6451      1394.9963      1355.2202      2792.5107      0             -1899.082       0              66793.68       40.573748      40.573748      40.573748      1.2558799      45771.512      44691.787      44708.68     
    268000   134000         297.52689      44465.422      50185.144      6799.937       3191.8492      3608.0878      1397.0775      1476.1153      2823.1995      0             -2088.3045      0              66902.657      40.595802      40.595802      40.595802      1.2538343      44302.401      44562.771      44531.094    
    269000   134500         299.91434      45258.442      51063.532      6938.2213      3217.4617      3720.7597      1420.8696      1429.9493      2810.7426      0             -1940.8019      0              66851.674      40.585487      40.585487      40.585487      1.2547905      45844.609      44860.838      45069.879    
    270000   135000         302.32836      44839.065      50615.312      6870.4436      3243.3591      3627.0845      1381.0523      1395.4202      2835.9437      0             -1985.3317      0              66895.156      40.594284      40.594284      40.594284      1.2539749      44403.243      45320.968      44792.985    
    271000   135500         303.7553       46483.472      52070.782      6907.805       3258.6672      3649.1378      1379.5362      1398.1792      2753.201       0             -1881.7786      0              66620.534      40.538658      40.538658      40.538658      1.259144       47004.205      46131.212      46314.998    
    272000   136000         296.13648      45957.823      51636.953      6941.9127      3176.933       3764.9797      1426.6725      1451.3006      2809.5429      0             -1922.5363      0              66684.361      40.5516        40.5516        40.5516        1.2579388      46157.181      46615.178      45101.108    
    273000   136500         303.19074      45164.724      50986.568      7065.8852      3252.6107      3813.2745      1388.1749      1445.6479      2836.0222      0             -1856.5706      0              66679.729      40.550661      40.550661      40.550661      1.2580262      45389.797      44500.117      45604.259    
    274000   137000         304.33189      44491.025      50289.57       6894.8608      3264.8529      3630.008       1387.2841      1450.1301      2764.3965      0             -1971.8027      0              66878.802      40.590976      40.590976      40.590976      1.2542815      44075.39       44724.613      44673.07     
    275000   137500         300.91156      45538.451      51293.704      7053.4394      3228.1597      3825.2797      1391.8539      1451.5513      2814.0569      0             -1832.1824      0              66613.703      40.537273      40.537273      40.537273      1.2592731      44993.628      45893.684      45728.04     
    276000   138000         307.18027      46363.93       52139.439      7098.5395      3295.4101      3803.1294      1431.839       1463.8299      2794.7631      0             -1887.3026      0              66611.761      40.536879      40.536879      40.536879      1.2593098      47168.025      45699.728      46224.037    
    277000   138500         298.31476      46191.609      51888.784      7043.1695      3200.3015      3842.868       1418.7355      1472.2968      2799.8381      0             -1848.0024      0              66570.375      40.528482      40.528482      40.528482      1.2600927      46976.897      45649.179      45948.749    
    278000   139000         298.6691       45130.738      50928.724      7017.3624      3204.1028      3813.2596      1435.3729      1444.733       2834.202       0             -1901.0483      0              66715.781      40.557968      40.557968      40.557968      1.2573463      44997.438      44197.575      46197.202    
    279000   139500         298.24228      45782.749      51513.083      7116.1035      3199.5239      3916.5795      1394.1892      1465.3835      2860.5696      0             -1803.5628      0              66492.96       40.512765      40.512765      40.512765      1.2615598      45815.651      45485.587      46047.008    
    280000   140000         300.243        46809.624      52451.633      7103.1273      3220.9875      3882.1398      1398.0864      1454.4308      2840.3748      0             -1810.7523      0              66428.116      40.499592      40.499592      40.499592      1.2627912      46726.272      47154.994      46547.606    
    281000   140500         296.89667      46433.461      52148.936      7171.6492      3185.0883      3986.5608      1391.6283      1520.7149      2806.8268      0             -1732.6092      0              66418.079      40.497552      40.497552      40.497552      1.2629821      47703.439      44976.804      46620.14     
    282000   141000         302.89653      46160.711      51965.367      7103.7585      3249.4544      3854.3041      1468.6936      1441.3227      2848.2807      0             -1903.9928      0              66638.691      40.542341      40.542341      40.542341      1.2588009      46533.148      46009.118      45939.867    
    283000   141500         297.52298      45429.856      51212.039      7089.0986      3191.8073      3897.2913      1377.5572      1468.5331      2854.3413      0             -1803.1403      0              66595.855      40.533652      40.533652      40.533652      1.2596106      45113.164      45230.754      45945.649    
    284000   142000         301.61049      47909.036      53570.061      7225.9215      3235.6578      3990.2637      1455.8339      1471.2153      2822.9599      0             -1759.7455      0              66328.702      40.479378      40.479378      40.479378      1.2646839      48400.939      47432.226      47893.942    
    285000   142500         299.23261      47727.179      53349.067      7190.554       3210.1481      3980.4059      1434.3863      1476.6634      2800.1266      0             -1730.7704      0              66314.753      40.47654       40.47654       40.47654       1.2649499      47314.876      47732.275      48134.385    
    286000   143000         297.52146      47271.845      52898.45       7215.9507      3191.791       4024.1598      1400.2087      1439.9618      2842.608       0             -1658.6186      0              66263.049      40.466018      40.466018      40.466018      1.265937       47566.493      46351.853      47897.188    
    287000   143500         293.17875      47200.842      52912.402      7226.1481      3145.2027      4080.9454      1483.522       1463.578       2849.3572      0             -1715.5118      0              66368.181      40.487408      40.487408      40.487408      1.2639316      48820.623      46185.589      46596.313    
    288000   144000         295.96842      48023.554      53641.398      7223.882       3175.13        4048.7519      1466.8644      1499.4601      2861.7649      0             -1779.3374      0              66275.301      40.468512      40.468512      40.468512      1.2657029      46738.459      48205.334      49126.87     
    289000   144500         297.71349      49237.045      54737.656      7202.7938      3193.8511      4008.9427      1452.5635      1444.2056      2820.0782      0             -1707.9045      0              66197.923      40.452757      40.452757      40.452757      1.2671824      49438.693      49549.242      48723.201    
    290000   145000         303.61271      47977.594      53604.405      7313.7559      3257.1375      4056.6184      1413.2866      1446.7631      2823.1958      0             -1626.6271      0              66157.474      40.444516      40.444516      40.444516      1.2679572      48259.248      47918.962      47754.571    
    291000   145500         301.73365      48295.149      53990.7        7409.7586      3236.9791      4172.7795      1430.0184      1517.28        2877.4228      0             -1651.9417      0              66134.62       40.439858      40.439858      40.439858      1.2683953      48036.834      48026.954      48821.659    
    292000   146000         297.43556      49701.834      55271.988      7394.7846      3190.8695      4203.915       1506.1761      1421.0048      2891.3675      0             -1614.6334      0              66051.163      40.42284       40.42284       40.42284       1.269998       49981.967      48719.619      50403.916    
    293000   146500         296.54696      49997.623      55473.621      7419.5752      3181.3367      4238.2385      1486.6113      1441.3346      2864.1666      0             -1553.874       0              65902.927      40.392578      40.392578      40.392578      1.2728546      50203.095      49645.811      50143.965    
    294000   147000         305.19157      49835.406      55398.474      7528.7306      3274.0754      4254.6551      1473.4788      1469.5191      2844.776       0             -1533.1187      0              65863.864      40.384595      40.384595      40.384595      1.2736095      49534.594      49225.055      50746.57     
    295000   147500         301.99975      50154.506      55707.887      7410.9459      3239.8338      4171.1121      1580.9097      1435.2218      2821.4691      0             -1666.4885      0              66028.856      40.418289      40.418289      40.418289      1.270427       50522.97       49636.707      50303.841    
    296000   148000         297.9373       48498.576      54043.371      7315.4484      3196.2521      4119.1963      1441.9666      1508.7252      2804.5654      0             -1636.061       0              66065.023      40.425667      40.425667      40.425667      1.2697315      48967.063      48263.446      48265.22     
    297000   148500         301.84118      49274.566      54911.274      7501.5766      3238.1327      4263.4439      1463.0884      1501.132       2828.63        0             -1529.4065      0              65973.342      40.406959      40.406959      40.406959      1.271496       49811.874      48262.932      49748.893    
    298000   149000         301.952        50579.076      56132.973      7581.0117      3239.3215      4341.6902      1485.2182      1512.0325      2829.4137      0             -1484.9742      0              65820.32       40.375694      40.375694      40.375694      1.2744521      51428.656      50286.398      50022.176    
    299000   149500         302.30865      50881.783      56366.945      7579.5602      3243.1477      4336.4126      1474.9426      1477.4904      2869.3766      0             -1485.397       0              65746          40.360491      40.360491      40.360491      1.2758927      50373.214      51555.903      50716.231    
    300000   150000         294.83406      49352.306      54830.675      7426.895       3162.9608      4263.9343      1421.0834      1493.5274      2826.4958      0             -1477.1723      0              65861.2        40.384051      40.384051      40.384051      1.273661       49406.911      48786.731      49863.275    
Loop time of 155.484 on 1 procs for 300000 steps with 3600 atoms

Performance: 83.353 ns/day, 0.288 hours/ns, 1929.463 timesteps/s, 6.946 Matom-step/s
98.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 14.194     | 14.194     | 14.194     |   0.0 |  9.13
Bond    | 109.6      | 109.6      | 109.6      |   0.0 | 70.49
Neigh   | 0.0063949  | 0.0063949  | 0.0063949  |   0.0 |  0.00
Comm    | 11.656     | 11.656     | 11.656     |   0.0 |  7.50
Output  | 0.72717    | 0.72717    | 0.72717    |   0.0 |  0.47
Modify  | 16.332     | 16.332     | 16.332     |   0.0 | 10.50
Other   |            | 2.967      |            |       |  1.91

Nlocal:           3600 ave        3600 max        3600 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          17104 ave       17104 max       17104 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Ave special neighs/atom = 5.9666667
Neighbor list builds = 1779
Dangerous builds = 0
System init for write_data ...


---------------------------------------------------------------------
      Device Time Info (average): 
---------------------------------------------------------------------
Data Transfer:   13.3286 s.
Neighbor copy:   0.1340 s.
Neighbor build:  1.3855 s.
Force calc:      46.8864 s.
Device Overhead: 14.7504 s.
CPU Neighbor:    0.2245 s.
CPU Cast/Pack:   6.1533 s.
CPU Driver_Time: 3.9647 s.
CPU Idle_Time:   0.8506 s.
Average split:   1.0000.
Max Mem / Proc:  47.54 MB.
Prefetch mode:   None.
Vector width:    32.
Lanes / atom:    4.
Pair block:      256.
Neigh block:     128.
Neigh mode:      Hybrid (binning on host) with subgroup support.
Neigh sorting:   Unavailable or disabled.
---------------------------------------------------------------------


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
System init for write_restart ...

--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
STAGE COMPLETE: NPT compression P=1.0->50000.0atm density target reached
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 98.
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 99.
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 98.
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 99.
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 98.
Cuda driver error 4 in call at file '/home/alexzhao/lammps/lib/gpu/geryon/nvd_timer.h' in line 99.
