LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.221 seconds
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 20.9 | 20.9 | 20.9 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    205000   102500         302.30646      19930.397      27539.068      10126.238      7208.044       2918.1939      2441.3473      5613.8957     -6786.3488     -59.579522     -3202.8551      4911.7343      59906.993      39.128438      39.128438      39.128438      1.3926176      18740.981      19213.451      21836.758    
    206000   103000         298.41078      20631.833      28311.238      10292.806      7115.1573      3177.6487      2491.9947      5486.1255     -6669.2052     -62.859152     -3117.0747      5048.6676      59882.966      39.123206      39.123206      39.123206      1.3931764      21806.704      20300.05       19788.744    
    207000   103500         298.16054      20030.159      27636.195      10117.613      7109.1906      3008.4228      2517.7175      5510.9674     -6669.0055     -62.147636     -3242.8097      4953.7008      59970.634      39.142288      39.142288      39.142288      1.3911398      18887.631      20881.798      20321.048    
    208000   104000         296.72866      20204.441      27710.659      10040.597      7075.0497      2965.5468      2516.4358      5538.6868     -6643.7926     -59.677963     -3215.9999      4829.8947      59967.42       39.141589      39.141589      39.141589      1.3912144      20940.188      18809.473      20863.661    
    209000   104500         300.23647      19616.548      27610.283      10510.527      7158.6882      3351.8392      2474.0365      5670.6685     -6709.9552     -64.625001     -3146.1736      5127.888       59771.123      39.098834      39.098834      39.098834      1.3957833      19635.876      21183.706      18030.063    
    210000   105000         302.3903       21440.825      29367.303      10711.123      7210.043       3501.0799      2539.7382      5690.8954     -6748.2923     -60.910932     -3122.797       5202.4465      59663.036      39.075252      39.075252      39.075252      1.3983119      20970.2        20961.82       22390.455    
    211000   105500         300.14462      22702.845      30827.123      11087.681      7156.498       3931.1829      2558.1261      5613.7051     -6691.0341     -60.002128     -3090.5848      5600.9728      59618.179      39.065456      39.065456      39.065456      1.399364       23783.726      21473.683      22851.125    
    212000   106000         302.08369      21219.902      29069.76       10615.447      7202.7324      3412.7144      2487.8683      5487.7282     -6681.8069     -60.07557      -3144.5356      5323.536       59631.897      39.068452      39.068452      39.068452      1.3990421      23011.241      20955.156      19693.309    
    213000   106500         302.64964      21598.443      29418.658      10618.583      7216.2265      3402.3566      2452.0414      5686.5241     -6703.2186     -62.335496     -3207.2224      5236.5677      59684.454      39.079927      39.079927      39.079927      1.3978101      22033.139      21539.303      21222.888    
    214000   107000         305.62286      20969.121      28917.849      10689.332      7287.1186      3402.2138      2524.1961      5569.5129     -6721.6999     -60.748085     -3109.0103      5199.963       59606.717      39.062953      39.062953      39.062953      1.3996331      23600.344      19098.193      20208.826    
    215000   107500         301.34474      21169.461      28631.677      10243.588      7185.1132      3058.4745      2453.519       5725.3957     -6736.6621     -61.591413     -3198.6156      4876.4288      59559.482      39.052631      39.052631      39.052631      1.4007431      21040.027      20606.203      21862.153    
    216000   108000         301.94942      22165.965      29847.396      10608.057      7199.5308      3408.5261      2375.9815      5589.771      -6689.5458     -60.844633     -3154.9222      5348.0863      59515.16       39.042942      39.042942      39.042942      1.4017863      20747.344      21571.744      24178.808    
    217000   108500         300.56818      26327.041      33367.122      10558.696      7166.5974      3392.0982      2462.6815      5491.9412     -6710.6307     -58.580541     -3055.5605      5262.2472      59404.233      39.01867       39.01867       39.01867       1.4044039      25516.296      26734.445      26730.382    
    218000   109000         296.50248      20761.417      28319.776      10296.081      7069.6566      3226.4248      2586.2524      5635.2777     -6750.3608     -61.179655     -3131.4359      4947.8711      59526.582      39.04544       39.04544       39.04544       1.4015173      21328.64       19507.849      21447.761    
    219000   109500         296.74941      22297.696      29652.594      10297.773      7075.5446      3222.228       2518.4702      5659.4849     -6765.9141     -61.785453     -3139.757       5011.7295      59518.68       39.043712      39.043712      39.043712      1.4017034      23237.078      23531.101      20124.91     
    220000   110000         302.06291      22733.972      30389.642      10629.394      7202.237       3427.1568      2517.8902      5485.8263     -6682.238      -58.134903     -3122.2498      5286.063       59599.305      39.061333      39.061333      39.061333      1.3998072      21729.339      24200.752      22271.824    
    221000   110500         300.12022      20975.691      28590.915      10343.527      7155.9164      3187.6111      2467.3797      5644.2015     -6750.2434     -60.976426     -3137.6501      5024.8999      59649.735      39.072348      39.072348      39.072348      1.3986237      21951.404      19943.978      21031.693    
    222000   111000         298.15704      22920.975      30212.312      10384.37       7109.1074      3275.2622      2546.6649      5572.2682     -6659.5983     -60.842786     -3119.8098      4996.5801      59315.565      38.999247      38.999247      38.999247      1.4065032      22447.733      22362.506      23952.685    
    223000   111500         303.5464       21340.576      29092.025      10629.336      7237.6084      3391.728       2462.6756      5654.05       -6701.5489     -63.40676      -3077.1447      5117.1028      59321.609      39.000572      39.000572      39.000572      1.40636        21112.095      22720.868      20188.765    
    224000   112000         300.79917      23335.31       30496.429      10337.463      7172.105       3165.3581      2577.4083      5579.9209     -6713.4507     -62.908151     -3026.551       4810.9387      59235.053      38.981594      38.981594      38.981594      1.408415       23376.632      23990.392      22638.906    
    225000   112500         301.12525      23348.331      31183.408      11052.522      7179.8798      3872.6417      2516.9853      5593.323      -6694.0264     -61.218118     -3063.6799      5581.258       59119.556      38.956242      38.956242      38.956242      1.4111665      22400.091      22344.893      25300.009    
    226000   113000         303.45742      23714.014      31126.532      10675.965      7235.487       3440.4777      2463.4585      5639.8906     -6760.6841     -65.413194     -3074.465       5237.691       59132.25       38.95903       38.95903       38.95903       1.4108635      23345.157      23512.374      24284.511    
    227000   113500         297.84118      22767.201      30279.809      10639.658      7101.5761      3538.0821      2506.2843      5552.0071     -6704.2118     -62.787133     -3088.4695      5335.2593      59150.618      38.963063      38.963063      38.963063      1.4104254      25178.671      20543.086      22579.847    
    228000   114000         299.30866      23339.262      30893.092      10745.827      7136.566       3609.2607      2507.7846      5589.6091     -6720.6824     -60.672663     -3053.4095      5346.6315      59190.647      38.971851      38.971851      38.971851      1.4094716      22314.994      23156.192      24546.6      
    229000   114500         299.57577      24286.856      32256.573      11312.816      7142.9348      4169.8808      2535.957       5623.6592     -6614.8455     -63.276503     -3107.7655      5796.1522      59129.935      38.958522      38.958522      38.958522      1.4109188      22313.788      24667.933      25878.848    
    230000   115000         301.75037      21677.354      29183.683      10485.165      7194.7849      3290.3805      2524.8586      5628.8005     -6693.1409     -61.709751     -3046.4985      4938.0706      59145.95       38.962038      38.962038      38.962038      1.4105367      21743.49       22444.857      20843.716    
    231000   115500         300.66238      23290.883      30946.462      10872.878      7168.8434      3704.0346      2538.4159      5660.2416     -6650.5924     -59.534478     -3019.7664      5235.2703      59096.679      38.951216      38.951216      38.951216      1.4117128      23528.84       23802.095      22541.715    
    232000   116000         301.83602      22235.607      29725.95       10503.742      7196.8269      3306.915       2496.0893      5658.2791     -6698.5257     -60.908174     -3144.5129      5056.4933      59275.934      38.99056       38.99056       38.99056       1.4074436      22568.412      21224.767      22913.642    
    233000   116500         296.47846      22405.544      29821.469      10488.88       7069.0841      3419.796       2510.3411      5636.7758     -6651.4451     -62.16924      -3112.0502      5098.3437      59164.152      38.966035      38.966035      38.966035      1.4101028      21617.734      24756.5        20842.398    
    234000   117000         297.23808      22874.647      29696.502      9961.3866      7087.1961      2874.1905      2480.0828      5595.9335     -6727.0936     -60.0507       -3069.9937      4655.3123      59157.442      38.964562      38.964562      38.964562      1.4102627      24278.357      22050.127      22295.456    
    235000   117500         297.19914      23796.209      30849.47       10295.934      7086.2675      3209.6662      2517.4689      5511.019      -6653.7578     -61.141704     -3141.2023      5037.28        59224.705      38.979324      38.979324      38.979324      1.4086611      24615.257      23409.844      23363.526    
    236000   118000         299.8991       22999.431      30065.399      10235.661      7150.6441      3085.0169      2474.5432      5578.6419     -6663.2411     -60.101516     -3038.4128      4793.5874      59118.579      38.956027      38.956027      38.956027      1.4111898      23470.336      22497.361      23030.597    
    237000   118500         295.86698      23059.887      30289.346      10415.025      7054.5041      3360.5206      2516.0714      5658.4798     -6777.3925     -60.424563     -3134.8632      5158.6497      59096.156      38.951102      38.951102      38.951102      1.4117252      22769.812      22981.565      23428.283    
    238000   119000         297.58806      24621.774      31757.19       10587.639      7095.5408      3492.0987      2475.2753      5568.5191     -6691.0627     -63.233536     -3036.0967      5238.6971      58954.424      38.919937      38.919937      38.919937      1.4151192      25807.89       23187.727      24869.707    
    239000   119500         300.84694      23151.728      30692.94       10768.561      7173.244       3595.3169      2469.7577      5743.0773     -6712.404      -60.134822     -3072.6555      5227.6762      59009.983      38.93216       38.93216       38.93216       1.4137868      24325.441      22216.302      22913.442    
    240000   120000         299.17088      23144.852      30280.152      10411.75       7133.2809      3278.4696      2531.5058      5593.7809     -6715.4242     -63.727101     -2986.2028      4918.537       58861.678      38.899517      38.899517      38.899517      1.4173489      22946.508      21933.17       24554.878    
    241000   120500         296.78307      25101.93       32123.928      10616.627      7076.3469      3540.28        2548.2918      5510.6396     -6689.0951     -57.584414     -2970.8055      5198.8337      58749.329      38.874753      38.874753      38.874753      1.4200594      25248.295      24759.886      25297.611    
    242000   121000         302.28328      23982.9        31437.048      10862.308      7207.4913      3654.8171      2486.3883      5596.7416     -6777.1856     -61.425405     -3007.1748      5417.473       58824.297      38.891281      38.891281      38.891281      1.4182496      24851.402      23002.586      24094.712    
    243000   121500         301.1527       24937.062      32244.054      10808.779      7180.5343      3628.2444      2551.239       5585.6059     -6701.0545     -64.209308     -2966.1365      5222.7999      58939.696      38.916696      38.916696      38.916696      1.4154728      25597.569      25016.122      24197.497    
    244000   122000         303.87488      24256.377      31393.111      10559.326      7245.4407      3313.8857      2474.3545      5626.5282     -6707.0504     -59.760043     -3049.5887      5029.4021      58893.362      38.906496      38.906496      38.906496      1.4165864      24720.564      23134.859      24913.708    
    245000   122500         297.286        22790.081      29830.805      10259.745      7088.3387      3171.4067      2458.1221      5427.2144     -6651.884      -60.65877      -2957.2005      4955.8135      58883.358      38.904293      38.904293      38.904293      1.4168271      23079.705      22743.151      22547.388    
    246000   123000         299.14036      23555.038      30583.411      10369.284      7132.5531      3236.7312      2455.9288      5561.4588     -6732.2249     -60.716421     -3009.5924      5021.8773      58843.065      38.895417      38.895417      38.895417      1.4177972      27012.858      20964.59       22687.665    
    247000   123500         301.10374      22501.388      29824.249      10530.747      7179.3669      3351.3805      2441.6721      5552.2236     -6624.9338     -59.254747     -2999.3395      5041.0129      58793.032      38.88439       38.88439       38.88439       1.4190038      23486.272      21878.286      22139.606    
    248000   124000         306.01223      23552.982      31143.509      10918.353      7296.4024      3621.951       2562.3021      5502.7319     -6700.6729     -58.579764     -2977.4406      5293.6103      58880.31       38.903621      38.903621      38.903621      1.4169004      23759.103      23369.631      23530.211    
    249000   124500         302.70228      24102.604      31260.128      10608.483      7217.4817      3391.0013      2466.9818      5714.126      -6736.7806     -60.801433     -2981.8427      4989.3182      58750.936      38.875107      38.875107      38.875107      1.4200205      24736.56       24821.883      22749.37     
    250000   125000         296.29848      24440.345      31744.86       10839.625      7064.7927      3774.832       2484.6253      5562.8661     -6659.6904     -59.081353     -2946.7853      5392.8977      58650.515      38.852945      38.852945      38.852945      1.4224519      27390.108      21007.798      24923.13     
    251000   125500         299.70512      25343.98       32786.214      11078.652      7146.0189      3932.6328      2502.1086      5637.3159     -6751.354      -61.883461     -2977.5632      5584.009       58730.049      38.870499      38.870499      38.870499      1.4205256      26316.208      25855.758      23859.973    
    252000   126000         302.73241      25358.268      32881.199      11150.198      7218.2001      3931.9976      2563.5062      5638.098      -6711.4257     -64.124306     -2961.8711      5467.8147      58760.334      38.87718       38.87718       38.87718       1.4197934      26781.914      24392.892      24899.998    
    253000   126500         298.09636      24149.161      31374.406      10720.645      7107.6603      3612.9844      2493.8417      5544.9512     -6705.6937     -61.549239     -2929.0617      5270.4962      58643.682      38.851436      38.851436      38.851436      1.4226176      25945.517      22125.938      24376.027    
    254000   127000         299.95057      26456.201      33476.201      10916.766      7151.8713      3764.8943      2482.0686      5540.0395     -6699.3668     -57.700619     -2893.4525      5393.3061      58468.891      38.812798      38.812798      38.812798      1.4268705      27589.854      24575.058      27203.69     
    255000   127500         300.03795      25372.318      32293.733      10683.404      7153.9547      3529.4498      2395.1258      5485.688      -6630.7498     -59.279709     -2856.444       5195.1095      58401.679      38.79792       38.79792       38.79792       1.4285126      24828.592      25879.878      25408.484    
    256000   128000         300.65301      25459.168      32475.333      10775.578      7168.6199      3606.9581      2489.449       5616.0578     -6732.0689     -62.592813     -2913.9748      5210.0879      58443.3        38.807135      38.807135      38.807135      1.4274953      23026.739      26621.411      26729.355    
    257000   128500         302.07308      26475.163      33534.739      10977.245      7202.4793      3774.7662      2481.5929      5559.2108     -6663.5989     -61.876626     -2889.0998      5348.5377      58421.986      38.802417      38.802417      38.802417      1.4280161      27545.947      25499.504      26380.036    
    258000   129000         300.21099      23709.116      31407.754      11203.869      7158.0805      4045.7888      2508.8366      5658.5388     -6711.9254     -60.488602     -2863.1863      5514.0137      58431.043      38.804421      38.804421      38.804421      1.4277947      23572.34       23118.068      24436.938    
    259000   129500         303.28514      26464.902      33415.991      10850.013      7231.3792      3618.6336      2415.4677      5612.0243     -6677.1152     -61.737661     -2956.4356      5286.43        58466.62       38.812296      38.812296      38.812296      1.4269259      26098.468      26355.998      26940.239    
    260000   130000         303.14204      25520.915      32978.184      11206.699      7227.9672      3978.7314      2564.5829      5590.31       -6686.5154     -63.016335     -2926.9549      5500.3251      58494.62       38.81849       38.81849       38.81849       1.4262429      25603.319      25806.155      25153.271    
    261000   130500         302.39048      25506.984      32959.291      11272.79       7210.0472      4062.7431      2449.4955      5565.1947     -6707.177      -60.040579     -2853.1331      5668.4035      58298.11       38.774972      38.774972      38.774972      1.4310504      24001.05       25860.385      26659.518    
    262000   131000         301.10296      26810.121      33862.202      11073.398      7179.3482      3894.0498      2486.8135      5575.682      -6685.8566     -61.08134      -2859.5877      5438.08        58283.669      38.77177       38.77177       38.77177       1.431405       27931.188      25612.098      26887.075    
    263000   131500         300.18347      27994.892      34920.576      11146.566      7157.4244      3989.1412      2526.8537      5614.107      -6730.2666     -59.67598      -2864.4501      5502.5732      58230.13       38.759895      38.759895      38.759895      1.4327211      26448.721      27379.716      30156.239    
    264000   132000         298.8681       27102.442      33857.604      10899.453      7126.0615      3773.3918      2401.9827      5563.2625     -6739.4696     -60.55847      -2793.3709      5401.5454      58083.474      38.727327      38.727327      38.727327      1.4363386      26233.451      27417.673      27656.203    
    265000   132500         302.62727      26432.724      33599.625      11111.234      7215.6933      3895.5407      2521.3848      5603.4118     -6716.6303     -60.083829     -2881.3647      5428.8229      58336.527      38.783487      38.783487      38.783487      1.430108       26242.367      26212.387      26843.417    
    266000   133000         297.9893       28092.941      34895.76       11047.305      7105.1079      3942.1975      2591.4746      5630.2629     -6736.0369     -61.929035     -2844.8188      5363.2446      58208.599      38.755117      38.755117      38.755117      1.433251       31116.882      27814.8        25347.142    
    267000   133500         298.06402      27385.396      34471.683      11162.277      7106.8893      4055.388       2543.76        5734.6542     -6799.4456     -60.056999     -2907.6379      5544.1144      58362.823      38.789314      38.789314      38.789314      1.4294637      28286.681      26002.283      27867.224    
    268000   134000         297.03112      25834.393      32803.034      10845.641      7082.2614      3763.3795      2510.6164      5612.793      -6689.1372     -61.996916     -2898.7603      5289.8646      58278.266      38.770572      38.770572      38.770572      1.4315377      25322.075      27113.344      25067.759    
    269000   134500         294.93518      27280.992      33855.151      10767.044      7032.2869      3734.7575      2556.5729      5511.9406     -6683.5165     -60.048713     -2812.0559      5221.8651      58029.96       38.71543       38.71543       38.71543       1.4376632      27554.25       27232.52       27056.204    
    270000   135000         296.30632      29559.823      36134.91       11102.905      7064.9797      4037.9253      2438.5954      5575.2553     -6721.4263     -61.167267     -2772.1574      5578.8257      58065.465      38.723325      38.723325      38.723325      1.4367841      30084.895      30725.347      27869.228    
    271000   135500         299.87989      27420.96       34467.744      11236.981      7150.186       4086.7951      2522.0265      5675.193      -6703.3973     -60.267945     -2830.9547      5484.1955      58090.476      38.728884      38.728884      38.728884      1.4361655      28127.915      27200.089      26934.876    
    272000   136000         304.94932      28963.532      35504.156      11051.902      7271.0589      3780.8434      2480.019       5530.8191     -6671.3465     -61.766753     -2740.9618      5244.0804      57888.39       38.683921      38.683921      38.683921      1.4411791      31025.018      26773.702      29091.876    
    273000   136500         300.17434      29221.604      35674.421      10998.906      7157.2068      3841.6993      2457.1241      5636.0733     -6734.4252     -61.603849     -2789.4677      5333.9986      57901.03       38.686737      38.686737      38.686737      1.4408644      29515.237      29691.608      28457.965    
    274000   137000         295.03231      26819.704      33735.05       11104.689      7034.6027      4070.0858      2595.9727      5575.9939     -6640.2882     -60.670723     -2746.774       5345.8522      57857.76       38.677097      38.677097      38.677097      1.441942       28722.204      25620.451      26116.457    
    275000   137500         299.38565      26955.944      33869.14       11102.22       7138.4016      3963.8185      2566.1856      5590.6423     -6677.6431     -62.57399      -2755.3939      5302.6016      57912.704      38.689336      38.689336      38.689336      1.440574       27385.381      25342.664      28139.788    
    276000   138000         300.77124      27819.009      34319.38       10838.457      7171.4389      3667.0176      2526.2789      5579.928      -6691.8699     -62.427516     -2795.0922      5110.2004      57875.882      38.681135      38.681135      38.681135      1.4414905      26927.352      28627.167      27902.508    
    277000   138500         298.76722      27618.564      34734.439      11417.147      7123.6562      4293.4912      2521.4499      5623.8474     -6717.9685     -63.333695     -2757.4375      5686.9337      57889.676      38.684208      38.684208      38.684208      1.441147       26748.082      26670.74       29436.871    
    278000   139000         305.78589      26514.512      33552.538      11149.056      7291.0057      3858.0503      2500.5769      5690.7367     -6697.7278     -57.368884     -2820.9531      5242.7864      57936.998      38.694746      38.694746      38.694746      1.4399699      26722.081      27581.318      25240.138    
    279000   139500         302.6404       28664.287      35431.028      11201.108      7216.0062      3985.1022      2497.6312      5685.8097     -6687.4589     -64.5391       -2826.2451      5379.9045      57960.874      38.70006       38.70006       38.70006       1.4393768      28942.002      28870.045      28180.815    
    280000   140000         298.70167      28890.411      35389.192      11006.569      7122.0931      3884.4758      2525.3602      5587.1385     -6674.9634     -62.613881     -2734.5517      5244.1061      57869.646      38.679745      38.679745      38.679745      1.4416459      29630.217      27282.855      29758.161    
    281000   140500         300.28315      28938.958      35605.294      11199.067      7159.8013      4039.2659      2481.0457      5638.99       -6678.7442     -61.708312     -2780.1763      5439.859       57828.491      38.670574      38.670574      38.670574      1.4426718      30099.194      27729.239      28988.441    
    282000   141000         298.01555      26906.08       33660.942      10914.539      7105.7336      3808.805       2516.6667      5641.3203     -6725.4839     -60.105328     -2832.9204      5269.3276      57967.748      38.70159       38.70159       38.70159       1.4392061      28429.076      25068.515      27220.647    
    283000   141500         297.42485      26752.477      33556.675      10914.624      7091.6493      3822.9752      2558.2458      5616.0467     -6643.9881     -59.295157     -2841.195       5193.1608      58033.113      38.716132      38.716132      38.716132      1.437585       26356.514      25948.819      27952.098    
    284000   142000         298.03777      28635.728      35065.328      10869.704      7106.2633      3763.4411      2462.2812      5569.1397     -6723.089      -60.406376     -2839.208       5354.7236      57936.56       38.694648      38.694648      38.694648      1.4399808      28560.53       29589.964      27756.69     
    285000   142500         298.60051      27045.165      33964.882      11158.78       7119.6812      4039.0986      2434.3356      5658.7479     -6685.8177     -61.245886     -2831.5866      5524.6654      57820.99       38.668902      38.668902      38.668902      1.442859       27955.613      26594.169      26585.715    
    286000   143000         297.85904      27973.432      34575.794      10970.644      7102.0018      3868.6426      2488.5699      5559.713      -6637.0075     -60.442799     -2815.8479      5333.658       57860.891      38.677795      38.677795      38.677795      1.441864       28887.199      26647.416      28385.681    
    287000   143500         295.92272      28786.118      34956.918      10647.917      7055.8333      3592.0836      2474.6182      5517.7009     -6661.6742     -60.804633     -2780.8255      5103.0688      57903.939      38.687385      38.687385      38.687385      1.440792       28068.732      28725.516      29564.106    
    288000   144000         299.6038       26584.559      33836.512      11388.033      7143.6031      4244.4303      2502.2395      5570.3938     -6671.2413     -60.483643     -2779.9392      5683.4612      57900.4        38.686596      38.686596      38.686596      1.4408801      25562.069      25750.96       28440.647    
    289000   144500         301.62153      28966.215      35651.101      11247.915      7191.7129      4056.2023      2453.7133      5564.7043     -6634.359      -58.242598     -2706.0956      5436.482       57766.875      38.656835      38.656835      38.656835      1.4442106      29700.713      27951.49       29246.442    
    290000   145000         300.53884      28331.762      35046.546      11222.712      7165.8977      4056.8147      2472.0316      5564.6645     -6630.9734     -57.866966     -2707.5659      5416.5249      57658.345      38.632611      38.632611      38.632611      1.4469291      29966.449      26247.648      28781.188    
    291000   145500         296.58879      27426.665      33949.937      10877.618      7071.7146      3805.9029      2500.0587      5594.9033     -6704.359      -65.534039     -2781.666       5262.5         57682.273      38.637954      38.637954      38.637954      1.4463288      28751.126      27095.955      26432.915    
    292000   146000         296.4266       29444.159      35438.163      10716.258      7067.8475      3648.4103      2507.327       5647.895      -6699.751      -56.627117     -2698.8895      4948.456       57571.413      38.613185      38.613185      38.613185      1.4491139      31667.959      28055.544      28608.973    
    293000   146500         297.85196      28440.159      35056.863      11125.338      7101.833       4023.5045      2501.7812      5733.7174     -6685.5212     -65.090118     -2743.9798      5282.597       57698.227      38.641516      38.641516      38.641516      1.4459289      27540.641      28380.325      29399.513    
    294000   147000         303.95176      28716.542      35353.662      11197.025      7247.2737      3949.7516      2495.9505      5606.823      -6676.814      -59.544774     -2680.8794      5264.2163      57680.424      38.637541      38.637541      38.637541      1.4463752      27011.679      30293.674      28844.272    
    295000   147500         301.06531      28721.741      35396.14       11228.538      7178.4506      4050.0878      2530.741       5741.475      -6730.5896     -66.669093     -2712.6357      5287.7662      57696.157      38.641054      38.641054      38.641054      1.4459808      28511.301      28740.84       28913.084    
    296000   148000         302.76679      29264.964      36190.423      11644.576      7219.0198      4425.556       2549.5128      5545.8805     -6687.3203     -60.351139     -2647.473       5725.3071      57511.427      38.59977       38.59977       38.59977       1.4506254      29349.658      28537.992      29907.242    
    297000   148500         299.53063      29601.404      36316.286      11511.899      7141.8586      4370.0402      2502.1213      5611.5799     -6699.3042     -62.347975     -2639.9335      5657.9246      57456.65       38.587511      38.587511      38.587511      1.4520083      29704.966      28722.209      30377.037    
    298000   149000         301.71301      28483.246      34800.201      10941.8        7193.8941      3747.9063      2479.3479      5577.0511     -6660.862      -60.299865     -2609.9725      5022.6415      57434.91       38.582644      38.582644      38.582644      1.4525579      29046.103      29288.397      27115.238    
    299000   149500         303.77138      30717.873      37217.246      11452.329      7242.9729      4209.3561      2510.9247      5568.8507     -6683.3554     -62.386686     -2677.9032      5553.2259      57512.43       38.599994      38.599994      38.599994      1.4506001      32521.457      29074.736      30557.426    
    300000   150000         302.16746      30065.769      36563.952      11366.34       7204.7297      4161.6101      2517.3035      5619.7216     -6711.3405     -63.608382     -2688.2541      5487.788       57466.029      38.589611      38.589611      38.589611      1.4517714      31851.986      28600.807      29744.513    
    301000   150500         302.06437      30354.083      36704.953      11255.181      7202.2718      4052.9091      2515.5747      5586.9298     -6721.524      -62.436802     -2691.0144      5425.3797      57489.811      38.594933      38.594933      38.594933      1.4511708      31194.855      30088.16       29779.235    
    302000   151000         294.81952      28819.407      35568.825      11399.391      7029.5292      4369.8623      2471.319       5744.5291     -6698.3237     -63.318226     -2736.739       5652.3951      57504.993      38.59833       38.59833       38.59833       1.4507877      28494.05       27674.582      30289.588    
    303000   151500         292.41317      29491.99       36027.513      11342.009      6972.1532      4369.8563      2491.2268      5616.8363     -6691.9692     -57.496374     -2640.6302      5651.8889      57393.41       38.573349      38.573349      38.573349      1.4536083      28962.35       28092.683      31420.938    
    304000   152000         303.70047      31252.753      37369.953      11220.766      7241.2819      3979.4839      2476.708       5578.8186     -6686.4475     -62.556608     -2612.691       5285.6524      57371.212      38.568375      38.568375      38.568375      1.4541707      30234.219      31036.668      32487.372    
    305000   152500         302.2902       31192.482      37392.804      11310.609      7207.6563      4102.953       2521.8566      5672.3793     -6728.7674     -62.683477     -2624.146       5324.3139      57334.801      38.560214      38.560214      38.560214      1.4550942      30382.35       30818.543      32376.554    
    306000   153000         298.13555      31017.609      37279.899      11398.352      7108.5948      4289.7575      2486.2716      5615.1057     -6688.5148     -61.293159     -2523.0979      5461.2861      57214.488      38.533223      38.533223      38.533223      1.458154       32198.203      28696.365      32158.26     
    307000   153500         299.77818      30122.096      36255.01       11137.879      7147.7609      3990.1177      2494.8203      5643.1594     -6724.3841     -60.200652     -2538.9627      5175.6855      57175.367      38.524439      38.524439      38.524439      1.4591517      29263.072      29982.374      31120.843    
    308000   154000         300.74222      31354.995      37751.739      11620.992      7170.7469      4450.2454      2557.4417      5626.6604     -6692.9505     -64.622105     -2525.655       5549.3708      57143.811      38.51735       38.51735       38.51735       1.4599575      31458.235      30681.758      31924.992    
    309000   154500         301.8746       29555.081      36299.804      11622.67       7197.747       4424.9229      2555.079       5654.7751     -6682.4594     -65.744799     -2636.8191      5600.0922      57251.474      38.541525      38.541525      38.541525      1.457212       30748.887      28782.471      29133.886    
    310000   155000         296.93368      31672.366      37565.691      11153.179      7079.938       4073.2415      2497.1626      5632.4649     -6692.5093     -58.782503     -2551.0069      5245.9128      57181.204      38.52575       38.52575       38.52575       1.4590028      30952.48       32307.796      31756.823    
    311000   155500         298.78153      31242.243      37507.827      11456.526      7123.9973      4332.5282      2433.1827      5656.3206     -6671.8214     -63.954256     -2590.293       5569.0935      57175.678      38.524509      38.524509      38.524509      1.4591438      31791.187      29809.409      32126.132    
    312000   156000         298.31988      32304.643      38380.528      11434.613      7112.9899      4321.6235      2487.5997      5622.2978     -6635.8748     -63.035804     -2627.8187      5538.4554      57194.213      38.528671      38.528671      38.528671      1.4586709      31668.231      32968.909      32276.789    
    313000   156500         300.69984      31302.359      37613.293      11489.838      7169.7365      4320.1015      2505.8988      5603.9476     -6679.2499     -59.963776     -2527.5274      5476.9962      57223.927      38.535342      38.535342      38.535342      1.4579135      33151.651      29545.739      31209.686    
