LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.76 | 31.76 | 31.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    214000   107000         303.14073      22083.912      35264.642      15670.454      5872.5284      9797.9258      2980.6169      3076.5588      2519.3094      248.56486      418.89183      553.98412      60838.063      39.330107      39.330107      39.330107      1.4500077      24104.321      19878.122      22269.293    
    215000   107500         297.82654      23476.465      36355.878      15545.166      5769.5805      9775.5859      2957.0837      3216.9328      2472.9394      256.40935      396.68431      475.53643      60782.469      39.318123      39.318123      39.318123      1.451334       22435.018      23612.875      24381.502    
    216000   108000         298.92024      21824.3        34910.988      15541.933      5790.768       9751.1654      3002.6159      3122.4704      2572.692       266.06739      360.35923      426.96045      60854.433      39.333634      39.333634      39.333634      1.4496177      22420.523      20799.131      22253.245    
    217000   108500         297.2637       21761.01       34845.809      15484.223      5758.677       9725.5459      3042.2967      3101.7831      2460.4824      246.85119      391.02344      483.10923      61007.89       39.366669      39.366669      39.366669      1.4459714      23322.121      20968.102      20992.806    
    218000   109000         295.76561      21349.765      34340.282      15346.115      5729.6555      9616.4597      2908.2244      3086.1798      2540.1655      258.66803      410.28377      412.93821      61003.009      39.365619      39.365619      39.365619      1.4460871      23133.602      20894.994      20020.699    
    219000   109500         294.34984      21527.802      34547.73       15452.617      5702.2289      9750.3883      2969.5266      3101.05        2568.6652      262.00574      464.49037      384.6503       60820.033      39.326221      39.326221      39.326221      1.4504376      24132.332      20069.124      20381.949    
    220000   110000         297.79213      22258.532      35335.464      15616.348      5768.9138      9847.4343      3000.8195      3101.9913      2511.6035      260.85238      470.63962      501.52804      60745.629      39.310178      39.310178      39.310178      1.4522142      23471.421      22352.036      20952.14     
    221000   110500         307.09345      21480.566      34666.521      15646.111      5949.1017      9697.0093      2985.2149      3160.9839      2577.0778      239.77205      424.95798      309.0027       60715.315      39.303638      39.303638      39.303638      1.4529392      23545.828      20483.374      20412.496    
    222000   111000         303.1224       22604.945      35426.65       15439.614      5872.1734      9567.4406      2906.934       3141.4184      2524.6944      260.95478      466.25572      267.18326      60627.416      39.284662      39.284662      39.284662      1.4550457      22102.683      21874.185      23837.965    
    223000   111500         298.62805      22855.762      35704.1        15562.225      5785.1076      9777.1171      2940.8266      3199.565       2585.7964      250.28749      448.93811      351.70349      60426.622      39.241244      39.241244      39.241244      1.4598808      23961.523      22383.031      22222.731    
    224000   112000         300.70305      22467.772      35441.669      15664.938      5825.3051      9839.6333      2980.9655      3054.555       2590.6602      251.74514      491.32518      470.38227      60355.743      39.225896      39.225896      39.225896      1.4615952      22618.982      23947.507      20836.826    
    225000   112500         301.88187      21858.281      34838.412      15544.197      5848.1414      9696.0559      2991.6379      3108.1914      2623.3981      257.9364       404.38562      310.50652      60525.057      39.262541      39.262541      39.262541      1.4575065      22784.795      19611.833      23178.216    
    226000   113000         301.97355      21621.589      34878.561      15777.36       5849.9175      9927.4428      2957.9047      3146.758       2610.5268      257.06981      439.28065      515.90284      60575.525      39.273451      39.273451      39.273451      1.4562922      22567.109      20144.13       22153.527    
    227000   113500         303.68145      23074.283      36315.705      15981.381      5883.0034      10098.377      3011.3791      3162.0571      2567.8693      251.80168      470.32827      634.94189      60426.248      39.241164      39.241164      39.241164      1.4598898      24908.9        22966.871      21347.077    
    228000   114000         298.10473      21514.473      34495.086      15517.488      5774.9696      9742.5185      3040.514       3150.1947      2608.3079      261.60916      462.75013      219.1426       60483.183      39.253484      39.253484      39.253484      1.4585155      22209.427      21392.151      20941.84     
    229000   114500         303.65215      24260.739      37173.206      15764.398      5882.4359      9881.9616      3030.3242      3022.0791      2551.0526      253.61039      492.39737      532.49799      60507.972      39.258846      39.258846      39.258846      1.457918       25329.594      23906.675      23545.946    
    230000   115000         300.61315      23746.078      36598.402      15700.43       5823.5635      9876.866       2971.2826      3126.0632      2525.6057      260.38284      489.80718      503.72442      60344.318      39.22342       39.22342       39.22342       1.4618719      25781.433      24148.18       21308.62     
    231000   115500         302.45159      21738.652      34744.585      15563.906      5859.1783      9704.7276      3049.617       3104.2444      2580.7611      243.29902      424.09132      302.71481      60500.014      39.257125      39.257125      39.257125      1.4581098      22155.278      21995.784      21064.895    
    232000   116000         301.46926      22545.088      35444.09       15580.898      5840.1482      9740.7497      2968.9717      3155.4878      2504.4259      248.98978      500.37911      362.49546      60411.724      39.238019      39.238019      39.238019      1.4602408      24193.714      21711.468      21730.08     
    233000   116500         302.94832      23635.818      36419.83       15604.042      5868.8011      9735.2414      3052.5458      3127.834       2456.9816      241.75163      477.8817       378.24664      60387.399      39.232752      39.232752      39.232752      1.460829       24024.745      23583.167      23299.543    
    234000   117000         304.3429       21992.97       34887.581      15546.614      5895.8172      9650.7971      2916.5943      3111.5732      2549.2035      231.41365      459.18089      382.83156      60300.15       39.213848      39.213848      39.213848      1.4629427      23089.432      21978.201      20911.277    
    235000   117500         305.1694       25067.355      37811.536      15696.12       5911.8284      9784.2912      2978.8328      3072.7437      2503.1611      258.08007      528.0595       443.41398      60493.78       39.255777      39.255777      39.255777      1.4582601      26381.241      24100.271      24720.553    
    236000   118000         298.1389       21514.39       34515.385      15607.813      5775.6315      9832.1817      2931.655       3098.1818      2630.7409      255.48889      516.09588      400.01913      60260.236      39.205194      39.205194      39.205194      1.4639117      21052.613      21784.423      21706.134    
    237000   118500         296.98704      22907.59       35649.421      15530.157      5753.3175      9776.8393      2936.1313      3095.9526      2585.4233      260.36957      532.32443      366.63806      60222.226      39.196949      39.196949      39.196949      1.4648356      25302.223      21643.357      21777.189    
    238000   119000         298.38756      22609.488      35346.214      15468.395      5780.4488      9687.9464      2917.1225      3149.8233      2549.8021      251.20418      544.24253      275.75173      60284.007      39.210349      39.210349      39.210349      1.4633344      24085.302      22668.097      21075.065    
    239000   119500         304.03631      22255.511      35228.392      15623.679      5889.8779      9733.8009      2923.0508      3116.1817      2584.6857      253.16042      472.96329      383.75903      60401.405      39.235785      39.235785      39.235785      1.4604902      23628.604      22325.729      20812.2      
    240000   120000         298.96803      22148.045      34939.238      15384.879      5791.6937      9593.1853      2986.3933      3149.6902      2538.126       252.60651      459.42041      206.94899      60538.589      39.265467      39.265467      39.265467      1.4571807      23838.071      21991.158      20614.908    
    241000   120500         295.04149      21486.093      34499.805      15584.318      5715.6278      9868.6901      2872.7685      3161.3855      2647.7749      261.54401      445.98438      479.23282      60364.857      39.22787       39.22787       39.22787       1.4613745      21782.94       20765.974      21909.366    
    242000   121000         291.77579      23256.605      35808.15       15392.024      5652.3635      9739.6604      2881.1389      3153.1327      2533.2043      254.23926      576.2384       341.70682      60193.715      39.190763      39.190763      39.190763      1.4655295      25005.796      22603.471      22160.547    
    243000   121500         299.89834      23523.121      36436.787      15862.612      5809.7159      10052.897      2963.2453      3104.782       2619.8626      260.6687       609.45914      494.87873      59972.422      39.142678      39.142678      39.142678      1.4709371      23647.583      23323.12       23598.661    
    244000   122000         300.50407      24136.098      36798.828      15686.999      5821.4503      9865.5484      2957.14        3155.852       2555.53        255.81541      586.91933      354.29158      59976.748      39.143619      39.143619      39.143619      1.470831       24422.146      23646.615      24339.534    
    245000   122500         297.81458      24193.644      37001.157      15807.948      5769.3487      10038.599      3038.8299      3159.007       2580.8475      257.23686      533.1555       469.52239      60064.732      39.16275       39.16275       39.16275       1.4686765      25447.37       24419.263      22714.299    
    246000   123000         300.2288       25828.115      38119.235      15491.35       5816.1178      9675.232       3041.3537      3182.4932      2404.3967      242.16108      532.64798      272.17937      60072.454      39.164428      39.164428      39.164428      1.4684877      24921.877      26057.305      26505.163    
    247000   123500         298.38346      24550.295      37225.517      15758.434      5780.3692      9978.0645      2972.0358      3155.0005      2519.5744      260.48055      605.60679      465.36635      59957.077      39.139339      39.139339      39.139339      1.4713136      23621.249      24201.24       25828.395    
    248000   124000         300.60389      22823.555      35687.551      15723.7        5823.3842      9900.316       3016.6563      3075.6293      2621.9808      256.63912      562.55809      366.85245      59977.054      39.143685      39.143685      39.143685      1.4708235      23290.133      22535.584      22644.948    
    249000   124500         295.46195      23697.438      36283.811      15569.483      5723.7729      9845.7106      3017.3015      3087.7547      2600.8         255.28369      586.7663       297.80444      59936.8        39.134926      39.134926      39.134926      1.4718113      26158.648      21451.272      23482.394    
    250000   125000         296.56812      25363.417      37777.746      15618.202      5745.2019      9872.9996      3000.5036      3125.4984      2540.3039      251.52138      600.05132      355.12101      59906.946      39.128427      39.128427      39.128427      1.4725448      27357.581      23391.262      25341.409    
    251000   125500         296.21626      22906.509      35737.891      15666.525      5738.3857      9928.1394      3014.7833      3188.7871      2592.1979      253.98224      523.03969      355.34926      60081.687      39.166435      39.166435      39.166435      1.4682621      23817.955      23119.48       21782.092    
    252000   126000         302.53579      24633.242      37174.227      15646.805      5860.8093      9785.9956      3022.4556      3168.1035      2559.8399      259.45978      526.82299      249.31387      59923.14       39.131953      39.131953      39.131953      1.4721469      26085.564      24798.561      23015.599    
    253000   126500         299.22635      25464.112      37925.763      15709.683      5796.698       9912.9853      3038.78        3280.4782      2482.5305      252.41219      625.55879      233.22556      59822.284      39.109986      39.109986      39.109986      1.4746288      27002.574      25476.348      23913.416    
    254000   127000         297.31939      25309.093      37684.406      15622.349      5759.7558      9862.5928      3017.6979      3186.5458      2517.923       253.3685       631.14317      255.91439      59771.414      39.098897      39.098897      39.098897      1.4758838      26682.003      24966.904      24278.374    
    255000   127500         299.61925      27922.637      40028.016      15699.425      5804.3095      9895.1153      3018.8995      3185.7278      2477.0494      262.55288      659.54638      291.33935      59742.671      39.092629      39.092629      39.092629      1.4765939      29927.318      27735.093      26105.5      
    256000   128000         304.84706      25329.198      37927.276      15828.824      5905.5839      9923.2404      2965.828       3129.8734      2541.3477      245.9273       651.103        389.16102      59822.494      39.110032      39.110032      39.110032      1.4746236      27285.14       23488.418      25214.036    
    257000   128500         302.84142      26093.656      38648.383      15917.902      5866.7301      10051.172      3037.9901      3155.1784      2535.4828      267.45446      671.55051      383.51535      59730.727      39.090024      39.090024      39.090024      1.4768891      29417.522      26021.67       22841.776    
    258000   129000         297.51035      24175.639      36848.087      15786.601      5763.4551      10023.145      2997.842       3183.9832      2567.8333      249.23036      654.69786      369.55863      59735.866      39.091145      39.091145      39.091145      1.4767621      22920.387      24317.024      25289.506    
    259000   129500         296.68721      26249.008      38359.446      15560.859      5747.5091      9813.35        3000.9411      3128.4603      2505.964       264.04226      731.89302      182.04929      59555.127      39.05168       39.05168       39.05168       1.4812438      26765.029      24826.837      27155.158    
    260000   130000         300.60434      25237.32       37778.295      15783.844      5823.3928      9960.4509      3043.456       3164.1951      2496.2542      251.40945      602.73538      402.40076      59757.72       39.095911      39.095911      39.095911      1.476222       26620.36       24215.843      24875.756    
    261000   130500         298.79397      23599.375      36376.273      15797.85       5788.3218      10009.528      2915.7177      3211.6105      2606.9262      272.68827      642.10916      360.47604      59790.985      39.103164      39.103164      39.103164      1.4754007      25104.323      23737.029      21956.772    
    262000   131000         296.65421      25841.91       38135.809      15628.378      5746.8697      9881.5086      2998.0309      3188.9936      2523.1606      260.24837      645.60073      265.47444      59720.775      39.087853      39.087853      39.087853      1.4771353      28184.098      23602.144      25739.487    
    263000   131500         297.99433      26148.163      38422.655      15702.714      5772.8309      9929.8829      3044.8229      3129.2678      2526.4939      263.91644      639.75753      325.62429      59578.578      39.056805      39.056805      39.056805      1.4806608      26896.961      26125.977      25421.552    
    264000   132000         299.95726      26282.415      38500.729      15705.316      5810.8575      9894.459       2951.2699      3116.4961      2551.0035      258.22502      675.42068      342.04368      59471.144      39.033314      39.033314      39.033314      1.4833356      28076.971      25297.231      25473.044    
    265000   132500         301.36213      25474.371      37812.512      15682.773      5838.0729      9844.7         2983.9129      3102.6361      2598.8462      247.25577      629.77823      282.27077      59565.795      39.054011      39.054011      39.054011      1.4809785      27691.156      23632.682      25099.274    
    266000   133000         300.9668       28434.851      40391.473      15731.895      5830.4144      9901.4806      2942.2673      3236.1789      2566.9975      260.73918      730.06557      165.2322       59464.64       39.031892      39.031892      39.031892      1.4834978      29870.257      28737.161      26697.136    
    267000   133500         298.57216      26751.898      39081.463      15867.344      5784.0248      10083.319      2997.7944      3123.9745      2556.2529      268.99096      742.9701       393.33654      59500.65       39.039769      39.039769      39.039769      1.4826         28468.915      24374.835      27411.945    
    268000   134000         300.56159      27272.844      39311.022      15612.326      5822.5646      9789.7618      3011.7343      3110.2765      2413.0227      258.03655      715.63514      281.05653      59582.417      39.057644      39.057644      39.057644      1.4805654      28466.866      26849.496      26502.171    
    269000   134500         295.76257      28497.772      40406.767      15757.235      5729.5967      10027.638      2964.5678      3132.2661      2516.7747      257.35633      765.1094       391.56363      59309.175      38.997847      38.997847      38.997847      1.4873864      30342.788      28753.625      26396.904    
    270000   135000         299.14395      27515.78       39815.567      15988.539      5795.1017      10193.437      3036.705       3147.2956      2561.5645      252.67943      784.63358      410.55874      59376.168      39.012525      39.012525      39.012525      1.4857082      29717.721      26447.467      26382.153    
    271000   135500         299.10324      26551.778      38719.258      15699.58       5794.3131      9905.2664      3046.6671      3193.4428      2522.5339      254.23507      670.85386      217.53369      59446.975      39.028026      39.028026      39.028026      1.4839386      28314.658      24172.288      27168.389    
    272000   136000         295.74513      27435.571      39522.893      15752.621      5729.2588      10023.362      2968.1912      3168.321       2544.9656      253.63811      732.43069      355.81543      59407.908      39.019475      39.019475      39.019475      1.4849145      28650.235      27326.304      26330.174    
    273000   136500         299.23838      24574.933      37083.687      15793.988      5796.9311      9997.0567      2896.948       3116.4763      2555.6132      243.44587      729.85324      454.72009      59402.032      39.018188      39.018188      39.018188      1.4850614      26398.935      23153.751      24172.112    
    274000   137000         301.86946      28513.07       40616.454      15924.497      5847.9011      10076.596      2950.9505      3090.0855      2567.972       263.60142      789.12847      414.85795      59379.376      39.013227      39.013227      39.013227      1.485628       31474.622      27613.981      26450.608    
    275000   137500         296.87977      28034.694      40119.918      15884.72       5751.2393      10133.481      2939.1067      3144.081       2518.7233      249.91895      827.74748      453.90306      59275.452      38.990454      38.990454      38.990454      1.4882326      28764.94       27066.431      28272.71     
    276000   138000         299.43257      28074.242      40120.307      15844.521      5800.6929      10043.828      2932.224       3137.3983      2573           259.21895      777.35723      364.62945      59291.083      38.993881      38.993881      38.993881      1.4878403      28474.914      26021.065      29726.749    
    277000   138500         302.52053      28853.743      40868.033      15937.35       5860.5138      10076.836      2942.173       3156.1572      2552.8519      254.6294       795.36299      375.66168      59245.603      38.983908      38.983908      38.983908      1.4889824      29405.374      28718.249      28437.605    
    278000   139000         304.1984       26882.383      39277.383      16061.775      5893.018       10168.757      3028.1982      3209.1015      2558.1393      262.56342      787.81765      322.93683      59215.637      38.977334      38.977334      38.977334      1.4897359      27318.465      25556.404      27772.28     
    279000   139500         298.34835      26546.326      38885.854      15922.555      5779.6891      10142.866      2980.3089      3106.8579      2563.3451      251.90557      784.73054      455.71812      59313.555      38.998807      38.998807      38.998807      1.4872766      28137.611      25862.297      25639.071    
    280000   140000         295.04971      27272.569      39433.655      15844.975      5715.7869      10129.189      2945.1504      3147.8736      2566.6077      260.68453      800.49067      408.38164      59306.418      38.997242      38.997242      38.997242      1.4874556      29517.028      24600.752      27699.926    
    281000   140500         297.83068      28765.134      40794.162      15864.226      5769.6607      10094.565      3062.6438      3148.9308      2407.4367      247.27952      709.45573      518.81826      59426.327      39.023507      39.023507      39.023507      1.4844542      29370.598      26634.115      30290.688    
    282000   141000         297.12162      29191.251      41043.995      15798.212      5755.9246      10042.288      3003.8226      3150.9411      2511.4968      253.2022       745.64983      377.17529      59300.758      38.996002      38.996002      38.996002      1.4875975      32691.047      27308.555      27574.15     
    283000   141500         300.06429      26758.364      39024.222      15864.039      5812.9309      10051.109      2966.5699      3110.5282      2637.626       262.78559      757.95128      315.64756      59348.061      39.006368      39.006368      39.006368      1.4864119      29162.473      24511.062      26601.558    
    284000   142000         298.12702      29264.415      41145.794      15865.919      5775.4014      10090.518      3039.9673      3204.456       2531.9286      259.62079      756.34331      298.2019       59232.378      38.981007      38.981007      38.981007      1.4893149      31266.144      27976.143      28550.958    
    285000   142500         299.04187      27319.763      39397.574      15877.158      5793.1242      10084.033      2934.1529      3130.6829      2567.3159      243.62123      875.77404      332.48639      59032.638      38.937141      38.937141      38.937141      1.4943541      29592.827      26126.72       26239.742    
    286000   143000         292.78174      27740.279      39818.92       15910.306      5671.8511      10238.455      3013.8611      3138.5059      2518.2694      254.14661      880.15931      433.51301      59097.304      38.951354      38.951354      38.951354      1.4927189      29573.697      26957.91       26689.231    
    287000   143500         299.97741      28207.735      40346.17       16015.494      5811.2478      10204.246      2956.7453      3055.2444      2624.4055      265.32496      883.82531      418.70058      59143.916      38.961592      38.961592      38.961592      1.4915425      31722.173      26476.732      26424.301    
    288000   144000         300.29181      29600.377      41481.112      15913.165      5817.3384      10095.827      3049.7833      3196.0185      2417.2208      254.40981      863.1025       315.2921       59227.406      38.979917      38.979917      38.979917      1.4894399      28598.541      30999.727      29202.863    
    289000   144500         301.00832      29188.69       41342.448      16180.287      5831.2189      10349.069      3018.2049      3144.4594      2616.8351      258.59137      850.78942      460.18845      59109.52       38.954037      38.954037      38.954037      1.4924104      29129.267      30221.427      28215.376    
    290000   145000         301.19775      29034.961      41102.52       16102.914      5834.8886      10268.025      2985.4308      3113.4495      2571.5445      251.7805       850.97617      494.84397      59038.597      38.938451      38.938451      38.938451      1.4942032      30753.985      29955.959      26394.94     
    291000   145500         299.12522      29948.345      41869.716      16145.411      5794.7389      10350.672      3004.14        3091.1583      2568.4194      272.45111      916.78271      497.72027      58897.238      38.907349      38.907349      38.907349      1.4977895      31692.235      29634.325      28518.476    
    292000   146000         297.70633      31133.326      42706.17       15983.416      5767.2517      10216.165      3023.725       3153.2133      2461.8893      244.69257      938.79615      393.84827      58854.518      38.89794       38.89794       38.89794       1.4988767      33033.913      29550.859      30815.206    
    293000   146500         300.99379      31360.689      43045.556      16144.943      5830.9374      10314.006      3089.7176      3141.0466      2471.4263      266.88273      928.20391      416.72891      58816.704      38.889608      38.889608      38.889608      1.4998403      32496.188      31372.606      30213.271    
    294000   147000         298.62693      30004.841      41954.742      16197.623      5785.0858      10412.537      3077.2905      3153.7686      2583.7451      268.46683      894.84596      434.42002      58861.329      38.899441      38.899441      38.899441      1.4987032      31518.572      29514.52       28981.431    
    295000   147500         302.16157      28918.296      41046.806      16176.546      5853.5599      10322.986      3015.906       3226.7526      2551.5928      265.49233      804.97226      458.26987      58970.083      38.923383      38.923383      38.923383      1.4959393      30360.807      27681.406      28712.675    
    296000   148000         303.1124       28943.112      40996.369      16166.734      5871.9797      10294.755      2996.6122      3074.5657      2585.2601      258.88283      892.4809       486.95297      58823.276      38.891056      38.891056      38.891056      1.4996727      30551.901      27608.376      28669.059    
    297000   148500         301.72672      30278.446      42036.759      16098.274      5845.1358      10253.138      3110.5276      3175.0862      2469.9         254.61053      897.69382      345.32024      58740.161      38.87273       38.87273       38.87273       1.5017947      29613.196      30526.372      30695.769    
    298000   149000         299.77141      30536.749      42465.879      16224.038      5807.2571      10416.781      3103.3282      3234.854       2500.955       259.49709      839.71827      478.42859      58924.458      38.913342      38.913342      38.913342      1.4970976      32484.398      29501.25       29624.599    
    299000   149500         303.00497      29240.129      41269.711      16152.934      5869.8986      10283.035      3020.824       3143.287       2505.842       269.42037      924.77897      418.88275      58899.111      38.907762      38.907762      38.907762      1.4977418      29530.984      30156.248      28033.156    
    300000   150000         302.99146      28773.44       40880.636      16185.698      5869.6369      10316.061      2993.319       3131.5579      2528.7         253.45475      908.23174      500.798        58849.159      38.896759      38.896759      38.896759      1.4990131      30848.534      27834.057      27637.728    
    301000   150500         295.68942      30304.777      42061.038      16096.114      5728.1796      10367.935      3079.4104      3094.9772      2593.9129      270.97116      895.28007      433.38313      58748.944      38.874668      38.874668      38.874668      1.5015702      33503.046      28805.743      28605.543    
    302000   151000         300.21375      31115.902      42881.443      16222.838      5815.8262      10407.012      3034.7614      3161.0416      2491.0748      261.80379      945.38921      512.94143      58746.114      38.874043      38.874043      38.874043      1.5016425      31750.036      32203.667      29394.002    
    303000   151500         303.99201      32294.78       43740.384      16121.7        5889.0197      10232.68       3026.8129      3161.4371      2526.4478      262.69662      956.18946      299.09605      58640.109      38.850647      38.850647      38.850647      1.5043571      34767.726      31171.083      30945.532    
    304000   152000         302.11309      29444.265      41462.126      16235.03       5852.6208      10382.409      3009.6911      3213.5246      2587.2485      266.36096      875.3808       430.20346      58747.67       38.874387      38.874387      38.874387      1.5016027      30422.729      28209.631      29700.436    
    305000   152500         294.85721      29191.446      41177.204      16143.967      5712.0578      10431.91       3026.6493      3260.6639      2518.8099      271.75715      869.27243      484.75684      58801.109      38.88617       38.88617       38.88617       1.5002381      31929.093      29820.829      25824.416    
    306000   153000         296.70666      31331.701      42892.953      16034.823      5747.8858      10286.937      3073.7535      3087.9195      2490.5499      249.96472      944.05644      440.69292      58778.15       38.881108      38.881108      38.881108      1.5008241      32205.292      30903.106      30886.703    
    307000   153500         299.82549      30127.912      41851.772      16091.055      5808.3047      10282.751      3079.4196      3145.3386      2558.4673      258.9769       921.28312      319.26518      58629.073      38.84821       38.84821       38.84821       1.5046402      30930.348      29912.815      29540.572    
    308000   154000         297.86393      31332.837      43031.112      16214.878      5770.3048      10444.573      3029.5029      3236.2113      2483.7989      262.79355      873.78424      558.48186      58684.334      38.860411      38.860411      38.860411      1.5032234      32333.891      30755.328      30909.291    
    309000   154500         295.45629      30439.772      42094.688      16085.899      5723.6633      10362.236      2940.3842      3161.5226      2579.6858      265.53928      926.80242      488.30148      58587.214      38.838962      38.838962      38.838962      1.5057153      32400.821      29349.698      29568.797    
    310000   155000         299.96372      32109.828      43707.542      16214.88       5810.9825      10403.898      3039.0306      3225.8985      2436.0033      253.61738      991.21418      458.13363      58708.763      38.865803      38.865803      38.865803      1.5025979      33059.601      33430.806      29839.075    
    311000   155500         303.07695      29622.247      41518.304      16244.597      5871.2929      10373.304      2969.8558      3199.0889      2581.0308      256.83048      978.40441      388.09358      58502.586      38.820252      38.820252      38.820252      1.5078934      30755.673      28272.759      29838.308    
    312000   156000         295.93674      30708.276      42561.927      16366.534      5732.9708      10633.564      3000.6748      3190.1546      2597.7972      275.93724      952.30307      616.69676      58491.612      38.817825      38.817825      38.817825      1.5081763      33208.817      28515.287      30400.724    
    313000   156500         301.55891      32328.719      43976.611      16380.934      5841.885       10539.049      3007.8564      3182.4215      2546.4367      257.60193      958.41877      586.31361      58529.751      38.82626       38.82626       38.82626       1.5071935      33392.201      33302.384      30291.571    
    314000   157000         301.25836      29966.374      41929.019      16307.974      5836.0627      10471.911      3014.7466      3233.1631      2593.3671      263.93395      908.54631      458.1543       58625.525      38.847426      38.847426      38.847426      1.5047313      30893.334      30475.996      28529.792    
    315000   157500         300.00567      33252.217      44517.34       16134.197      5811.7952      10322.402      3088.4219      3134.3817      2450.7542      250.7531       991.46935      406.62197      58528.04       38.825882      38.825882      38.825882      1.5072376      34351.923      32448.218      32956.511    
    316000   158000         298.40357      33414.174      44616.785      16180.681      5780.7588      10399.922      2968.4401      3157.529       2473.0533      267.35376      1059.9242      473.6219       58353.038      38.787146      38.787146      38.787146      1.5117578      36168.157      32542.913      31531.452    
    317000   158500         296.41291      32271.282      43873.522      16366.059      5742.1953      10623.864      3071.6651      3182.946       2477.79        265.55414      1003.188       622.72079      58446.488      38.80784       38.80784       38.80784       1.5093407      31511.125      33205.169      32097.552    
    318000   159000         297.40927      32913.007      44197.763      16077.311      5761.497       10315.814      3104.0257      3182.0021      2460.806       256.87024      1025.8417      286.26822      58583.975      38.838246      38.838246      38.838246      1.5057985      31793.327      33655.979      33289.716    
    319000   159500         301.1792       31076.156      42808.597      16319.535      5834.5291      10485.006      3061.7334      3137.7103      2567.8679      261.71303      992.16416      463.81736      58447.157      38.807988      38.807988      38.807988      1.5093234      32952.59       31006.539      29269.338    
    320000   160000         302.1198       31190.688      42923.082      16369.488      5852.7506      10516.737      3001.4881      3150.725       2559.4823      274.61347      1041.4517      488.9765       58374.407      38.79188       38.79188       38.79188       1.5112044      31885.459      32189.033      29497.57     
    321000   160500         299.74593      31237.399      42906.828      16389.383      5806.7635      10582.62       2998.1634      3229.3344      2512.093       256.48897      1106.985       479.55484      58207.764      38.754931      38.754931      38.754931      1.5155309      34192.98       30469.309      29049.908    
    322000   161000         302.90169      32928.54       44243.273      16265.342      5867.8978      10397.444      2946.641       3179.9081      2473.3898      255.52925      1131.4344      410.54125      58259.564      38.766424      38.766424      38.766424      1.5141834      33255.333      32348.048      33182.239    
    323000   161500         301.73763      33081.818      44198.594      16015.494      5845.3471      10170.147      2998.465       3193.767       2525.1717      259.4132       1021.11        172.22002      58414.881      38.800843      38.800843      38.800843      1.5101574      35685.596      32694.656      30865.202    
    324000   162000         302.80586      31808.075      43473.043      16434.534      5866.0412      10568.493      3111.184       3190.7341      2508.2317      262.39701      1083.8046      412.14135      58286.699      38.772442      38.772442      38.772442      1.5134784      32787.158      30857.781      31779.286    
    325000   162500         306.18568      32045.492      43639.282      16400.567      5931.5162      10469.05       3076.2612      3208.6265      2486.5051      242.68291      1022.0462      432.92852      58283.254      38.771678      38.771678      38.771678      1.5135679      32642.089      33302.8        30191.587    
    326000   163000         296.78073      33185.286      44722.98       16542.184      5749.3207      10792.863      3040.7867      3266.0145      2501.4861      259.8951       1101.9319      622.7487       58227.991      38.75942       38.75942       38.75942       1.5150044      35301.185      31993.787      32260.888    
    327000   163500         299.27747      34730.377      45742.728      16363.223      5797.6882      10565.535      3038.2094      3165.4874      2525.5927      262.25072      1148.5263      425.46819      58004.153      38.70969       38.70969       38.70969       1.5208508      35496.652      34790.627      33903.851    
